"","Date","Bar","Open","High","Low","Close","Dir","Return"
"1000001",20100409,650,1.340325,1.340325,1.340075,1.340125,"",0
"1000002",20100409,651,1.340125,1.340175,1.340075,1.340125,"Short",0
"1000003",20100409,652,1.340125,1.340175,1.34005,1.34005,"Short",-0.0000559649286447512
"1000004",20100409,653,1.34005,1.340075,1.340025,1.340025,"Long",0.0000186563683512932
"1000005",20100409,654,1.340025,1.34025,1.33985,1.34025,"Long",-0.00016787912702848
"1000006",20100409,655,1.34025,1.340375,1.34025,1.34035,"Short",0.0000746129453460093
"1000007",20100409,656,1.34035,1.340525,1.34035,1.340475,"Short",0.000093259223337302
"1000008",20100409,657,1.340475,1.340525,1.340375,1.340525,"Short",0.0000373002107461038
"1000009",20100409,658,1.340525,1.340675,1.340525,1.34055,"Short",0.0000186494097461381
"1000010",20100409,659,1.34055,1.340675,1.340325,1.340325,"Short",-0.000167841557569594
"1000011",20100409,700,1.340325,1.340525,1.340125,1.34045,"Long",-0.0000932522660300129
"1000012",20100409,701,1.34045,1.340675,1.34045,1.340675,"Long",-0.000167825908590928
"1000013",20100409,702,1.340675,1.340675,1.340325,1.340375,"Short",-0.000223767878121071
"1000014",20100409,703,1.340375,1.340525,1.3403,1.34045,"Long",-0.0000559513596179083
"1000015",20100409,704,1.34045,1.34065,1.34045,1.340575,"Short",0.0000932522660301785
"1000016",20100409,705,1.340575,1.340675,1.34055,1.340675,"Long",-0.0000745892927070237
"1000017",20100409,706,1.340675,1.340725,1.340575,1.34065,"Short",-0.0000186473231768801
"1000018",20100409,707,1.34065,1.34065,1.34045,1.340525,"Short",-0.0000932383545294676
"1000019",20100409,708,1.340525,1.340525,1.340325,1.340325,"Short",-0.000149195277969436
"1000020",20100409,709,1.340325,1.34035,1.34015,1.34015,"Long",0.000130582397492845
"1000021",20100409,710,1.34015,1.34025,1.340025,1.340025,"Long",0.0000932818417566319
"1000022",20100409,711,1.340025,1.340125,1.340025,1.34005,"Long",-0.0000186560202977066
"1000023",20100409,712,1.34005,1.34005,1.33985,1.33985,"Long",0.00014927044072096
"1000024",20100409,713,1.33985,1.339875,1.33955,1.33965,"Long",0.000149292725711923
"1000025",20100409,714,1.33965,1.33965,1.339275,1.339325,"Long",0.000242659548653171
"1000026",20100409,715,1.339325,1.339475,1.339325,1.339425,"Long",-0.0000746589021408358
"1000027",20100409,716,1.339425,1.339425,1.339275,1.339375,"Long",0.0000373308446104381
"1000028",20100409,717,1.339375,1.339425,1.33935,1.33935,"Long",0.0000186657707096291
"1000029",20100409,718,1.33935,1.33935,1.33925,1.33925,"Short",-0.0000746630828386822
"1000030",20100409,719,1.33925,1.33925,1.338975,1.338975,"Long",0.000205380981721111
"1000031",20100409,720,1.338975,1.33905,1.33895,1.33905,"Long",-0.0000560098577349966
"1000032",20100409,721,1.33905,1.339275,1.33905,1.339175,"Long",-0.0000933410495267091
"1000033",20100409,722,1.339175,1.339225,1.338925,1.338925,"Long",0.000186716955766816
"1000034",20100409,723,1.338925,1.33925,1.338925,1.33925,"Long",-0.000242673137950443
"1000035",20100409,724,1.33925,1.339525,1.339075,1.339375,"Short",0.0000933358222885426
"1000036",20100409,725,1.339375,1.339425,1.339225,1.33925,"Short",-0.0000933271115258466
"1000037",20100409,726,1.33925,1.339425,1.339175,1.339375,"Short",0.0000933358222885426
"1000038",20100409,727,1.339375,1.339375,1.339125,1.339125,"Short",-0.000186654223051859
"1000039",20100409,728,1.339125,1.33915,1.338925,1.33915,"Long",-0.0000186685584140416
"1000040",20100409,729,1.33915,1.339725,1.339125,1.339725,"Long",-0.000429192558174246
"1000041",20100409,730,1.339725,1.33975,1.339275,1.339375,"Short",-0.000261247644106121
"1000042",20100409,731,1.339375,1.339375,1.338775,1.338875,"Short",-0.000373308446103552
"1000043",20100409,732,1.338875,1.338925,1.33875,1.338775,"Long",0.0000746951504173509
"1000044",20100409,733,1.338775,1.338875,1.338675,1.338675,"Long",0.0000747007301996295
"1000045",20100409,734,1.338675,1.338925,1.338675,1.33875,"Long",-0.0000560224089636207
"1000046",20100409,735,1.33875,1.33875,1.338575,1.338575,"Long",0.000130736043927338
"1000047",20100409,736,1.338575,1.33885,1.33855,1.33885,"Long",-0.000205400156851048
"1000048",20100409,737,1.33885,1.33915,1.338675,1.33905,"Short",0.000149381932255277
"1000049",20100409,738,1.33905,1.339075,1.33895,1.339075,"Short",0.0000186699525782769
"1000050",20100409,739,1.339075,1.339075,1.339025,1.33905,"Short",-0.0000186696040176553
"1000051",20100409,740,1.33905,1.339075,1.338775,1.33885,"Short",-0.000149359620626547
"1000052",20100409,741,1.33885,1.339025,1.33885,1.338925,"Long",-0.0000560150867298954
"1000053",20100409,742,1.338925,1.33905,1.338925,1.338975,"Long",-0.0000373419966766411
"1000054",20100409,743,1.338975,1.339225,1.33895,1.339225,"Long",-0.000186675129272589
"1000055",20100409,744,1.339225,1.339225,1.339075,1.339075,"Short",-0.000112005077563587
"1000056",20100409,745,1.339075,1.339175,1.339075,1.33915,"Short",0.0000560088120531316
"1000057",20100409,746,1.33915,1.33915,1.339025,1.33905,"Short",-0.0000746742336556689
"1000058",20100409,747,1.33905,1.33925,1.33895,1.339225,"Long",-0.000130672590490796
"1000059",20100409,748,1.339225,1.33935,1.339175,1.33925,"Short",0.0000186675129272092
"1000060",20100409,749,1.33925,1.339525,1.339225,1.339475,"Long",-0.000167976259355285
"1000061",20100409,750,1.339475,1.339475,1.339175,1.339275,"Short",-0.000149312230538068
"1000062",20100409,751,1.339275,1.33935,1.339175,1.339225,"Long",0.0000373350258544184
"1000063",20100409,752,1.339225,1.33925,1.339175,1.33925,"Short",0.0000186675129272092
"1000064",20100409,753,1.33925,1.339425,1.33925,1.339375,"Long",-0.0000933271115258466
"1000065",20100409,754,1.339375,1.33945,1.339325,1.33935,"Short",-0.0000186654223051362
"1000066",20100409,755,1.33935,1.339425,1.339325,1.339425,"Short",0.0000559973121290531
"1000067",20100409,756,1.339425,1.339525,1.33935,1.33945,"Short",0.0000186647255351675
"1000068",20100409,757,1.33945,1.33945,1.339325,1.339375,"Short",-0.0000559931315092368
"1000069",20100409,758,1.339375,1.33955,1.33935,1.33945,"Long",-0.0000559931315092368
"1000070",20100409,759,1.33945,1.33955,1.33945,1.33945,"Short",0
"1000071",20100409,800,1.33945,1.33945,1.33935,1.339425,"Long",0.0000186647255351675
"1000072",20100409,801,1.339425,1.339425,1.339175,1.33925,"Short",-0.000130653078746504
"1000073",20100409,802,1.33925,1.33925,1.33905,1.33905,"Long",0.000149359620626547
"1000074",20100409,803,1.33905,1.339125,1.33895,1.338975,"Long",0.0000560129950148787
"1000075",20100409,804,1.338975,1.339025,1.338925,1.339025,"Long",-0.0000373406023038281
"1000076",20100409,805,1.339025,1.339025,1.33875,1.33875,"Long",0.000205415499533
"1000077",20100409,806,1.33875,1.338775,1.33855,1.33855,"Long",0.000149415412199918
"1000078",20100409,807,1.33855,1.33865,1.33855,1.338625,"Long",-0.0000560276403025846
"1000079",20100409,808,1.338625,1.338625,1.338325,1.338325,"Long",0.000224160798012416
"1000080",20100409,809,1.338325,1.338525,1.338325,1.338525,"Long",-0.000149418202872548
"1000081",20100409,810,1.338525,1.338525,1.338275,1.33835,"Short",-0.000130740927513521
"1000082",20100409,811,1.33835,1.33845,1.338175,1.338225,"Long",0.0000934073119243257
"1000083",20100409,812,1.338225,1.338275,1.338025,1.338075,"Short",-0.000112088774309324
"1000084",20100409,813,1.338075,1.338325,1.338025,1.338225,"Long",-0.000112088774309324
"1000085",20100409,814,1.338225,1.33845,1.33805,1.33835,"Long",-0.0000933985878133005
"1000086",20100409,815,1.33835,1.338675,1.33835,1.33865,"Long",-0.000224106375826368
"1000087",20100409,816,1.33865,1.33865,1.33825,1.33835,"Short",-0.000224106375826368
"1000088",20100409,817,1.33835,1.338525,1.338225,1.338225,"Short",-0.0000933985878133005
"1000089",20100409,818,1.338225,1.33825,1.338075,1.33825,"Short",0.000018681462384832
"1000090",20100409,819,1.33825,1.338275,1.33795,1.33795,"Long",0.000224223625696003
"1000091",20100409,820,1.33795,1.33825,1.337875,1.33825,"Long",-0.000224173360732275
"1000092",20100409,821,1.33825,1.338275,1.338075,1.338075,"Short",-0.000130767793760535
"1000093",20100409,822,1.338075,1.338125,1.337825,1.33795,"Long",0.0000934265107066263
"1000094",20100409,823,1.33795,1.338025,1.337925,1.33795,"Short",0
"1000095",20100409,824,1.33795,1.33805,1.337775,1.33785,"Long",0.0000747467952311462
"1000096",20100409,825,1.33785,1.33795,1.337675,1.337875,"Long",-0.0000186863496215579
"1000097",20100409,826,1.337875,1.337925,1.33765,1.337725,"Short",-0.000112118097729513
"1000098",20100409,827,1.337725,1.337925,1.337725,1.33785,"Long",-0.0000934334940388913
"1000099",20100409,828,1.33785,1.33785,1.337675,1.337675,"Short",-0.000130806891654547
"1000100",20100409,829,1.337675,1.33775,1.337325,1.337575,"Long",0.0000747621628693636
"1000101",20100409,830,1.337575,1.337925,1.337525,1.337775,"Long",-0.000149501971557233
"1000102",20100409,831,1.337775,1.33785,1.337675,1.337675,"Long",0.0000747565739062097
"1000103",20100409,832,1.337675,1.33785,1.337575,1.337825,"Long",-0.000112122288042229
"1000104",20100409,833,1.337825,1.33785,1.33775,1.33785,"Short",0.0000186870480069828
"1000105",20100409,834,1.33785,1.33785,1.33775,1.33785,"Long",0
"1000106",20100409,835,1.33785,1.337925,1.337675,1.337725,"Short",-0.0000934334940388913
"1000107",20100409,836,1.337725,1.337825,1.33765,1.337825,"Long",-0.0000747481920280971
"1000108",20100409,837,1.337825,1.33785,1.33765,1.337725,"Short",-0.0000747481920280971
"1000109",20100409,838,1.337725,1.33785,1.337325,1.337325,"Long",0.000299104555736232
"1000110",20100409,839,1.337325,1.337425,1.33725,1.33725,"Long",0.000056085249579396
"1000111",20100409,840,1.33725,1.33725,1.336925,1.337025,"Long",0.000168284063499293
"1000112",20100409,841,1.337025,1.33725,1.337025,1.33715,"Long",-0.00009348240661119
"1000113",20100409,842,1.33715,1.337625,1.33715,1.337625,"Long",-0.000355106999345858
"1000114",20100409,843,1.337625,1.33765,1.337375,1.337575,"Short",-0.0000373796841417479
"1000115",20100409,844,1.337575,1.337725,1.33755,1.33765,"Short",0.0000560716221520642
"1000116",20100409,845,1.33765,1.33795,1.33765,1.337925,"Short",0.000205584420438848
"1000117",20100409,846,1.337925,1.337925,1.337775,1.337925,"Short",0
"1000118",20100409,847,1.337925,1.337925,1.337725,1.337925,"Short",0
"1000119",20100409,848,1.337925,1.338175,1.337925,1.338125,"Short",0.000149485210306989
"1000120",20100409,849,1.338125,1.338325,1.338075,1.338325,"Short",0.00014946286781876
"1000121",20100409,850,1.338325,1.338375,1.338275,1.338275,"Short",-0.0000373601330019864
"1000122",20100409,851,1.338275,1.338425,1.33825,1.33825,"Short",-0.0000186807644170023
"1000123",20100409,852,1.33825,1.33825,1.337975,1.338025,"Short",-0.000168130020549165
"1000124",20100409,853,1.338025,1.33815,1.33795,1.33815,"Long",-0.0000934125471732846
"1000125",20100409,854,1.33815,1.33825,1.338075,1.338175,"Long",-0.0000186821604049857
"1000126",20100409,855,1.338175,1.338425,1.338175,1.338425,"Long",-0.000186786708257903
"1000127",20100409,856,1.338425,1.33865,1.338425,1.33865,"Short",0.000168108037431996
"1000128",20100409,857,1.33865,1.33875,1.338575,1.33865,"Short",0
"1000129",20100409,858,1.33865,1.338725,1.33845,1.338475,"Short",-0.000130728719231923
"1000130",20100409,859,1.338475,1.338575,1.33825,1.33825,"Short",-0.000168101757597371
"1000131",20100409,900,1.33825,1.338375,1.33825,1.338325,"Long",-0.0000560401995031455
"1000132",20100409,901,1.338325,1.33845,1.338325,1.33835,"Long",-0.0000186797175626269
"1000133",20100409,902,1.33835,1.338475,1.33835,1.33835,"Long",0
"1000134",20100409,903,1.33835,1.338475,1.33835,1.338425,"Short",0.0000560391526880467
"1000135",20100409,904,1.338425,1.338625,1.33835,1.338575,"Short",0.000112072024954775
"1000136",20100409,905,1.338575,1.338575,1.338275,1.338275,"Short",-0.000224118932446794
"1000137",20100409,906,1.338275,1.338275,1.338075,1.338075,"Long",0.000149468452814827
"1000138",20100409,907,1.338075,1.338225,1.338075,1.338175,"Long",-0.0000747286416201087
"1000139",20100409,908,1.338175,1.338175,1.33805,1.338075,"Long",0.0000747342264073307
"1000140",20100409,909,1.338075,1.338125,1.338075,1.338075,"Long",0
"1000141",20100409,910,1.338075,1.33815,1.33775,1.33775,"Short",-0.000242886235823783
"1000142",20100409,911,1.33775,1.33785,1.337575,1.33785,"Long",-0.0000747467952311462
"1000143",20100409,912,1.33785,1.33785,1.337625,1.337625,"Long",0.00016820857863745
"1000144",20100409,913,1.337625,1.337775,1.337375,1.337375,"Long",0.000186933358257844
"1000145",20100409,914,1.337375,1.337375,1.337075,1.33735,"Long",0.0000186936852730712
"1000146",20100409,915,1.33735,1.33735,1.336925,1.33715,"Long",0.000149571850577705
"1000147",20100409,916,1.33715,1.337175,1.336975,1.337075,"Long",0.000056092590168874
"1000148",20100409,917,1.337075,1.33745,1.336975,1.33745,"Long",-0.000280384313432288
"1000149",20100409,918,1.33745,1.33795,1.337275,1.33795,"Short",0.000373845751242996
"1000150",20100409,919,1.33795,1.338025,1.337875,1.337975,"Short",0.0000186853021412921
"1000151",20100409,920,1.337975,1.337975,1.337475,1.33765,"Short",-0.000242904389095393
"1000152",20100409,921,1.33765,1.337825,1.337575,1.337675,"Short",0.0000186894927671227
"1000153",20100409,922,1.337675,1.338125,1.337475,1.337575,"Long",0.0000747621628693636
"1000154",20100409,923,1.337575,1.337575,1.33705,1.337075,"Long",0.00037395060112555
"1000155",20100409,924,1.337075,1.337275,1.33665,1.33665,"Long",0.000317959076796558
"1000156",20100409,925,1.33665,1.337025,1.336625,1.336975,"Long",-0.00024308607116822
"1000157",20100409,926,1.336975,1.337175,1.336875,1.337075,"Long",-0.00007479012022511
"1000158",20100409,927,1.337075,1.33725,1.336975,1.33725,"Long",-0.000130865582351869
"1000159",20100409,928,1.33725,1.337425,1.336875,1.336875,"Short",-0.000280426247896814
"1000160",20100409,929,1.336875,1.33755,1.33665,1.33755,"Long",-0.000504654031624972
"1000161",20100409,930,1.33755,1.33835,1.337475,1.338225,"Short",0.000504654031624972
"1000162",20100409,931,1.338225,1.33835,1.337975,1.33815,"Short",-0.0000560443871546618
"1000163",20100409,932,1.33815,1.339075,1.338125,1.33905,"Short",0.000672570339648113
"1000164",20100409,933,1.33905,1.33915,1.338775,1.339025,"Short",-0.0000186699525784428
"1000165",20100409,934,1.339025,1.339725,1.338975,1.339475,"Short",0.000336065420735282
"1000166",20100409,935,1.339475,1.339675,1.339275,1.33935,"Short",-0.0000933201440862508
"1000167",20100409,936,1.33935,1.341125,1.339275,1.341125,"Long",-0.00132351570509823
"1000168",20100409,937,1.341125,1.341275,1.340575,1.341025,"Short",-0.0000745642650759541
"1000169",20100409,938,1.341025,1.343025,1.34095,1.342675,"Short",0.00123040211778315
"1000170",20100409,939,1.342675,1.342675,1.341725,1.341775,"Short",-0.000670303684808403
"1000171",20100409,940,1.341775,1.342425,1.341625,1.34215,"Long",-0.00027940245129085
"1000172",20100409,941,1.34215,1.34325,1.342125,1.342525,"Short",0.00027940245129085
"1000173",20100409,942,1.342525,1.342575,1.34205,1.34235,"Long",0.000130368383804549
"1000174",20100409,943,1.34235,1.34355,1.34235,1.34345,"Short",0.000819458412485642
"1000175",20100409,944,1.34345,1.343675,1.342875,1.342925,"Short",-0.000390784919423952
"1000176",20100409,945,1.342925,1.343725,1.342725,1.34365,"Long",-0.000539575038142438
"1000177",20100409,946,1.34365,1.343825,1.342975,1.34315,"Short",-0.000372120715960216
"1000178",20100409,947,1.34315,1.343175,1.34285,1.34285,"Long",0.000223405443645952
"1000179",20100409,948,1.34285,1.342875,1.342525,1.342825,"Short",-0.0000186171203039534
"1000180",20100409,949,1.342825,1.342825,1.34245,1.342475,"Long",0.000260712489990391
"1000181",20100409,950,1.342475,1.343825,1.342475,1.343175,"Long",-0.000521153237664432
"1000182",20100409,951,1.343175,1.34415,1.343075,1.343625,"Short",0.000335027081355789
"1000183",20100409,952,1.343625,1.343925,1.343225,1.343425,"Short",-0.000148851055912161
"1000184",20100409,953,1.343425,1.34345,1.34315,1.343225,"Short",-0.000148873215847703
"1000185",20100409,954,1.343225,1.343575,1.343025,1.343425,"Short",0.000148895382382103
"1000186",20100409,955,1.343425,1.343425,1.342925,1.342925,"Short",-0.000372183039619009
"1000187",20100409,956,1.342925,1.34305,1.34285,1.342925,"Long",0
"1000188",20100409,957,1.342925,1.34365,1.342925,1.34365,"Long",-0.000539575038142438
"1000189",20100409,958,1.34365,1.344375,1.343625,1.344025,"Short",0.000279090536970204
"1000190",20100409,959,1.344025,1.34415,1.34375,1.343825,"Short",-0.000148806755826698
"1000191",20100409,1000,1.343825,1.34455,1.343775,1.34405,"Short",0.00016743251539443
"1000192",20100409,1001,1.34405,1.344775,1.34405,1.344375,"Short",0.000241806480413772
"1000193",20100409,1002,1.344375,1.344525,1.344075,1.344175,"Short",-0.00014876801487695
"1000194",20100409,1003,1.344175,1.34525,1.344075,1.344475,"Short",0.000223185225138236
"1000195",20100409,1004,1.344475,1.34455,1.34425,1.34425,"Short",-0.000167351568456194
"1000196",20100409,1005,1.34425,1.344825,1.344175,1.34455,"Long",-0.000223122977947988
"1000197",20100409,1006,1.34455,1.345225,1.344525,1.34505,"Short",0.000371871629913478
"1000198",20100409,1007,1.34505,1.345875,1.345025,1.345775,"Short",0.00053901341957538
"1000199",20100409,1008,1.345775,1.346075,1.345475,1.345675,"Short",-0.0000743066262933915
"1000200",20100409,1009,1.345675,1.346975,1.345625,1.34675,"Short",0.000798855592918006
"1000201",20100409,1010,1.34675,1.34675,1.346325,1.346425,"Short",-0.00024132170038976
"1000202",20100409,1011,1.346425,1.347275,1.346375,1.34685,"Short",0.000315650704643868
"1000203",20100409,1012,1.34685,1.34685,1.34635,1.34635,"Short",-0.000371236589078343
"1000204",20100409,1013,1.34635,1.346525,1.34615,1.34625,"Long",0.0000742804085422388
"1000205",20100409,1014,1.34625,1.346525,1.346025,1.346025,"Short",-0.000167130919219996
"1000206",20100409,1015,1.346025,1.346375,1.345975,1.346325,"Long",-0.000222828811765337
"1000207",20100409,1016,1.346325,1.346525,1.34605,1.34605,"Short",-0.000204259744118267
"1000208",20100409,1017,1.34605,1.346175,1.346025,1.346175,"Long",-0.0000928556836963476
"1000209",20100409,1018,1.346175,1.346475,1.346125,1.34625,"Short",0.0000557134102178745
"1000210",20100409,1019,1.34625,1.34625,1.34575,1.345825,"Long",0.00031579142904902
"1000211",20100409,1020,1.345825,1.345925,1.34575,1.345775,"Long",0.0000371533131467783
"1000212",20100409,1021,1.345775,1.346275,1.345675,1.345775,"Long",0
"1000213",20100409,1022,1.345775,1.345825,1.345625,1.345775,"Long",0
"1000214",20100409,1023,1.345775,1.345775,1.34555,1.345575,"Long",0.000148635341768373
"1000215",20100409,1024,1.345575,1.34575,1.34545,1.34575,"Long",-0.000130039011703538
"1000216",20100409,1025,1.34575,1.345775,1.345575,1.34575,"Short",0
"1000217",20100409,1026,1.34575,1.34575,1.34555,1.34565,"Long",0.0000743135287779058
"1000218",20100409,1027,1.34565,1.34575,1.34535,1.345375,"Short",-0.000204362204139282
"1000219",20100409,1028,1.345375,1.345425,1.341425,1.341425,"Short",-0.00293598439096899
"1000220",20100409,1029,1.341425,1.344325,1.34125,1.343825,"Long",-0.00178594683087452
"1000221",20100409,1030,1.343825,1.34505,1.34335,1.34395,"Short",0.0000930180641079982
"1000222",20100409,1031,1.34395,1.34515,1.343925,1.344475,"Long",-0.000390486993064288
"1000223",20100409,1032,1.344475,1.34455,1.34385,1.343925,"Short",-0.000409081611781588
"1000224",20100409,1033,1.343925,1.344025,1.343225,1.343225,"Long",0.000521133838336947
"1000225",20100409,1034,1.343225,1.34345,1.342775,1.343075,"Long",0.000111684008711258
"1000226",20100409,1035,1.343075,1.343375,1.34305,1.34325,"Long",-0.000130281034803675
"1000227",20100409,1036,1.34325,1.343575,1.34305,1.343575,"Long",-0.000241891967325909
"1000228",20100409,1037,1.343575,1.344275,1.34355,1.344025,"Short",0.000334927339374476
"1000229",20100409,1038,1.344025,1.344025,1.343575,1.343975,"Short",-0.0000372016889567571
"1000230",20100409,1039,1.343975,1.344125,1.34365,1.344125,"Short",0.000111609218921553
"1000231",20100409,1040,1.344125,1.344125,1.34375,1.343825,"Short",-0.000223193527387681
"1000232",20100409,1041,1.343825,1.34445,1.34345,1.34445,"Long",-0.000464874112090353
"1000233",20100409,1042,1.34445,1.34485,1.34445,1.34455,"Short",0.0000743798579344632
"1000234",20100409,1043,1.34455,1.34485,1.34445,1.344775,"Short",0.000167342233461115
"1000235",20100409,1044,1.344775,1.345125,1.344775,1.345025,"Short",0.000185904705247987
"1000236",20100409,1045,1.345025,1.345225,1.34475,1.345175,"Short",0.00011152209066753
"1000237",20100409,1046,1.345175,1.345275,1.344775,1.344825,"Short",-0.000260189194714496
"1000238",20100409,1047,1.344825,1.344875,1.344575,1.34485,"Long",-0.0000185894337659693
"1000239",20100409,1048,1.34485,1.34485,1.344475,1.34455,"Short",-0.00022307320519031
"1000240",20100409,1049,1.34455,1.34475,1.344525,1.344725,"Long",-0.000130138132331916
"1000241",20100409,1050,1.344725,1.344825,1.34425,1.34435,"Short",-0.000278867426425488
"1000242",20100409,1051,1.34435,1.34485,1.34425,1.344775,"Long",-0.000316037998921842
"1000243",20100409,1052,1.344775,1.345475,1.344775,1.345175,"Short",0.000297447528396911
"1000244",20100409,1053,1.345175,1.34545,1.344625,1.344925,"Short",-0.000185849424796092
"1000245",20100409,1054,1.344925,1.345375,1.34475,1.34525,"Short",0.000241649162592807
"1000246",20100409,1055,1.34525,1.34535,1.344925,1.345025,"Short",-0.000167255157034114
