"","Date","Bar","Open","High","Low","Close","Dir","Return"
"1000247",20100409,1056,1.345025,1.345025,1.343725,1.344175,"Long",0.000632358137891285
"1000248",20100409,1057,1.344175,1.344225,1.343825,1.344075,"Long",0.0000744006100849945
"1000249",20100409,1058,1.344075,1.344125,1.343675,1.344075,"Long",0
"1000250",20100409,1059,1.344075,1.34455,1.343675,1.34455,"Long",-0.000353278048417689
"1000251",20100409,1100,1.34455,1.344675,1.34445,1.344625,"Short",0.0000557807444870382
"1000252",20100409,1101,1.344625,1.344975,1.344625,1.34475,"Short",0.0000929627219484471
"1000253",20100409,1102,1.34475,1.34475,1.344625,1.344625,"Short",-0.0000929540806840905
"1000254",20100409,1103,1.344625,1.344925,1.344525,1.344775,"Long",-0.000111542823148924
"1000255",20100409,1104,1.344775,1.34485,1.34445,1.344575,"Short",-0.000148723764198455
"1000256",20100409,1105,1.344575,1.344725,1.344425,1.344525,"Long",0.0000371878544468162
"1000257",20100409,1106,1.344525,1.344525,1.344275,1.34435,"Short",-0.000130157490563609
"1000258",20100409,1107,1.34435,1.34445,1.34425,1.34425,"Long",0.0000743909243072263
"1000259",20100409,1108,1.34425,1.344325,1.344075,1.344075,"Long",0.000130201067648782
"1000260",20100409,1109,1.344075,1.344625,1.344075,1.34455,"Long",-0.000353278048417689
"1000261",20100409,1110,1.34455,1.344725,1.34435,1.344525,"Short",-0.0000185935814956244
"1000262",20100409,1111,1.344525,1.344625,1.344425,1.344575,"Short",0.0000371878544468162
"1000263",20100409,1112,1.344575,1.34505,1.344575,1.34495,"Short",0.000278898536712355
"1000264",20100409,1113,1.34495,1.345575,1.34495,1.34545,"Short",0.000371761032008584
"1000265",20100409,1114,1.34545,1.34555,1.345275,1.34555,"Short",0.0000743245754208547
"1000266",20100409,1115,1.34555,1.345825,1.345525,1.34575,"Short",0.000148638103377785
"1000267",20100409,1116,1.34575,1.34685,1.34565,1.346725,"Short",0.000724503065205237
"1000268",20100409,1117,1.346725,1.347225,1.34665,1.34705,"Short",0.000241326180177936
"1000269",20100409,1118,1.34705,1.34735,1.346775,1.347025,"Short",-0.0000185590735311709
"1000270",20100409,1119,1.347025,1.34775,1.346975,1.34745,"Short",0.000315510105603177
"1000271",20100409,1120,1.34745,1.347725,1.347225,1.34745,"Short",0
"1000272",20100409,1121,1.34745,1.34875,1.34745,1.34845,"Long",-0.000741592198449991
"1000273",20100409,1122,1.34845,1.34855,1.348175,1.348425,"Short",-0.0000185398049612086
"1000274",20100409,1123,1.348425,1.348925,1.348125,1.348925,"Short",0.000370802973839809
"1000275",20100409,1124,1.348925,1.349075,1.34875,1.34875,"Short",-0.000129732935485691
"1000276",20100409,1125,1.34875,1.348775,1.348475,1.34875,"Short",0
"1000277",20100409,1126,1.34875,1.34875,1.34805,1.34805,"Short",-0.000518999073215884
"1000278",20100409,1127,1.34805,1.348125,1.34795,1.34795,"Long",0.0000741867279943536
"1000279",20100409,1128,1.34795,1.34795,1.34775,1.347825,"Long",0.0000927420102757633
"1000280",20100409,1129,1.347825,1.34815,1.347675,1.348125,"Long",-0.000222531293463119
"1000281",20100409,1130,1.348125,1.34875,1.34805,1.34875,"Long",-0.000463392029656998
"1000282",20100409,1131,1.34875,1.349125,1.348675,1.348675,"Short",-0.0000556070435587212
"1000283",20100409,1132,1.348675,1.34885,1.34865,1.348725,"Short",0.0000370734239159794
"1000284",20100409,1133,1.348725,1.348825,1.348525,1.34855,"Short",-0.00012975217334893
"1000285",20100409,1134,1.34855,1.348775,1.34855,1.34875,"Long",-0.000148285449490252
"1000286",20100409,1135,1.34875,1.34885,1.348275,1.348275,"Short",-0.000352177942539391
"1000287",20100409,1136,1.348275,1.348525,1.348275,1.348525,"Long",-0.00018538773845504
"1000288",20100409,1137,1.348525,1.348875,1.348525,1.348825,"Short",0.00022246528614595
"1000289",20100409,1138,1.348825,1.34885,1.34855,1.348625,"Long",0.000148299193623118
"1000290",20100409,1139,1.348625,1.348725,1.348475,1.348525,"Short",-0.0000741495968115592
"1000291",20100409,1140,1.348525,1.348625,1.348275,1.348275,"Short",-0.00018538773845504
"1000292",20100409,1141,1.348275,1.348375,1.34815,1.34815,"Long",0.0000927196528575683
"1000293",20100409,1142,1.34815,1.34825,1.347925,1.34805,"Long",0.0000741812247320122
"1000294",20100409,1143,1.34805,1.34825,1.34805,1.34815,"Long",-0.0000741757222860876
"1000295",20100409,1144,1.34815,1.348175,1.34795,1.347975,"Long",0.000129824366178925
"1000296",20100409,1145,1.347975,1.348075,1.34795,1.348075,"Long",-0.000074179849043999
"1000297",20100409,1146,1.348075,1.34815,1.347675,1.34775,"Short",-0.000241084509392956
"1000298",20100409,1147,1.34775,1.347875,1.34765,1.347875,"Long",-0.0000927385699711997
"1000299",20100409,1148,1.347875,1.34805,1.34755,1.34775,"Short",-0.0000927385699711997
"1000300",20100409,1149,1.34775,1.34775,1.34725,1.34735,"Long",0.000296879058893351
"1000301",20100409,1150,1.34735,1.347425,1.34725,1.347425,"Long",-0.0000556617251424363
"1000302",20100409,1151,1.347425,1.347425,1.346775,1.34685,"Long",0.000426922077439947
"1000303",20100409,1152,1.34685,1.347025,1.346825,1.346875,"Long",-0.0000185614849187502
"1000304",20100409,1153,1.346875,1.346975,1.346775,1.34685,"Long",0.0000185618294538677
"1000305",20100409,1154,1.34685,1.346975,1.34685,1.346975,"Long",-0.0000928005345310275
"1000306",20100409,1155,1.346975,1.34735,1.34675,1.34725,"Short",0.000204161175968392
"1000307",20100409,1156,1.34725,1.347325,1.34695,1.347025,"Short",-0.000167006865837923
"1000308",20100409,1157,1.347025,1.347075,1.346775,1.34685,"Short",-0.000129915925836428
"1000309",20100409,1158,1.34685,1.34695,1.346825,1.34685,"Long",0
"1000310",20100409,1159,1.34685,1.34685,1.346625,1.34675,"Long",0.0000742528308893344
"1000311",20100409,1200,1.34675,1.346775,1.34665,1.34675,"Long",0
"1000312",20100409,1201,1.34675,1.346975,1.34675,1.346925,"Long",-0.00012992557120852
"1000313",20100409,1202,1.346925,1.346975,1.346925,1.34695,"Short",0.0000185607958870492
"1000314",20100409,1203,1.34695,1.34695,1.346775,1.346825,"Short",-0.0000928022569510025
"1000315",20100409,1204,1.346825,1.34685,1.34665,1.346675,"Short",-0.00011137304401082
"1000316",20100409,1205,1.346675,1.346825,1.34665,1.34675,"Long",-0.0000556896231667535
"1000317",20100409,1206,1.34675,1.34705,1.34675,1.34705,"Long",-0.000222708882372732
"1000318",20100409,1207,1.34705,1.347125,1.346875,1.34695,"Short",-0.0000742362941241891
"1000319",20100409,1208,1.34695,1.34715,1.34685,1.34715,"Short",0.000148483611121406
"1000320",20100409,1209,1.34715,1.347175,1.347125,1.347125,"Short",-0.0000185576958766015
"1000321",20100409,1210,1.347125,1.347175,1.347125,1.34715,"Long",-0.0000185576958766015
"1000322",20100409,1211,1.34715,1.347525,1.34715,1.347525,"Short",0.00027836543814721
"1000323",20100409,1212,1.347525,1.34765,1.34745,1.347625,"Short",0.0000742101259716807
"1000324",20100409,1213,1.347625,1.347675,1.347275,1.34735,"Short",-0.000204062702903274
"1000325",20100409,1214,1.34735,1.347475,1.34725,1.347275,"Short",-0.0000556648235425444
"1000326",20100409,1215,1.347275,1.347375,1.347225,1.347325,"Long",-0.0000371105709462123
"1000327",20100409,1216,1.347325,1.34735,1.34725,1.347325,"Long",0
"1000328",20100409,1217,1.347325,1.34765,1.347325,1.347575,"Long",-0.000185518431256042
"1000329",20100409,1218,1.347575,1.347575,1.34735,1.34745,"Short",-0.0000927592156280212
"1000330",20100409,1219,1.34745,1.34745,1.34735,1.34735,"Short",-0.0000742142565586767
"1000331",20100409,1220,1.34735,1.34735,1.34725,1.34725,"Short",-0.0000742197647233376
"1000332",20100409,1221,1.34725,1.347625,1.34725,1.347625,"Long",-0.000278267322140814
"1000333",20100409,1222,1.347625,1.34775,1.347575,1.34775,"Short",0.000092755774046883
"1000334",20100409,1223,1.34775,1.34775,1.34775,1.34775,"Short",0
"1000335",20100409,1224,1.34775,1.34815,1.34765,1.34815,"Short",0.000296790947876057
"1000336",20100409,1225,1.34815,1.34815,1.347625,1.34785,"Short",-0.000222527166858263
"1000337",20100409,1226,1.34785,1.348325,1.34775,1.348125,"Long",-0.0002039870190079
"1000338",20100409,1227,1.348125,1.348125,1.34795,1.348075,"Short",-0.0000370885489106021
"1000339",20100409,1228,1.348075,1.348175,1.34795,1.347975,"Long",0.0000741853521022192
"1000340",20100409,1229,1.347975,1.347975,1.34765,1.34765,"Short",-0.000241102394332171
"1000341",20100409,1230,1.34765,1.347725,1.347575,1.34765,"Long",0
"1000342",20100409,1231,1.34765,1.34765,1.34745,1.347525,"Long",0.0000927626574645596
"1000343",20100409,1232,1.347525,1.34755,1.347275,1.347275,"Long",0.000185559740958664
"1000344",20100409,1233,1.347275,1.347425,1.34725,1.34735,"Long",-0.0000556648235425444
"1000345",20100409,1234,1.34735,1.34735,1.347075,1.347075,"Long",0.000204146020080564
"1000346",20100409,1235,1.347075,1.347325,1.347075,1.347325,"Long",-0.000185552854730732
"1000347",20100409,1236,1.347325,1.347475,1.347325,1.34735,"Short",0.0000185552854730238
"1000348",20100409,1237,1.34735,1.347475,1.34735,1.347475,"Long",-0.0000927660995565266
"1000349",20100409,1238,1.347475,1.347525,1.347375,1.347375,"Short",-0.0000742128796452543
"1000350",20100409,1239,1.347375,1.347375,1.346875,1.34695,"Short",-0.000315428147323423
"1000351",20100409,1240,1.34695,1.34725,1.34695,1.347075,"Long",-0.0000927936454911053
"1000352",20100409,1241,1.347075,1.34715,1.346975,1.34715,"Long",-0.000055673087629475
"1000353",20100409,1242,1.34715,1.34725,1.347125,1.34725,"Long",-0.0000742252737056886
"1000354",20100409,1243,1.34725,1.34725,1.34715,1.347175,"Short",-0.0000556689552793077
"1000355",20100409,1244,1.347175,1.347225,1.34715,1.34715,"Short",-0.0000185573514947514
"1000356",20100409,1245,1.34715,1.34715,1.346975,1.34705,"Short",-0.0000742307835059117
"1000357",20100409,1246,1.34705,1.34705,1.346925,1.34695,"Long",0.0000742418055607031
"1000358",20100409,1247,1.34695,1.34705,1.346825,1.346925,"Long",0.0000185607958870492
"1000359",20100409,1248,1.346925,1.34715,1.34685,1.34705,"Long",-0.00009279536765536
"1000360",20100409,1249,1.34705,1.34715,1.34705,1.34715,"Long",-0.0000742307835059117
"1000361",20100409,1250,1.34715,1.34715,1.34695,1.34695,"Short",-0.000148461567011823
"1000362",20100409,1251,1.34695,1.347025,1.34685,1.34685,"Short",-0.0000742418055607031
"1000363",20100409,1252,1.34685,1.346875,1.34685,1.346875,"Long",-0.0000185614849187502
"1000364",20100409,1253,1.346875,1.346875,1.346775,1.34685,"Long",0.0000185618294538677
"1000365",20100409,1254,1.34685,1.34685,1.34675,1.34675,"Long",0.0000742528308893344
"1000366",20100409,1255,1.34675,1.346925,1.34675,1.346875,"Long",-0.0000928074245940809
"1000367",20100409,1256,1.346875,1.346925,1.346825,1.346925,"Short",0.0000371229698375005
"1000368",20100409,1257,1.346925,1.346925,1.34685,1.34685,"Short",-0.0000556823876606531
"1000369",20100409,1258,1.34685,1.34685,1.346675,1.346725,"Short",-0.0000928091472696683
"1000370",20100409,1259,1.346725,1.346725,1.346525,1.3466,"Long",0.0000928263775433913
"1000371",20100409,1300,1.3466,1.34685,1.34655,1.346825,"Long",-0.000167059566016312
"1000372",20100409,1301,1.346825,1.34725,1.346775,1.34715,"Long",-0.000241250046394337
"1000373",20100409,1302,1.34715,1.34735,1.34715,1.34725,"Short",0.0000742307835059117
"1000374",20100409,1303,1.34725,1.34725,1.347075,1.34715,"Short",-0.0000742252737056886
"1000375",20100409,1304,1.34715,1.34715,1.34695,1.34695,"Short",-0.000148461567011823
"1000376",20100409,1305,1.34695,1.34695,1.346775,1.346825,"Long",0.0000928108700092089
"1000377",20100409,1306,1.346825,1.34685,1.346675,1.34685,"Long",-0.0000185618294540326
"1000378",20100409,1307,1.34685,1.34695,1.34675,1.34675,"Long",0.0000742528308893344
"1000379",20100409,1308,1.34675,1.34685,1.34665,1.34685,"Long",-0.0000742473178158006
"1000380",20100409,1309,1.34685,1.346875,1.34675,1.34675,"Short",-0.0000742473178158006
"1000381",20100409,1310,1.34675,1.346775,1.346675,1.34675,"Long",0
"1000382",20100409,1311,1.34675,1.34675,1.34665,1.34665,"Short",-0.0000742528308891695
"1000383",20100409,1312,1.34665,1.34665,1.346625,1.34665,"Long",0
"1000384",20100409,1313,1.34665,1.34675,1.346625,1.34675,"Long",-0.0000742528308891695
"1000385",20100409,1314,1.34675,1.34685,1.34675,1.34685,"Long",-0.0000742473178158006
"1000386",20100409,1315,1.34685,1.346925,1.346775,1.346775,"Short",-0.000055685488361768
"1000387",20100409,1316,1.346775,1.34685,1.34675,1.34675,"Short",-0.0000185628631361317
"1000388",20100409,1317,1.34675,1.34685,1.34675,1.34685,"Short",0.0000742528308893344
"1000389",20100409,1318,1.34685,1.34685,1.34685,1.34685,"Short",0
"1000390",20100409,1319,1.34685,1.347375,1.34685,1.347325,"Long",-0.000352550423988275
"1000391",20100409,1320,1.347325,1.34735,1.34725,1.34725,"Short",-0.0000556658564192361
"1000392",20100409,1321,1.34725,1.34725,1.34705,1.34705,"Short",-0.000148450547411377
"1000393",20100409,1322,1.34705,1.34705,1.34705,1.34705,"Short",0
"1000394",20100409,1323,1.34705,1.34705,1.34705,1.34705,"Long",0
"1000395",20100409,1324,1.34705,1.34725,1.346975,1.34725,"Long",-0.000148450547411377
"1000396",20100409,1325,1.34725,1.34735,1.34725,1.34735,"Short",0.0000742252737056886
"1000397",20100409,1326,1.34735,1.347375,1.34715,1.347175,"Short",-0.000129884588265882
"1000398",20100409,1327,1.347175,1.347175,1.34715,1.347175,"Short",0
"1000399",20100409,1328,1.347175,1.34735,1.347175,1.34725,"Long",-0.0000556689552793077
"1000400",20100409,1329,1.34725,1.34755,1.34725,1.34745,"Long",-0.000148428513117353
"1000401",20100409,1330,1.34745,1.34745,1.34735,1.34745,"Short",0
"1000402",20100409,1331,1.34745,1.34745,1.34735,1.34735,"Short",-0.0000742142565586767
"1000403",20100409,1332,1.34735,1.34735,1.347275,1.347275,"Short",-0.0000556648235425444
"1000404",20100409,1333,1.347275,1.347425,1.347275,1.347325,"Long",-0.0000371105709462123
"1000405",20100409,1334,1.347325,1.347325,1.34725,1.34725,"Long",0.0000556689552793077
"1000406",20100409,1335,1.34725,1.347275,1.34705,1.347125,"Long",0.0000927902013548504
"1000407",20100409,1336,1.347125,1.347225,1.34705,1.347075,"Long",0.0000371174581963762
"1000408",20100409,1337,1.347075,1.347275,1.347075,1.34725,"Long",-0.000129894228984996
"1000409",20100409,1338,1.34725,1.347425,1.34725,1.34735,"Long",-0.0000742197647233376
"1000410",20100409,1339,1.34735,1.34735,1.347325,1.34735,"Short",0
"1000411",20100409,1340,1.34735,1.34735,1.34725,1.34725,"Short",-0.0000742197647233376
"1000412",20100409,1341,1.34725,1.34725,1.347225,1.347225,"Short",-0.0000185563184265458
"1000413",20100409,1342,1.347225,1.34725,1.347175,1.34725,"Long",-0.0000185563184265458
"1000414",20100409,1343,1.34725,1.34725,1.34715,1.34725,"Long",0
"1000415",20100409,1344,1.34725,1.347425,1.347225,1.34735,"Long",-0.0000742197647233376
"1000416",20100409,1345,1.34735,1.34735,1.34725,1.347275,"Short",-0.0000556648235425444
"1000417",20100409,1346,1.347275,1.34735,1.347275,1.34735,"Long",-0.0000556648235425444
"1000418",20100409,1347,1.34735,1.34735,1.34735,1.34735,"Short",0
"1000419",20100409,1348,1.34735,1.347425,1.34735,1.34735,"Long",0
"1000420",20100409,1349,1.34735,1.34735,1.34725,1.34725,"Short",-0.0000742197647233376
"1000421",20100409,1350,1.34725,1.34725,1.347225,1.347225,"Long",0.0000185566627698891
"1000422",20100409,1351,1.347225,1.347275,1.34705,1.3472,"Long",0.0000185570071258475
"1000423",20100409,1352,1.3472,1.34725,1.347125,1.347125,"Long",0.0000556741208128772
"1000424",20100409,1353,1.347125,1.34715,1.346975,1.34705,"Long",0.0000556772205930182
"1000425",20100409,1354,1.34705,1.34715,1.347025,1.34705,"Long",0
"1000426",20100409,1355,1.34705,1.34705,1.34705,1.34705,"Long",0
"1000427",20100409,1356,1.34705,1.34705,1.346925,1.346925,"Long",0.0000928039794347516
"1000428",20100409,1357,1.346925,1.34705,1.346925,1.34695,"Long",-0.0000185604513902994
"1000429",20100409,1358,1.34695,1.34695,1.3469,1.34695,"Long",0
"1000430",20100409,1359,1.34695,1.346975,1.34675,1.346775,"Long",0.000129940041952098
"1000431",20100409,1400,1.346775,1.34685,1.346525,1.346725,"Long",0.0000371271046428228
"1000432",20100409,1401,1.346725,1.346725,1.346625,1.34665,"Long",0.0000556937585861562
"1000433",20100409,1402,1.34665,1.346675,1.34655,1.34655,"Long",0.0000742638594927697
"1000434",20100409,1403,1.34655,1.346625,1.34655,1.346625,"Long",-0.0000556947925369329
"1000435",20100409,1404,1.346625,1.346675,1.34655,1.346625,"Long",0
"1000436",20100409,1405,1.346625,1.346625,1.346525,1.34655,"Long",0.0000556978946196185
"1000437",20100409,1406,1.34655,1.346775,1.34655,1.34675,"Long",-0.000148505661778339
"1000438",20100409,1407,1.34675,1.34685,1.346625,1.34665,"Short",-0.0000742528308891695
"1000439",20100409,1408,1.34665,1.346725,1.34645,1.34655,"Long",0.0000742638594927697
"1000440",20100409,1409,1.34655,1.34655,1.34595,1.346125,"Short",-0.00031562140284423
"1000441",20100409,1410,1.346125,1.346325,1.346125,1.346325,"Long",-0.000148552541176891
"1000442",20100409,1411,1.346325,1.346325,1.346175,1.34625,"Long",0.0000557103064067203
"1000443",20100409,1412,1.34625,1.346325,1.34625,1.346325,"Long",-0.0000557072029413754
"1000444",20100409,1413,1.346325,1.346425,1.34615,1.34615,"Short",-0.000129983473529821
"1000445",20100409,1414,1.34615,1.34615,1.34605,1.346075,"Long",0.0000557175491707722
"1000446",20100409,1415,1.346075,1.34615,1.34605,1.34615,"Long",-0.0000557144448984491
"1000447",20100409,1416,1.34615,1.346225,1.34605,1.346175,"Long",-0.0000185711367392365
"1000448",20100409,1417,1.346175,1.346175,1.346125,1.34615,"Long",0.0000185714816327614
"1000449",20100409,1418,1.34615,1.34615,1.346125,1.346125,"Short",-0.0000185714816327614
"1000450",20100409,1419,1.346125,1.346125,1.34605,1.346125,"Long",0
"1000451",20100409,1420,1.346125,1.346225,1.346125,1.34615,"Long",-0.0000185714816327614
"1000452",20100409,1421,1.34615,1.34625,1.346125,1.34615,"Long",0
"1000453",20100409,1422,1.34615,1.34635,1.34615,1.34635,"Long",-0.000148549782745926
"1000454",20100409,1423,1.34635,1.34655,1.34635,1.34655,"Short",0.000148549782745926
"1000455",20100409,1424,1.34655,1.346725,1.346475,1.346725,"Short",0.000129961754112388
"1000456",20100409,1425,1.346725,1.346875,1.34665,1.346875,"Short",0.000111381313928303
"1000457",20100409,1426,1.346875,1.346925,1.34665,1.34665,"Short",-0.000167053364269247
"1000458",20100409,1427,1.34665,1.346725,1.34665,1.346725,"Short",0.0000556937585861562
"1000459",20100409,1428,1.346725,1.34685,1.34665,1.346725,"Short",0
"1000460",20100409,1429,1.346725,1.34675,1.34665,1.346725,"Long",0
"1000461",20100409,1430,1.346725,1.346825,1.346675,1.34675,"Short",0.000018563552321329
"1000462",20100409,1431,1.34675,1.34675,1.34675,1.34675,"Short",0
"1000463",20100409,1432,1.34675,1.34675,1.34675,1.34675,"Short",0
"1000464",20100409,1433,1.34675,1.34675,1.346625,1.346625,"Short",-0.0000928160386114206
"1000465",20100409,1434,1.346625,1.346625,1.34655,1.34655,"Long",0.0000556978946196185
"1000466",20100409,1435,1.34655,1.34665,1.346525,1.346525,"Long",0.0000185663095746026
"1000467",20100409,1436,1.346525,1.34655,1.346225,1.346325,"Long",0.000148552541176891
"1000468",20100409,1437,1.346325,1.34645,1.346325,1.346325,"Long",0
"1000469",20100409,1438,1.346325,1.34635,1.34555,1.345575,"Short",-0.000557072029413424
"1000470",20100409,1439,1.345575,1.345575,1.345275,1.34535,"Long",0.000167242724941405
"1000471",20100409,1440,1.34535,1.345425,1.34525,1.345275,"Long",0.0000557506829459012
"1000472",20100409,1441,1.345275,1.34545,1.34525,1.34545,"Long",-0.000130068006986537
"1000473",20100409,1442,1.34545,1.345475,1.34535,1.345425,"Long",0.0000185814891204948
"1000474",20100409,1443,1.345425,1.345425,1.34485,1.345125,"Short",-0.000222977869446598
"1000475",20100409,1444,1.345125,1.345125,1.344875,1.34495,"Long",0.000130116361202881
"1000476",20100409,1445,1.34495,1.34525,1.34495,1.345125,"Long",-0.000130099433138046
"1000477",20100409,1446,1.345125,1.345325,1.345075,1.345125,"Long",0
"1000478",20100409,1447,1.345125,1.34515,1.344975,1.345125,"Long",0
"1000479",20100409,1448,1.345125,1.34525,1.345075,1.345225,"Short",0.0000743425332218114
"1000480",20100409,1449,1.345225,1.34525,1.34515,1.34525,"Short",0.0000185842517052268
"1000481",20100409,1450,1.34525,1.34535,1.345225,1.345275,"Short",0.0000185839063370687
"1000482",20100409,1451,1.345275,1.345325,1.34515,1.345175,"Short",-0.0000743342439278133
"1000483",20100409,1452,1.345175,1.345175,1.34505,1.34505,"Long",0.0000929333482026175
"1000484",20100409,1453,1.34505,1.34505,1.34465,1.34465,"Long",0.00029747517941485
"1000485",20100409,1454,1.34465,1.344825,1.34465,1.344825,"Long",-0.000130128455375262
"1000486",20100409,1455,1.344825,1.345325,1.344775,1.34525,"Long",-0.000315926407730994
"1000487",20100409,1456,1.34525,1.345425,1.345175,1.345175,"Short",-0.0000557517190113713
"1000488",20100409,1457,1.345175,1.345175,1.345125,1.34515,"Short",-0.0000185849424795597
"1000489",20100409,1458,1.34515,1.345425,1.34515,1.345375,"Short",0.000167267590974925
"1000490",20100409,1459,1.345375,1.34555,1.345325,1.34555,"Short",0.00013007525782777
"1000491",20100409,1500,1.34555,1.345675,1.34555,1.345625,"Short",0.0000557392887667104
"1000492",20100409,1501,1.345625,1.34595,1.345575,1.34585,"Short",0.000167208546214525
"1000493",20100409,1502,1.34585,1.34675,1.34585,1.346675,"Short",0.000612995504699688
"1000494",20100409,1503,1.346675,1.346725,1.34645,1.346575,"Short",-0.0000742569662316364
"1000495",20100409,1504,1.346575,1.34705,1.346525,1.34705,"Short",0.000352746783506305
"1000496",20100409,1505,1.34705,1.347725,1.34685,1.347725,"Short",0.000501094985338318
