"","Date","Bar","Open","High","Low","Close","Dir","Return"
"1000497",20100409,1506,1.347725,1.347725,1.3472,1.347225,"Short",-0.000370995566603103
"1000498",20100409,1507,1.347225,1.347225,1.34685,1.34685,"Short",-0.000278349941546358
"1000499",20100409,1508,1.34685,1.34695,1.34685,1.346925,"Short",0.0000556854883616032
"1000500",20100409,1509,1.346925,1.346925,1.346875,1.346925,"Long",0
"1000501",20100409,1510,1.346925,1.347025,1.346925,1.347025,"Long",-0.0000742376719066008
"1000502",20100409,1511,1.347025,1.34705,1.34695,1.34695,"Short",-0.000055678253929827
"1000503",20100409,1512,1.34695,1.34695,1.34695,1.34695,"Long",0
"1000504",20100409,1513,1.34695,1.34695,1.346925,1.34695,"Short",0
"1000505",20100409,1514,1.34695,1.346975,1.34695,1.346975,"Long",-0.0000185601069061725
"1000506",20100409,1515,1.346975,1.346975,1.346925,1.346925,"Short",-0.0000371202138125099
"1000507",20100409,1516,1.346925,1.34715,1.346925,1.34715,"Long",-0.000167019262888425
"1000508",20100409,1517,1.34715,1.347325,1.347125,1.347325,"Short",0.000129903871135387
"1000509",20100409,1518,1.347325,1.347325,1.34715,1.34725,"Short",-0.0000556658564192361
"1000510",20100409,1519,1.34725,1.34755,1.34725,1.347475,"Short",0.000167006865837758
"1000511",20100409,1520,1.347475,1.347575,1.347275,1.347525,"Short",0.0000371064398227095
"1000512",20100409,1521,1.347525,1.347525,1.34745,1.347525,"Short",0
"1000513",20100409,1522,1.347525,1.347525,1.34735,1.347525,"Short",0
"1000514",20100409,1523,1.347525,1.34785,1.347525,1.347775,"Long",-0.00018549090167117
"1000515",20100409,1524,1.347775,1.347775,1.347725,1.34775,"Short",-0.0000185490901670841
"1000516",20100409,1525,1.34775,1.34775,1.34755,1.347575,"Short",-0.000129846039695816
"1000517",20100409,1526,1.347575,1.34785,1.34755,1.347825,"Short",0.000185518431256207
"1000518",20100409,1527,1.347825,1.34925,1.347825,1.34925,"Long",-0.0010561423012785
"1000519",20100409,1528,1.34925,1.349325,1.34895,1.34895,"Short",-0.000222345747637552
"1000520",20100409,1529,1.34895,1.34945,1.34895,1.349325,"Short",0.000277993995329711
"1000521",20100409,1530,1.349325,1.349325,1.34915,1.34915,"Short",-0.000129694476868091
"1000522",20100409,1531,1.34915,1.34925,1.349075,1.349125,"Long",0.0000185305290467257
"1000523",20100409,1532,1.349125,1.349125,1.349025,1.34905,"Short",-0.0000555915871396833
"1000524",20100409,1533,1.34905,1.34905,1.348775,1.348825,"Long",0.000166811854762584
"1000525",20100409,1534,1.348825,1.34905,1.348825,1.34895,"Long",-0.0000926646651100135
"1000526",20100409,1535,1.34895,1.34895,1.34875,1.348875,"Long",0.0000556018904643108
"1000527",20100409,1536,1.348875,1.348925,1.34875,1.34875,"Long",0.0000926784059315313
"1000528",20100409,1537,1.34875,1.34875,1.348475,1.348525,"Short",-0.000166821130676493
"1000529",20100409,1538,1.348525,1.348525,1.34845,1.34845,"Long",0.0000556194148837905
"1000530",20100409,1539,1.34845,1.34845,1.348425,1.34845,"Long",0
"1000531",20100409,1540,1.34845,1.348525,1.34845,1.348525,"Long",-0.0000556163215365286
"1000532",20100409,1541,1.348525,1.34855,1.34845,1.34845,"Short",-0.0000556163215365286
"1000533",20100409,1542,1.34845,1.34865,1.34845,1.34855,"Long",-0.0000741537206629261
"1000534",20100409,1543,1.34855,1.348625,1.34845,1.34845,"Short",-0.0000741537206629261
"1000535",20100409,1544,1.34845,1.34845,1.348275,1.348275,"Long",0.000129795479408901
"1000536",20100409,1545,1.348275,1.34835,1.348275,1.34835,"Long",-0.0000556235398821131
"1000537",20100409,1546,1.34835,1.348625,1.34835,1.34855,"Long",-0.000148307441325852
"1000538",20100409,1547,1.34855,1.348575,1.348525,1.348575,"Short",0.000018538430165855
"1000539",20100409,1548,1.348575,1.34875,1.34855,1.34875,"Short",0.000129766605490843
"1000540",20100409,1549,1.34875,1.348875,1.34875,1.348875,"Short",0.0000926784059315313
"1000541",20100409,1550,1.348875,1.348875,1.348825,1.34885,"Short",-0.0000185339634880487
"1000542",20100409,1551,1.34885,1.349275,1.348825,1.349275,"Short",0.000315083219038364
"1000543",20100409,1552,1.349275,1.34935,1.34925,1.34935,"Short",0.0000555854069778564
"1000544",20100409,1553,1.34935,1.349425,1.349175,1.349225,"Short",-0.0000926371956869254
"1000545",20100409,1554,1.349225,1.349225,1.349025,1.349175,"Short",-0.0000370583112526698
"1000546",20100409,1555,1.349175,1.349175,1.348975,1.349125,"Long",0.0000370610580932868
"1000547",20100409,1556,1.349125,1.349125,1.349,1.349075,"Long",0.0000370624316660552
"1000548",20100409,1557,1.349075,1.349325,1.349075,1.349325,"Long",-0.000185277824097296
"1000549",20100409,1558,1.349325,1.34945,1.349325,1.34945,"Short",0.0000926389120485656
"1000550",20100409,1559,1.34945,1.34945,1.349375,1.34945,"Short",0
"1000551",20100409,1600,1.34945,1.349625,1.349325,1.349475,"Short",0.0000185260661750652
"1000552",20100409,1601,1.349475,1.34955,1.349425,1.349525,"Short",0.0000370514459327557
"1000553",20100409,1602,1.349525,1.349725,1.349475,1.349625,"Short",0.0000741001463477809
"1000554",20100409,1603,1.349625,1.349725,1.34955,1.349625,"Short",0
"1000555",20100409,1604,1.349625,1.34975,1.34955,1.349725,"Short",0.0000740946559229334
"1000556",20100409,1605,1.349725,1.349725,1.34935,1.349375,"Short",-0.00025931208209085
"1000557",20100409,1606,1.349375,1.349525,1.349375,1.34945,"Long",-0.0000555781985253601
"1000558",20100409,1607,1.34945,1.34945,1.34905,1.349125,"Short",-0.000240838860276506
"1000559",20100409,1608,1.349125,1.349125,1.348825,1.348925,"Long",0.0001482662119836
"1000560",20100409,1609,1.348925,1.34905,1.348875,1.349025,"Long",-0.0000741276106817805
"1000561",20100409,1610,1.349025,1.34905,1.348925,1.34905,"Long",-0.0000185315592455163
"1000562",20100409,1611,1.34905,1.34905,1.348825,1.348925,"Long",0.0000926663824898736
"1000563",20100409,1612,1.348925,1.34895,1.348875,1.34895,"Long",-0.0000185329330221015
"1000564",20100409,1613,1.34895,1.34895,1.34885,1.348925,"Long",0.0000185332764980735
"1000565",20100409,1614,1.348925,1.349025,1.348925,1.349025,"Long",-0.0000741276106817805
"1000566",20100409,1615,1.349025,1.349425,1.349025,1.349425,"Short",0.000296510442727287
"1000567",20100409,1616,1.349425,1.34955,1.34935,1.349525,"Short",0.0000741056375863712
"1000568",20100409,1617,1.349525,1.349625,1.349475,1.34955,"Short",0.0000185250365869041
"1000569",20100409,1618,1.34955,1.349625,1.349525,1.34955,"Short",0
"1000570",20100409,1619,1.34955,1.34965,1.34955,1.34965,"Short",0.0000740987736652877
"1000571",20100409,1620,1.34965,1.34965,1.34935,1.34935,"Short",-0.000222279850331543
"1000572",20100409,1621,1.34935,1.34935,1.349325,1.34935,"Long",0
"1000573",20100409,1622,1.34935,1.349375,1.34935,1.349375,"Long",-0.000018527095877678
"1000574",20100409,1623,1.349375,1.349425,1.349375,1.349425,"Long",-0.0000370528187932679
"1000575",20100409,1624,1.349425,1.349425,1.349275,1.34935,"Short",-0.0000555792281898195
"1000576",20100409,1625,1.34935,1.34945,1.34935,1.34935,"Long",0
"1000577",20100409,1626,1.34935,1.349625,1.34935,1.349525,"Long",-0.000129675256108658
"1000578",20100409,1627,1.349525,1.34955,1.349475,1.349525,"Short",0
"1000579",20100409,1628,1.349525,1.34965,1.349525,1.349625,"Short",0.0000741001463477809
"1000580",20100409,1629,1.349625,1.349625,1.34955,1.34955,"Short",-0.0000555709919422412
"1000581",20100409,1630,1.34955,1.34955,1.34955,1.34955,"Long",0
"1000582",20100409,1631,1.34955,1.349625,1.34945,1.349625,"Short",0.0000555740802490069
"1000583",20100409,1632,1.349625,1.349625,1.34945,1.349475,"Short",-0.000111141983884482
"1000584",20100409,1633,1.349475,1.34955,1.34945,1.349525,"Long",-0.0000370500731739727
"1000585",20100409,1634,1.349525,1.349525,1.349525,1.349525,"Short",0
"1000586",20100409,1635,1.349525,1.349575,1.349525,1.34955,"Long",-0.0000185246934162808
"1000587",20100409,1636,1.34955,1.349825,1.34955,1.34975,"Short",0.000148197547330575
"1000588",20100409,1637,1.34975,1.34985,1.34975,1.34975,"Short",0
"1000589",20100409,1638,1.34975,1.34985,1.349725,1.349825,"Short",0.0000555658455269844
"1000590",20100409,1639,1.349825,1.349825,1.349775,1.349825,"Short",0
"1000591",20100409,1640,1.349825,1.349825,1.349725,1.34975,"Short",-0.0000555627581353488
"1000592",20100409,1641,1.34975,1.349825,1.34975,1.34975,"Short",0
"1000593",20100409,1642,1.34975,1.34975,1.34965,1.34965,"Long",0.0000740932834438477
"1000594",20100409,1643,1.34965,1.34985,1.34955,1.34965,"Long",0
"1000595",20100409,1644,1.34965,1.349725,1.34965,1.349675,"Long",-0.0000185229777538605
"1000596",20100409,1645,1.349675,1.349675,1.349625,1.349625,"Long",0.0000370473279613844
"1000597",20100409,1646,1.349625,1.34965,1.3495,1.3496,"Long",0.0000185240071133401
"1000598",20100409,1647,1.3496,1.3499,1.3495,1.34955,"Long",0.0000370493868325616
"1000599",20100409,1648,1.34955,1.34965,1.349475,1.3495,"Long",0.0000370507595406488
"1000600",20100409,1649,1.3495,1.349625,1.349375,1.349625,"Long",-0.0000926183199037901
"1000601",20100409,1650,1.349625,1.349825,1.349625,1.349775,"Short",0.000111141983884318
"1000602",20100409,1651,1.349775,1.349825,1.349725,1.349775,"Short",0
"1000603",20100409,1652,1.349775,1.3498,1.34965,1.34965,"Short",-0.0000926080272637519
"1000604",20100409,1653,1.34965,1.349725,1.34965,1.349725,"Short",0.0000555699625829269
"1000605",20100409,1654,1.349725,1.349825,1.349725,1.349825,"Long",-0.0000740836775137436
"1000606",20100409,1655,1.349825,1.349825,1.349775,1.349825,"Short",0
"1000607",20100409,1656,1.349825,1.349825,1.34975,1.349825,"Short",0
"1000608",20100409,1657,1.349825,1.349825,1.349725,1.349775,"Short",-0.0000370418387569541
"1000609",20100409,1658,1.349775,1.34995,1.34975,1.34985,"Long",-0.000055561729081044
"1000610",20100409,1659,1.34985,1.34995,1.3498,1.3499,"Short",0.0000370411527207508
"1000611",20100411,1715,1.36335,1.364,1.363225,1.3637,"Long",-0.000256654689447716
"1000612",20100411,1716,1.3637,1.36425,1.3637,1.363975,"Short",0.000201657255994739
"1000613",20100411,1717,1.363975,1.364075,1.363325,1.36385,"Short",-0.0000916439084293559
"1000614",20100411,1718,1.36385,1.36385,1.363325,1.363575,"Short",-0.000201635077171262
"1000615",20100411,1719,1.363575,1.363925,1.363575,1.36375,"Long",-0.000128322639780045
"1000616",20100411,1720,1.36375,1.364075,1.36375,1.364075,"Long",-0.000238256694096665
"1000617",20100411,1721,1.364075,1.36475,1.364075,1.3647,"Long",-0.000457976111966071
"1000618",20100411,1722,1.3647,1.364875,1.36455,1.36455,"Short",-0.000109914266871909
"1000619",20100411,1723,1.36455,1.36455,1.364025,1.364025,"Short",-0.000384742222710701
"1000620",20100411,1724,1.364025,1.3641,1.363825,1.363825,"Short",-0.000146624878576256
"1000621",20100411,1725,1.363825,1.36385,1.3637,1.363725,"Long",0.0000733285669764718
"1000622",20100411,1726,1.363725,1.363725,1.363375,1.363475,"Long",0.000183355030345319
"1000623",20100411,1727,1.363475,1.3635,1.36305,1.36305,"Long",0.000311800740985215
"1000624",20100411,1728,1.36305,1.3631,1.36255,1.36255,"Long",0.00036695901067863
"1000625",20100411,1729,1.36255,1.362575,1.36225,1.36225,"Long",0.000220223894292506
"1000626",20100411,1730,1.36225,1.36285,1.36225,1.362525,"Long",-0.00020183115906132
"1000627",20100411,1731,1.362525,1.36295,1.362525,1.36295,"Long",-0.000311823617887758
"1000628",20100411,1732,1.36295,1.36295,1.362675,1.362675,"Short",-0.000201768223339099
"1000629",20100411,1733,1.362675,1.3629,1.362575,1.362875,"Short",0.000146770139615079
"1000630",20100411,1734,1.362875,1.3631,1.362575,1.3628,"Short",-0.0000550307254884324
"1000631",20100411,1735,1.3628,1.3628,1.36245,1.36245,"Long",0.000256890161106883
"1000632",20100411,1736,1.36245,1.3625,1.3623,1.362475,"Long",-0.0000183489605315061
"1000633",20100411,1737,1.362475,1.362475,1.362175,1.3623,"Long",0.000128459223372265
"1000634",20100411,1738,1.3623,1.362625,1.362125,1.3623,"Long",0
"1000635",20100411,1739,1.3623,1.362325,1.362025,1.36205,"Long",0.000183546859513295
"1000636",20100411,1740,1.36205,1.36225,1.36185,1.36225,"Long",-0.000146815929528338
"1000637",20100411,1741,1.36225,1.36225,1.36185,1.36195,"Short",-0.000220223894292506
"1000638",20100411,1742,1.36195,1.361975,1.36175,1.36175,"Long",0.000146869836607291
"1000639",20100411,1743,1.36175,1.3618,1.361525,1.36155,"Long",0.000146891410524753
"1000640",20100411,1744,1.36155,1.36155,1.361225,1.361425,"Long",0.0000918155609012107
"1000641",20100411,1745,1.361425,1.3617,1.361275,1.36135,"Long",0.0000550923715429884
"1000642",20100411,1746,1.36135,1.3621,1.36135,1.3617,"Long",-0.000257031651611846
"1000643",20100411,1747,1.3617,1.36185,1.361625,1.36175,"Short",0.000036718807373214
"1000644",20100411,1748,1.36175,1.362225,1.361725,1.362025,"Short",0.000201946025335065
"1000645",20100411,1749,1.362025,1.362825,1.362025,1.362375,"Short",0.000256970319927938
"1000646",20100411,1750,1.362375,1.3633,1.362275,1.3627,"Short",0.000238553995779525
"1000647",20100411,1751,1.3627,1.363125,1.362625,1.3627,"Short",0
"1000648",20100411,1752,1.3627,1.36275,1.3625,1.3627,"Short",0
"1000649",20100411,1753,1.3627,1.36275,1.362525,1.362625,"Short",-0.0000550377926176321
"1000650",20100411,1754,1.362625,1.3634,1.3626,1.36295,"Long",-0.000238453354855373
"1000651",20100411,1755,1.36295,1.36305,1.362475,1.36305,"Short",0.0000733702630323849
"1000652",20100411,1756,1.36305,1.3633,1.362825,1.363025,"Short",-0.0000183412200580784
"1000653",20100411,1757,1.363025,1.3632,1.36295,1.363125,"Short",0.0000733662258579182
"1000654",20100411,1758,1.363125,1.363125,1.363025,1.3631,"Short",-0.0000183402109123828
"1000655",20100411,1759,1.3631,1.3632,1.363,1.3632,"Long",-0.000073356807511729
"1000656",20100411,1800,1.3632,1.3632,1.362425,1.362425,"Short",-0.000568515258215941
"1000657",20100411,1801,1.362425,1.36255,1.36235,1.36255,"Long",-0.000091739752669576
"1000658",20100411,1802,1.36255,1.362575,1.362275,1.3624,"Long",0.000110099823840188
"1000659",20100411,1803,1.3624,1.362475,1.36225,1.36225,"Long",0.000110111947146335
"1000660",20100411,1804,1.36225,1.362375,1.362175,1.3622,"Long",0.0000367053296137744
"1000661",20100411,1805,1.3622,1.3622,1.36195,1.362,"Long",0.000146842878120395
"1000662",20100411,1806,1.362,1.362125,1.36195,1.362025,"Long",-0.0000183550228519607
"1000663",20100411,1807,1.362025,1.362075,1.361825,1.361825,"Long",0.00014686174802194
"1000664",20100411,1808,1.361825,1.36185,1.36145,1.361575,"Long",0.000183610891798163
"1000665",20100411,1809,1.361575,1.361825,1.361575,1.3617,"Long",-0.0000917970184327904
"1000666",20100411,1810,1.3617,1.3617,1.36135,1.361425,"Long",0.000201994233982631
"1000667",20100411,1811,1.361425,1.36155,1.3614,1.36155,"Long",-0.0000918071315779301
"1000668",20100411,1812,1.36155,1.361825,1.36155,1.36165,"Short",0.0000734457052623767
"1000669",20100411,1813,1.36165,1.36165,1.361525,1.36155,"Long",0.0000734457052623767
"1000670",20100411,1814,1.36155,1.36155,1.36125,1.36125,"Short",-0.00022033711578713
"1000671",20100411,1815,1.36125,1.36135,1.360925,1.360975,"Long",0.000202061022428792
"1000672",20100411,1816,1.360975,1.3615,1.360975,1.3613,"Long",-0.000238742378608616
"1000673",20100411,1817,1.3613,1.361875,1.3613,1.3618,"Long",-0.000367161110295157
"1000674",20100411,1818,1.3618,1.3619,1.361725,1.361875,"Short",0.0000550741665443143
"1000675",20100411,1819,1.361875,1.3623,1.361875,1.3623,"Short",0.000312069756769248
"1000676",20100411,1820,1.3623,1.3624,1.36225,1.36235,"Short",0.0000367026352491254
"1000677",20100411,1821,1.36235,1.362675,1.36235,1.362675,"Short",0.000238558373399002
"1000678",20100411,1822,1.362675,1.363025,1.362675,1.36285,"Short",0.000128423872163072
"1000679",20100411,1823,1.36285,1.362925,1.362425,1.362525,"Short",-0.000238470851524312
"1000680",20100411,1824,1.362525,1.36265,1.362425,1.362525,"Short",0
"1000681",20100411,1825,1.362525,1.362525,1.362225,1.362375,"Short",-0.000110089723124416
"1000682",20100411,1826,1.362375,1.362375,1.3622,1.3622,"Long",0.000128468653648373
"1000683",20100411,1827,1.3622,1.362225,1.361925,1.3621,"Long",0.0000734160487482483
"1000684",20100411,1828,1.3621,1.3621,1.3619,1.36195,"Long",0.000110136201769591
"1000685",20100411,1829,1.36195,1.36205,1.361925,1.361925,"Long",0.0000183563705783665
"1000686",20100411,1830,1.361925,1.36205,1.3618,1.361975,"Long",-0.0000367113933808502
"1000687",20100411,1831,1.361975,1.361975,1.36175,1.361825,"Long",0.000110146311016373
"1000688",20100411,1832,1.361825,1.361925,1.36175,1.3618,"Long",0.0000183580555148801
"1000689",20100411,1833,1.3618,1.36185,1.361725,1.36185,"Long",-0.0000367147630062823
"1000690",20100411,1834,1.36185,1.36185,1.361825,1.36185,"Long",0
"1000691",20100411,1835,1.36185,1.36185,1.36165,1.36175,"Short",-0.0000734295260124015
"1000692",20100411,1836,1.36175,1.361825,1.36165,1.36165,"Long",0.0000734403113869122
"1000693",20100411,1837,1.36165,1.361925,1.36165,1.361925,"Long",-0.00020192007636252
"1000694",20100411,1838,1.361925,1.36195,1.3618,1.36185,"Short",-0.0000550691117352624
"1000695",20100411,1839,1.36185,1.3619,1.3617,1.361775,"Long",0.0000550751776174825
"1000696",20100411,1840,1.361775,1.361925,1.361575,1.361875,"Short",0.000073433570156589
"1000697",20100411,1841,1.361875,1.362075,1.3618,1.362,"Long",-0.0000917767988253691
"1000698",20100411,1842,1.362,1.362025,1.361925,1.361975,"Short",-0.0000183553597651716
"1000699",20100411,1843,1.361975,1.36205,1.361925,1.36205,"Short",0.0000550670900714384
"1000700",20100411,1844,1.36205,1.362075,1.361775,1.361775,"Short",-0.000201901545464576
"1000701",20100411,1845,1.361775,1.361925,1.361725,1.36185,"Long",-0.0000550721445093419
"1000702",20100411,1846,1.36185,1.361875,1.361575,1.361675,"Short",-0.000128501670521743
"1000703",20100411,1847,1.361675,1.361725,1.361675,1.361675,"Long",0
"1000704",20100411,1848,1.361675,1.36195,1.36165,1.3618,"Long",-0.0000917902775737485
"1000705",20100411,1849,1.3618,1.361825,1.36135,1.36135,"Short",-0.00033044499926556
"1000706",20100411,1850,1.36135,1.361575,1.3613,1.36155,"Long",-0.000146891410524753
"1000707",20100411,1851,1.36155,1.361675,1.361525,1.361625,"Short",0.0000550842789468233
"1000708",20100411,1852,1.361625,1.3618,1.361575,1.3618,"Long",-0.000128506388603183
"1000709",20100411,1853,1.3618,1.3618,1.361475,1.36175,"Short",-0.0000367161110294342
"1000710",20100411,1854,1.36175,1.362075,1.361725,1.362075,"Short",0.000238663484486806
"1000711",20100411,1855,1.362075,1.36235,1.362,1.36235,"Short",0.000201897839693134
"1000712",20100411,1856,1.36235,1.36245,1.36205,1.36245,"Short",0.0000734025764304246
"1000713",20100411,1857,1.36245,1.362725,1.362325,1.362725,"Short",0.000201842269441099
"1000714",20100411,1858,1.362725,1.362925,1.362475,1.36255,"Short",-0.000128419160138719
"1000715",20100411,1859,1.36255,1.363225,1.36255,1.363225,"Long",-0.000495149370059954
"1000716",20100411,1900,1.363225,1.363625,1.36315,1.36355,"Short",0.000238405252251192
"1000717",20100411,1901,1.36355,1.364125,1.363425,1.36385,"Short",0.000220013934215809
"1000718",20100411,1902,1.36385,1.3642,1.363825,1.3642,"Short",0.000256626461854363
"1000719",20100411,1903,1.3642,1.36505,1.36415,1.36505,"Short",0.00062307579533794
"1000720",20100411,1904,1.36505,1.36545,1.36495,1.36545,"Short",0.000293029559356768
"1000721",20100411,1905,1.36545,1.365625,1.36525,1.36555,"Short",0.0000732359295470277
"1000722",20100411,1906,1.36555,1.365625,1.364975,1.365075,"Short",-0.000347845190582551
"1000723",20100411,1907,1.365075,1.36525,1.364925,1.36525,"Long",-0.000128181651712167
"1000724",20100411,1908,1.36525,1.365525,1.36525,1.36545,"Long",-0.000146471859094055
"1000725",20100411,1909,1.36545,1.365925,1.365375,1.365775,"Long",-0.000237960132525422
"1000726",20100411,1910,1.365775,1.36605,1.365575,1.36605,"Short",0.00020135088136774
"1000727",20100411,1911,1.36605,1.36625,1.365825,1.366075,"Short",0.0000183009406683077
"1000728",20100411,1912,1.366075,1.366575,1.36605,1.36645,"Short",0.000274509086250765
"1000729",20100411,1913,1.36645,1.367075,1.36645,1.366975,"Short",0.000384207252369358
"1000730",20100411,1914,1.366975,1.36705,1.36685,1.36705,"Short",0.0000548656705499715
"1000731",20100411,1915,1.36705,1.36715,1.36675,1.36715,"Short",0.0000731502139643678
"1000732",20100411,1916,1.36715,1.36715,1.36655,1.36655,"Short",-0.00043886918041192
"1000733",20100411,1917,1.36655,1.36685,1.36655,1.36685,"Long",-0.00021948275231369
"1000734",20100411,1918,1.36685,1.36735,1.36685,1.3673,"Short",0.000329224128470616
"1000735",20100411,1919,1.3673,1.367325,1.36655,1.366575,"Short",-0.000530242082937076
"1000736",20100411,1920,1.366575,1.3667,1.366325,1.366475,"Long",0.0000731809948956175
"1000737",20100411,1921,1.366475,1.366525,1.36635,1.36635,"Short",-0.0000914762436196438
"1000738",20100411,1922,1.36635,1.36655,1.36635,1.36655,"Long",-0.000146353957045097
"1000739",20100411,1923,1.36655,1.36655,1.366025,1.36605,"Short",-0.000365884892612744
"1000740",20100411,1924,1.36605,1.36615,1.3658,1.36585,"Long",0.000146428963648994
"1000741",20100411,1925,1.36585,1.366375,1.36585,1.366275,"Long",-0.000311064756363029
"1000742",20100411,1926,1.366275,1.36655,1.366275,1.3665,"Long",-0.000164654226125241
"1000743",20100411,1927,1.3665,1.366525,1.366325,1.36645,"Short",-0.0000365898280278855
"1000744",20100411,1928,1.36645,1.3665,1.36635,1.366425,"Short",-0.0000182955834461135
"1000745",20100411,1929,1.366425,1.366675,1.366425,1.366675,"Short",0.0001829591818066
"1000746",20100411,1930,1.366675,1.36675,1.36655,1.36665,"Short",-0.0000182925713868797
