,Date,UTX,Mkt.RF,SMB,HML,fit,lwr,upr,correct,fitted,,,
1,12/31/2004,-0.404693903,-0.11,0,0.2,-0.051454011,-1.881139823,1.778231802,TRUE,-0.051454011,,-0.051457,
2,1/3/2005,-0.347287822,-1.01,-0.55,-0.22,-0.924513748,-2.765545127,0.916517632,TRUE,-0.924513748,TRUE,118,0.466403162
3,1/4/2005,-1.17431123,-1.29,-0.58,0.49,-0.964181753,-2.80886634,0.880502834,TRUE,-0.964181753,TRUE,189,0.747035573
4,1/5/2005,-0.759196305,-0.62,-1.07,0.01,-0.426221125,-2.27280554,1.42036329,TRUE,-0.426221125,TRUE,,
5,1/6/2005,0.05311847,0.34,-0.16,0.17,0.373822391,-1.457947264,2.205592046,TRUE,0.373822391,FALSE,,
6,1/7/2005,-1.093297844,-0.23,-0.74,-0.03,-0.127101971,-1.965674565,1.711470623,TRUE,-0.127101971,FALSE,,
7,1/10/2005,-0.276013767,0.41,0.23,0.17,0.383598237,-1.447133607,2.214330081,FALSE,0.383598237,TRUE,,
8,1/11/2005,0.404031897,-0.64,-0.32,0.35,-0.447213908,-2.281185209,1.386757393,FALSE,-0.447213908,TRUE,,
9,1/12/2005,1.764843172,0.41,-0.09,-0.01,0.374287799,-1.456764289,2.205339888,TRUE,0.374287799,FALSE,,
10,1/13/2005,-1.329560354,-0.69,0.12,0.53,-0.500388881,-2.342562729,1.341784968,TRUE,-0.500388881,FALSE,,
11,1/14/2005,0.318931227,0.62,0.51,0.06,0.503940226,-1.328964962,2.336845414,TRUE,0.503940226,FALSE,,
12,1/18/2005,1.22871115,0.91,0.18,-0.24,0.725602453,-1.110390175,2.561595081,TRUE,0.725602453,TRUE,,
13,1/19/2005,-1.14276395,-0.9,-0.16,0.48,-0.66861684,-2.508755696,1.171522017,TRUE,-0.66861684,FALSE,,
14,1/20/2005,-1.258913471,-0.75,-0.15,-0.01,-0.679335368,-2.513511735,1.154841,TRUE,-0.679335368,TRUE,,
15,1/21/2005,0.280481552,-0.47,0.29,0.32,-0.385502697,-2.223360475,1.45235508,FALSE,-0.385502697,FALSE,,
16,1/24/2005,-1.083724068,-0.5,-0.77,0.67,-0.160607863,-2.006394113,1.685178386,TRUE,-0.160607863,TRUE,,
17,1/25/2005,0.572673552,0.26,0.15,-0.36,0.098791488,-1.734119985,1.931702962,TRUE,0.098791488,FALSE,,
18,1/26/2005,1.225061246,0.63,0.9,-0.13,0.401921566,-1.438167137,2.242010268,TRUE,0.401921566,TRUE,,
19,1/27/2005,1.310878811,0.06,0.17,0.16,0.068536084,-1.761267809,1.898339978,TRUE,0.068536084,TRUE,,
20,1/28/2005,-0.149200225,-0.29,-0.25,0.13,-0.202380377,-2.032378627,1.627617874,TRUE,-0.202380377,FALSE,,
21,1/31/2005,-1.328754747,0.94,0.77,0.07,0.763686621,-1.074809752,2.602182994,FALSE,0.763686621,TRUE,,
22,2/1/2005,-0.664682023,0.68,-0.06,0.12,0.656202159,-1.178191915,2.490596233,FALSE,0.656202159,FALSE,,
23,2/2/2005,-0.399955118,0.38,0.21,0.3,0.397825709,-1.434503551,2.230154968,FALSE,0.397825709,FALSE,,
24,2/3/2005,0.876870472,-0.27,-0.14,0.41,-0.115587896,-1.948499214,1.717323421,FALSE,-0.115587896,TRUE,,
25,2/4/2005,1.193521429,1.07,0.12,-0.55,0.787658407,-1.057924379,2.633241192,TRUE,0.787658407,FALSE,,
26,2/7/2005,-1.537861556,-0.14,0.1,-0.08,-0.176644816,-2.006551933,1.653262302,TRUE,-0.176644816,FALSE,,
27,2/8/2005,0.810837738,0.11,0.19,-0.04,0.051668474,-1.777638161,1.880975109,TRUE,0.051668474,FALSE,,
28,2/9/2005,-0.498497611,-0.91,-1.1,0.78,-0.457086878,-2.3134632,1.399289444,TRUE,-0.457086878,FALSE,,
29,2/10/2005,2.12038682,0.44,-0.37,0.22,0.509579958,-1.327458128,2.346618044,TRUE,0.509579958,FALSE,,
30,2/11/2005,-1.259277678,0.77,0.48,-0.39,0.51076335,-1.325547239,2.347073939,FALSE,0.51076335,FALSE,,
31,2/14/2005,-0.089267782,0.1,0,0.15,0.125836335,-1.703375538,1.955048209,FALSE,0.125836335,FALSE,,
32,2/15/2005,1.424775998,0.27,-0.38,0.04,0.301466016,-1.532600754,2.135532785,TRUE,0.301466016,TRUE,,
33,2/16/2005,0.491651284,0.09,0.31,0.69,0.235127759,-1.608740648,2.078996165,TRUE,0.235127759,TRUE,,
34,2/17/2005,-1.332522675,-0.72,-0.28,0.2,-0.570917054,-2.404182711,1.262348602,TRUE,-0.570917054,FALSE,,
35,2/18/2005,-0.575262461,0.01,-0.15,0.1,0.049365193,-1.779939071,1.878669456,FALSE,0.049365193,TRUE,,
36,2/22/2005,-2.288998925,-1.38,-0.27,-0.09,-1.263332008,-3.110148326,0.583484311,TRUE,-1.263332008,FALSE,,
37,2/23/2005,1.108175292,0.48,-0.14,0.3,0.538114469,-1.296591382,2.372820321,TRUE,0.538114469,FALSE,,
38,2/24/2005,0.258858416,0.75,0.17,-0.14,0.610443944,-1.222582441,2.443470328,TRUE,0.610443944,TRUE,,
39,2/25/2005,0.991498377,0.98,0.34,0.43,0.967929216,-0.873936594,2.809795025,TRUE,0.967929216,TRUE,,
40,2/28/2005,-1.151102874,-0.59,0.24,0.11,-0.551250168,-2.387930581,1.285430246,TRUE,-0.551250168,FALSE,,
41,3/1/2005,0.010527558,0.53,0.15,-0.21,0.390869214,-1.440747514,2.222485942,TRUE,0.390869214,FALSE,,
42,3/2/2005,-0.38014231,0.02,-0.17,0.11,0.064298132,-1.76519566,1.893791924,FALSE,0.064298132,FALSE,,
43,3/3/2005,0.175242412,0.04,0.05,0.59,0.195630135,-1.642173761,2.033434031,TRUE,0.195630135,TRUE,,
44,3/4/2005,1.012922176,0.95,-0.01,0.35,0.96526017,-0.876604199,2.807124539,TRUE,0.96526017,TRUE,,
45,3/7/2005,0.558298668,0.23,-0.35,-0.05,0.233732593,-1.599598949,2.067064135,TRUE,0.233732593,TRUE,,
46,3/8/2005,0.936728795,-0.45,-0.42,0.02,-0.358108582,-2.189967675,1.473750511,FALSE,-0.358108582,TRUE,,
47,3/9/2005,-1.708382918,-0.96,0.14,-0.26,-0.986795565,-2.832171314,0.858580184,TRUE,-0.986795565,TRUE,,
48,3/10/2005,1.266483749,-0.04,-0.77,-0.35,-0.044751552,-1.891204856,1.801701752,FALSE,-0.044751552,FALSE,,
49,3/11/2005,-0.474131597,-0.51,0.53,0.62,-0.365757408,-2.218426363,1.486911547,TRUE,-0.365757408,TRUE,,
50,3/14/2005,1.575264461,0.56,-0.22,0.17,0.583587329,-1.251852526,2.419027183,TRUE,0.583587329,FALSE,,
51,3/15/2005,-0.689187589,-0.64,0.22,0.28,-0.543361177,-2.381855838,1.295133485,TRUE,-0.543361177,FALSE,,
52,3/16/2005,-0.77459125,-0.78,0.2,0.18,-0.698674635,-2.538408405,1.141059135,TRUE,-0.698674635,TRUE,,
53,3/17/2005,0.834735514,0.23,0.02,0.63,0.385723986,-1.454047818,2.22549579,TRUE,0.385723986,FALSE,,
54,3/18/2005,1.322955178,-0.16,-0.38,0.12,-0.068255409,-1.899398781,1.762887963,FALSE,-0.068255409,TRUE,,
55,3/21/2005,0.069020154,-0.45,0.31,-0.14,-0.507649967,-2.344239041,1.328939106,FALSE,-0.507649967,FALSE,,
56,3/22/2005,-1.062118886,-0.88,0.64,-0.07,-0.926318083,-2.782505506,0.92986934,TRUE,-0.926318083,TRUE,,
57,3/23/2005,-0.871815135,-0.27,-0.82,-0.67,-0.344125476,-2.201864526,1.513613575,TRUE,-0.344125476,TRUE,,
58,3/24/2005,0.050368248,0.03,0.47,-0.06,-0.066548281,-1.899849294,1.766752732,FALSE,-0.066548281,FALSE,,
59,3/28/2005,-0.01,0.08,-0.22,0,0.093269145,-1.736844757,1.923383047,FALSE,0.093269145,TRUE,,
60,3/29/2005,-0.453549114,-0.82,-0.78,-0.02,-0.658683128,-2.497864688,1.180498431,TRUE,-0.658683128,FALSE,,
61,3/30/2005,1.215037913,1.3,0.12,-0.26,1.085016411,-0.759614696,2.929647517,TRUE,1.085016411,FALSE,,
62,3/31/2005,-1.053348148,0.11,-0.04,0.74,0.317140995,-1.526102762,2.160384752,FALSE,0.317140995,FALSE,,
63,4/1/2005,-0.718433284,-0.56,-0.07,0.71,-0.301044085,-2.144443547,1.542355377,TRUE,-0.301044085,FALSE,,
64,4/4/2005,-1.092416368,0.2,0.03,0.15,0.213208578,-1.616236032,2.042653188,FALSE,0.213208578,TRUE,,
65,4/5/2005,-0.092169273,0.36,-0.13,-0.31,0.244296835,-1.58986561,2.07845928,FALSE,0.244296835,FALSE,,
66,4/6/2005,0.604630085,0.25,-0.1,0.02,0.238179178,-1.591679415,2.068037772,TRUE,0.238179178,TRUE,,
67,4/7/2005,1.26855623,0.52,0.01,-0.23,0.395224041,-1.437462566,2.227910647,TRUE,0.395224041,TRUE,,
68,4/8/2005,-0.860551908,-0.85,-0.42,-0.01,-0.733286652,-2.568476341,1.101903038,TRUE,-0.733286652,FALSE,,
69,4/11/2005,0.152568619,-0.09,-0.62,0.1,0.023264707,-1.812684762,1.859214177,TRUE,0.023264707,FALSE,,
70,4/12/2005,1.080479304,0.49,0.26,-0.19,0.344917076,-1.486158588,2.17599274,TRUE,0.344917076,TRUE,,
71,4/13/2005,-1.019293994,-1.19,-0.32,-0.17,-1.106367554,-2.949438508,0.736703401,TRUE,-1.106367554,FALSE,,
72,4/14/2005,-1.419768981,-1.12,-0.57,-0.17,-1.007469151,-2.849324104,0.834385801,TRUE,-1.007469151,TRUE,,
73,4/15/2005,-2.131102603,-1.59,-0.07,-0.51,-1.609138188,-3.476111091,0.257834715,TRUE,-1.609138188,TRUE,,
74,4/18/2005,0.660299954,0.29,0.32,0.2,0.270184162,-1.561160086,2.101528409,TRUE,0.270184162,FALSE,,
75,4/19/2005,0.052610875,0.8,0.74,0.21,0.681594657,-1.157353868,2.520543182,TRUE,0.681594657,TRUE,,
76,4/20/2005,0.758994749,-1.27,-0.17,0,-1.1496167,-2.993912216,0.694678815,FALSE,-1.1496167,TRUE,,
77,4/21/2005,3.329072419,1.78,0.23,-0.43,1.458258969,-0.400156632,3.31667457,TRUE,1.458258969,FALSE,,
78,4/22/2005,-0.834373825,-0.72,-0.81,0.5,-0.407326244,-2.249363792,1.434711303,TRUE,-0.407326244,FALSE,,
79,4/25/2005,0.694157421,0.88,0.05,0.06,0.806026706,-1.029873115,2.641926528,TRUE,0.806026706,FALSE,,
80,4/26/2005,-0.976969662,-0.87,-0.46,-0.16,-0.790919561,-2.62835916,1.046520038,TRUE,-0.790919561,FALSE,,
81,4/27/2005,0.272999987,0.18,-0.49,-0.41,0.099709789,-1.742162233,1.941581811,TRUE,0.099709789,FALSE,,
82,4/28/2005,-1.720139397,-1.17,-0.9,0.33,-0.857646609,-2.701408019,0.986114801,TRUE,-0.857646609,FALSE,,
83,4/29/2005,1.841339622,1,-0.37,-0.13,0.91750863,-0.930765615,2.765782876,TRUE,0.91750863,FALSE,,
84,5/2/2005,-0.253179735,0.52,0.43,0.12,0.441487922,-1.390612018,2.273587861,FALSE,0.441487922,FALSE,,
85,5/3/2005,-0.517432765,-0.11,0.05,-0.52,-0.273903574,-2.111870627,1.564063479,TRUE,-0.273903574,FALSE,,
86,5/4/2005,1.220219509,1.29,0.29,0.26,1.207817647,-0.636337233,3.051972526,TRUE,1.207817647,FALSE,,
87,5/5/2005,0.169378844,-0.14,0.24,-0.2,-0.232054852,-2.064359013,1.600249309,FALSE,-0.232054852,TRUE,,
88,5/6/2005,-0.372083642,-0.02,0.31,0.15,-0.027192238,-1.858715249,1.804330773,TRUE,-0.027192238,TRUE,,
89,5/9/2005,0.968909851,0.63,0.29,-0.02,0.519788106,-1.311442998,2.351019211,TRUE,0.519788106,FALSE,,
90,5/10/2005,-1.07132803,-0.99,-0.15,-0.02,-0.902047911,-2.740416735,0.936320913,TRUE,-0.902047911,FALSE,,
91,5/11/2005,1.960586316,0.31,-0.38,-0.24,0.254285514,-1.582608506,2.091179533,TRUE,0.254285514,FALSE,,
92,5/12/2005,-1.962475708,-1.07,-0.14,-0.91,-1.243046047,-3.112281829,0.626189734,TRUE,-1.243046047,FALSE,,
93,5/13/2005,-0.859147249,-0.52,-0.08,-0.69,-0.682033834,-2.530093268,1.1660256,TRUE,-0.682033834,TRUE,,
94,5/16/2005,1.638273104,0.96,0.47,-0.37,0.692086376,-1.145433673,2.529606424,TRUE,0.692086376,FALSE,,
95,5/17/2005,1.788000776,0.66,-0.23,0.33,0.724415701,-1.11504803,2.563879432,TRUE,0.724415701,TRUE,,
96,5/18/2005,1.467051023,1.13,0.94,-0.44,0.761321653,-1.083758488,2.606401794,TRUE,0.761321653,TRUE,,
97,5/19/2005,-0.727848948,0.48,-0.16,0.11,0.48403496,-1.348895673,2.316965593,FALSE,0.48403496,FALSE,,
98,5/20/2005,0.125014788,-0.15,-0.03,0.15,-0.098860701,-1.928211141,1.730489738,FALSE,-0.098860701,TRUE,,
99,5/23/2005,2.330308252,0.45,0.18,0.01,0.379294912,-1.450628294,2.209218119,TRUE,0.379294912,FALSE,,
100,5/24/2005,-0.600747738,0.03,0,0.05,0.031822701,-1.79692569,1.860571091,FALSE,0.031822701,FALSE,,
101,5/25/2005,-0.182870567,-0.44,-0.57,0.34,-0.232293557,-2.067406322,1.602819207,TRUE,-0.232293557,FALSE,,
102,5/26/2005,0.731648372,0.68,0.65,-0.03,0.512438727,-1.32224118,2.347118634,TRUE,0.512438727,FALSE,,
103,5/27/2005,0.235328879,0.26,0.09,0.4,0.334605084,-1.498812697,2.168022865,TRUE,0.334605084,TRUE,,
104,5/31/2005,-1.114721956,-0.44,0.44,0.37,-0.363961472,-2.205955945,1.478033001,TRUE,-0.363961472,FALSE,,
105,6/1/2005,0.733497849,0.89,0.15,0.01,0.786291928,-1.048547477,2.621131333,TRUE,0.786291928,FALSE,,
106,6/2/2005,-0.390590374,0.21,0.08,-0.22,0.10466456,-1.725826857,1.935155977,FALSE,0.10466456,FALSE,,
107,6/3/2005,-0.79476812,-0.59,-0.19,0.55,-0.359684534,-2.197502363,1.478133296,TRUE,-0.359684534,FALSE,,
108,6/6/2005,0.641218544,0.16,0.28,0.13,0.135789388,-1.694533844,1.966112621,TRUE,0.135789388,FALSE,,
109,6/7/2005,0.066335882,-0.01,0.16,0.02,-0.036056503,-1.865409473,1.793296467,FALSE,-0.036056503,TRUE,,
110,6/8/2005,-0.756772259,-0.24,-0.35,0.28,-0.097786949,-1.929573136,1.733999237,TRUE,-0.097786949,TRUE,,
111,6/9/2005,-0.279438192,0.56,0.23,0.05,0.485008554,-1.345779638,2.315796746,FALSE,0.485008554,TRUE,,
112,6/10/2005,-0.978249238,-0.16,0.11,0.51,-0.019767815,-1.855932957,1.816397326,TRUE,-0.019767815,FALSE,,
113,6/13/2005,0.475296497,0.26,0.12,0.22,0.276555748,-1.553810503,2.106921999,TRUE,0.276555748,FALSE,,
114,6/14/2005,0.415121413,0.3,0.43,0.33,0.302928559,-1.53186462,2.137721738,TRUE,0.302928559,TRUE,,
115,6/15/2005,-1.115197871,0.28,0.21,0.21,0.279339988,-1.551284065,2.109964042,FALSE,0.279339988,FALSE,,
116,6/16/2005,0.320900545,0.5,0.59,-0.25,0.290161005,-1.54443431,2.12475632,TRUE,0.290161005,TRUE,,
117,6/17/2005,1.129998821,0.39,-0.58,0.24,0.499034112,-1.342813011,2.340881235,TRUE,0.499034112,TRUE,,
118,6/20/2005,0.296925236,-0.09,-0.31,0.09,-0.022896904,-1.853319204,1.807525396,FALSE,-0.022896904,TRUE,,
119,6/21/2005,-0.759787229,-0.2,0.15,-0.24,-0.286423403,-2.118907705,1.546060899,TRUE,-0.286423403,TRUE,,
120,6/22/2005,0.105718431,0.09,0.25,-0.02,0.030989008,-1.798775359,1.860753375,TRUE,0.030989008,FALSE,,
121,6/23/2005,-1.134260727,-1,-0.42,0.24,-0.795789618,-2.632781385,1.041202149,TRUE,-0.795789618,FALSE,,
122,6/24/2005,-0.478934036,-0.67,0.01,0.09,-0.598447385,-2.432627626,1.235732855,TRUE,-0.598447385,TRUE,,
123,6/27/2005,-1.172231146,-0.05,-0.13,0.62,0.147279597,-1.691078319,1.985637512,FALSE,0.147279597,TRUE,,
124,6/28/2005,2.861010588,0.96,1.04,-0.64,0.531904025,-1.319589068,2.383397118,TRUE,0.531904025,TRUE,,
125,6/29/2005,-0.977312631,-0.05,0.34,0.08,-0.079784928,-1.911529657,1.751959801,TRUE,-0.079784928,FALSE,,
126,6/30/2005,-2.251100282,-0.6,0.22,0.29,-0.503748358,-2.341699327,1.33420261,TRUE,-0.503748358,TRUE,,
