,Date,UTX,Mkt.RF,SMB,HML,fit,lwr,upr,correct,fitted,,,
127,7/1/2005,0.047624368,0.36,0.09,0.45,0.441119312,-1.394078575,2.276317199,TRUE,0.441119312,FALSE,,
128,7/5/2005,0.503260752,0.84,0.53,-0.14,0.642707382,-1.191524017,2.476938781,TRUE,0.642707382,TRUE,,
129,7/6/2005,-2.149729993,-0.62,0.13,-0.1,-0.626247522,-2.462079291,1.209584246,TRUE,-0.626247522,FALSE,,
130,7/7/2005,0.350830473,0.26,-0.12,-0.16,0.196247529,-1.634862332,2.02735739,TRUE,0.196247529,FALSE,,
131,7/8/2005,1.565036377,1.18,0.76,-0.59,0.787269207,-1.059080622,2.633619035,TRUE,0.787269207,TRUE,,
132,7/11/2005,0.462215471,0.71,0.74,-0.11,0.503427841,-1.332895403,2.339751085,TRUE,0.503427841,TRUE,,
133,7/12/2005,-1.20178203,0.25,-0.29,-0.04,0.246680199,-1.585717744,2.079078141,FALSE,0.246680199,FALSE,,
134,7/13/2005,0.52515438,-0.03,-0.38,0.04,0.026816428,-1.804780775,1.858413631,TRUE,0.026816428,TRUE,,
135,7/14/2005,0.304957476,0.03,-0.62,-0.59,-0.073383702,-1.92340101,1.776633607,FALSE,-0.073383702,TRUE,,
136,7/15/2005,0.165848086,0.09,0,-0.12,0.035873775,-1.793527934,1.865275485,TRUE,0.035873775,FALSE,,
137,7/18/2005,-0.66566183,-0.49,-0.16,0.1,-0.406991581,-2.237869042,1.42388588,TRUE,-0.406991581,FALSE,,
138,7/19/2005,0.917687242,0.79,0.85,-0.09,0.567335538,-1.27137562,2.406046697,TRUE,0.567335538,FALSE,,
139,7/20/2005,0.165043422,0.55,0.75,-0.28,0.304676678,-1.533122413,2.142475769,TRUE,0.304676678,TRUE,,
140,7/21/2005,-0.287536486,-0.69,-0.59,0.1,-0.530212088,-2.364886274,1.304462098,TRUE,-0.530212088,FALSE,,
141,7/22/2005,-1.281354608,0.56,0.89,0.71,0.590630543,-1.266955471,2.448216556,FALSE,0.590630543,TRUE,,
142,7/25/2005,-1.378580753,-0.43,-0.51,0.18,-0.27937978,-2.112244551,1.55348499,TRUE,-0.27937978,FALSE,,
143,7/26/2005,-0.194278531,0.18,0.29,0.16,0.16168544,-1.668959876,1.992330757,FALSE,0.16168544,TRUE,,
144,7/27/2005,0.875997762,0.43,-0.37,0,0.434581763,-1.401408673,2.2705722,TRUE,0.434581763,TRUE,,
145,7/28/2005,1.047268424,0.7,0.48,-0.1,0.533471766,-1.299258249,2.366201782,TRUE,0.533471766,TRUE,,
146,7/29/2005,-1.292529703,-0.64,0.25,0.07,-0.610389131,-2.448089167,1.227310904,TRUE,-0.610389131,FALSE,,
147,8/1/2005,-1.350948197,0.19,0.27,-0.17,0.074860694,-1.755651618,1.905373007,FALSE,0.074860694,TRUE,,
148,8/2/2005,0.434974685,0.71,0.02,0.3,0.726398514,-1.109778629,2.562575658,TRUE,0.726398514,TRUE,,
149,8/3/2005,-0.297842512,-0.03,-0.64,0.07,0.072001085,-1.764988171,1.908990342,FALSE,0.072001085,FALSE,,
150,8/4/2005,-1.181165759,-0.76,-0.83,0.38,-0.477075587,-2.317616892,1.363465718,TRUE,-0.477075587,FALSE,,
151,8/5/2005,-0.322693651,-0.86,-0.29,-0.1,-0.787480515,-2.623563326,1.048602296,TRUE,-0.787480515,TRUE,,
152,8/8/2005,-0.054365047,-0.32,0.01,0.21,-0.242108389,-2.072953808,1.58873703,TRUE,-0.242108389,TRUE,,
153,8/9/2005,0.831582217,0.53,-0.46,0.01,0.541657359,-1.298260013,2.381574731,TRUE,0.541657359,FALSE,,
154,8/10/2005,0.416844076,-0.05,-0.01,0.4,0.064725909,-1.767823773,1.897275591,TRUE,0.064725909,TRUE,,
155,8/11/2005,3.242260304,0.73,0.17,-0.1,0.604105463,-1.22847339,2.436684317,TRUE,0.604105463,TRUE,,
156,8/12/2005,0.263406889,-0.52,-0.37,0.17,-0.384263089,-2.215982269,1.447456092,FALSE,-0.384263089,TRUE,,
157,8/15/2005,-0.072165764,0.25,0.48,-0.21,0.08857578,-1.744532913,1.921684474,FALSE,0.08857578,TRUE,,
158,8/16/2005,-0.586747741,-1.16,-0.41,0.1,-0.985562162,-2.824975453,0.85385113,TRUE,-0.985562162,FALSE,,
159,8/17/2005,0.73814012,-0.07,0.11,-0.46,-0.22768163,-2.063772118,1.608408859,FALSE,-0.22768163,FALSE,,
160,8/18/2005,-0.229855679,-0.22,-0.45,0.09,-0.122416166,-1.954356808,1.709524476,TRUE,-0.122416166,TRUE,,
161,8/19/2005,0.439890407,0.18,0.04,0.24,0.220441924,-1.609833813,2.050717661,TRUE,0.220441924,FALSE,,
162,8/22/2005,0.242077152,0.24,0.49,0.16,0.188764559,-1.644513906,2.022043024,TRUE,0.188764559,TRUE,,
163,8/23/2005,-0.681504259,-0.3,-0.02,0.02,-0.276485386,-2.106364058,1.553393287,TRUE,-0.276485386,FALSE,,
164,8/24/2005,-1.543692842,-0.45,0.44,0.17,-0.43297392,-2.272343769,1.406395928,TRUE,-0.43297392,TRUE,,
165,8/25/2005,-0.253674003,0.21,0.12,0.23,0.23377369,-1.596565053,2.064112433,FALSE,0.23377369,TRUE,,
166,8/26/2005,-0.677855879,-0.68,-0.56,-0.13,-0.594070803,-2.430163248,1.242021641,TRUE,-0.594070803,FALSE,,
167,8/29/2005,0.128399882,0.6,0.35,-0.19,0.433089065,-1.398809436,2.264987567,TRUE,0.433089065,FALSE,,
168,8/30/2005,-0.925507599,-0.25,-0.02,0.39,-0.119974149,-1.952770831,1.712822532,TRUE,-0.119974149,FALSE,,
169,8/31/2005,0.190500274,1.16,0.69,-0.1,0.925357796,-0.9133826,2.764098192,TRUE,0.925357796,FALSE,,
170,9/1/2005,0.026650407,0.22,-0.04,0.38,0.310102412,-1.522811566,2.14301639,TRUE,0.310102412,TRUE,,
171,9/2/2005,1.137644206,-0.37,-0.29,-0.1,-0.338886188,-2.170231006,1.49245863,FALSE,-0.338886188,TRUE,,
172,9/6/2005,0.826172976,1.17,0.24,-0.46,0.889433648,-0.954054319,2.732921615,TRUE,0.889433648,FALSE,,
173,9/7/2005,0.542219154,0.27,0.1,-0.17,0.171773763,-1.658231339,2.001778865,TRUE,0.171773763,TRUE,,
174,9/8/2005,-0.869471247,-0.35,-0.09,-0.07,-0.339448395,-2.169908457,1.491011666,TRUE,-0.339448395,FALSE,,
175,9/9/2005,1.098667946,0.77,-0.12,0.27,0.791845372,-1.046679814,2.630370557,TRUE,0.791845372,FALSE,,
176,9/12/2005,-0.211784875,-0.08,0.53,-0.42,-0.283351801,-2.123815392,1.557111789,TRUE,-0.283351801,FALSE,,
177,9/13/2005,0.322001897,-0.72,-0.21,0.14,-0.598622073,-2.431825111,1.234580966,FALSE,-0.598622073,FALSE,,
178,9/14/2005,-1.105172418,-0.35,-0.68,0.53,-0.077716152,-1.918498657,1.763066353,TRUE,-0.077716152,TRUE,,
179,9/15/2005,-0.554055318,-0.02,-0.24,0.29,0.091297682,-1.740130749,1.922726114,FALSE,0.091297682,TRUE,,
180,9/16/2005,1.360386737,0.71,0.15,-0.06,0.600552063,-1.231781322,2.432885449,TRUE,0.600552063,TRUE,,
181,9/19/2005,-0.988065946,-0.45,-0.17,0.37,-0.288171522,-2.121147474,1.544804431,TRUE,-0.288171522,FALSE,,
182,9/20/2005,0.205495249,-0.75,-0.17,0.07,-0.652607303,-2.486365404,1.181150798,FALSE,-0.652607303,FALSE,,
183,9/21/2005,-0.834579007,-0.95,-0.51,0.41,-0.686602985,-2.52493733,1.151731361,TRUE,-0.686602985,TRUE,,
184,9/22/2005,0.587083757,0.2,-0.05,-0.27,0.098648227,-1.733098681,1.930395136,TRUE,0.098648227,FALSE,,
185,9/23/2005,1.571447399,0.14,0.57,0.07,0.059138519,-1.775540046,1.893817084,TRUE,0.059138519,TRUE,,
186,9/26/2005,0.162799967,0.23,0.51,0.15,0.17383162,-1.659741989,2.007405228,TRUE,0.17383162,TRUE,,
187,9/27/2005,0.299541311,-0.04,-0.09,0,-0.034693709,-1.863644806,1.794257388,FALSE,-0.034693709,TRUE,,
188,9/28/2005,-0.092293212,0.09,-0.6,0.37,0.266076954,-1.573484525,2.105638433,FALSE,0.266076954,TRUE,,
189,9/29/2005,-0.800322117,0.85,0.25,-0.05,0.717789345,-1.115788842,2.551367532,FALSE,0.717789345,FALSE,,
190,9/30/2005,0.635161324,0.23,0.3,-0.3,0.068395669,-1.76397757,1.900768908,TRUE,0.068395669,TRUE,,
191,10/3/2005,-0.287887273,0.02,0.47,0.05,-0.042781663,-1.876184722,1.790621396,TRUE,-0.042781663,FALSE,,
192,10/4/2005,-2.501433368,-0.97,0.22,-0.33,-1.028040983,-2.876933802,0.820851837,TRUE,-1.028040983,TRUE,,
193,10/5/2005,-0.822557144,-1.69,-0.98,-0.39,-1.538052439,-3.401025855,0.324920977,TRUE,-1.538052439,TRUE,,
194,10/6/2005,-0.481480335,-0.64,-0.3,0.04,-0.542778054,-2.375069945,1.289513837,TRUE,-0.542778054,TRUE,,
195,10/7/2005,0.719305958,0.46,0.3,0.22,0.434589754,-1.397332638,2.266512147,TRUE,0.434589754,FALSE,,
196,10/10/2005,-0.317476029,-0.75,-0.07,-0.3,-0.777269007,-2.616085813,1.061547799,TRUE,-0.777269007,FALSE,,
197,10/11/2005,-0.196131601,-0.28,-0.95,0.26,-0.056840244,-1.901363572,1.787683084,TRUE,-0.056840244,TRUE,,
198,10/12/2005,0.43406435,-0.83,-0.49,-0.09,-0.729171884,-2.565324992,1.106981223,FALSE,-0.729171884,FALSE,,
199,10/13/2005,0.694145082,-0.22,0.48,-0.88,-0.542231072,-2.400656173,1.316194029,FALSE,-0.542231072,FALSE,,
200,10/14/2005,2.216835569,0.94,0.5,-0.05,0.765370722,-1.069461943,2.600203388,TRUE,0.765370722,FALSE,,
201,10/17/2005,-1.022210109,0.33,-0.37,0.25,0.417853728,-1.417922658,2.253630115,FALSE,0.417853728,FALSE,,
202,10/18/2005,-2.306401663,-1.1,0.08,-0.45,-1.163474722,-3.016086039,0.689136595,TRUE,-1.163474722,FALSE,,
203,10/19/2005,3.780627194,1.4,0.39,-0.11,1.183860791,-0.658741582,3.026463164,TRUE,1.183860791,FALSE,,
204,10/20/2005,-0.130624009,-1.49,0.02,-0.58,-1.551071297,-3.419147771,0.317005177,TRUE,-1.551071297,FALSE,,
205,10/21/2005,-1.794167216,0.34,0.38,0.24,0.319575346,-1.512993868,2.15214456,FALSE,0.319575346,TRUE,,
206,10/24/2005,1.335691605,1.69,0.16,0.44,1.645991832,-0.215708402,3.507692067,TRUE,1.645991832,TRUE,,
207,10/25/2005,-0.724746777,-0.23,-0.39,0.4,-0.047147326,-1.881126619,1.786831967,TRUE,-0.047147326,FALSE,,
208,10/26/2005,-0.669914874,-0.47,-0.19,0.09,-0.387496861,-2.218174414,1.443180691,TRUE,-0.387496861,TRUE,,
209,10/27/2005,-0.976282584,-1.23,-0.96,0.23,-0.934150018,-2.779094728,0.910794691,TRUE,-0.934150018,TRUE,,
210,10/28/2005,1.904374497,1.49,-0.01,0.25,1.429700697,-0.424555254,3.283956648,TRUE,1.429700697,FALSE,,
211,10/31/2005,-0.211019867,0.94,0.8,-0.02,0.732573143,-1.105845386,2.570991673,FALSE,0.732573143,FALSE,,
212,11/1/2005,-0.771072046,-0.24,-0.18,0.3,-0.115474382,-1.946518043,1.715569279,TRUE,-0.115474382,FALSE,,
213,11/2/2005,-0.034974034,1.19,0.82,0.02,0.970634213,-0.870490284,2.811758709,FALSE,0.970634213,TRUE,,
214,11/3/2005,1.196173348,0.41,-0.1,-0.28,0.294872766,-1.538782078,2.128527609,TRUE,0.294872766,TRUE,,
215,11/4/2005,0.221546533,-0.05,0.09,-0.4,-0.188629339,-2.022978093,1.645719416,FALSE,-0.188629339,TRUE,,
216,11/7/2005,0.004686977,0.22,0.28,-0.34,0.05005427,-1.782918669,1.88302721,TRUE,0.05005427,FALSE,,
217,11/8/2005,-0.23177021,-0.35,-0.37,0.07,-0.258557053,-2.089507612,1.572393505,TRUE,-0.258557053,FALSE,,
218,11/9/2005,1.938568672,0.18,0.21,-0.03,0.115961171,-1.713354039,1.945276381,TRUE,0.115961171,FALSE,,
219,11/10/2005,0.621392081,0.69,-0.05,-0.73,0.409570392,-1.439309814,2.258450598,TRUE,0.409570392,TRUE,,
220,11/11/2005,1.055755928,0.33,0,-0.16,0.243621953,-1.586906837,2.074150744,TRUE,0.243621953,TRUE,,
221,11/14/2005,0.175005757,-0.1,-0.34,0.04,-0.042838636,-1.873600961,1.787923689,FALSE,-0.042838636,TRUE,,
222,11/15/2005,-0.281109262,-0.48,-0.63,-0.08,-0.386258933,-2.222064418,1.449546552,TRUE,-0.386258933,TRUE,,
223,11/16/2005,0.705655499,0.14,-0.38,0.13,0.209387052,-1.623509096,2.0422832,TRUE,0.209387052,FALSE,,
224,11/17/2005,0.3245589,1.05,0.69,-0.21,0.791731343,-1.046182797,2.629645482,TRUE,0.791731343,TRUE,,
225,11/18/2005,-0.411264317,0.39,0.24,-0.09,0.286081024,-1.543837076,2.115999124,FALSE,0.286081024,FALSE,,
226,11/21/2005,0.475381971,0.63,0.38,-0.24,0.441412039,-1.391285943,2.274110021,TRUE,0.441412039,TRUE,,
227,11/22/2005,1.033109913,0.53,-0.06,0.02,0.488948634,-1.343030578,2.320927846,TRUE,0.488948634,TRUE,,
228,11/23/2005,0.040839927,0.32,-0.24,0.17,0.366652738,-1.465968683,2.199274159,TRUE,0.366652738,TRUE,,
229,11/25/2005,-0.182613411,0.23,-0.13,-0.04,0.206089587,-1.624047388,2.036226562,FALSE,0.206089587,FALSE,,
230,11/28/2005,-0.444626139,-1.01,-0.66,0.12,-0.807438123,-2.645576603,1.030700357,TRUE,-0.807438123,FALSE,,
231,11/29/2005,0.172020814,0.02,0.28,0.25,0.043534058,-1.788473239,1.875541355,TRUE,0.043534058,FALSE,,
232,11/30/2005,-0.633500707,-0.43,1.09,-0.17,-0.60693673,-2.471423806,1.257550347,TRUE,-0.60693673,FALSE,,
233,12/1/2005,0.678211207,1.31,0.45,0.18,1.179903995,-0.662529502,3.022337492,TRUE,1.179903995,FALSE,,
234,12/2/2005,1.393996243,0.09,0.05,-0.13,0.025918203,-1.803516156,1.855352561,TRUE,0.025918203,TRUE,,
235,12/5/2005,-0.865439587,-0.27,-0.21,0.11,-0.19562631,-2.025336113,1.634083493,TRUE,-0.19562631,FALSE,,
236,12/6/2005,0.798613956,0.14,0.05,0.04,0.122571977,-1.706236757,1.95138071,TRUE,0.122571977,FALSE,,
237,12/7/2005,-0.328566613,-0.45,-0.07,0.05,-0.397868861,-2.228690845,1.432953124,TRUE,-0.397868861,FALSE,,
238,12/8/2005,0.90446216,0.02,0.21,0.16,0.02634598,-1.80389028,1.85658224,TRUE,0.02634598,FALSE,,
239,12/9/2005,0.204418629,0.25,0.24,-0.09,0.157911216,-1.67176848,1.987590913,TRUE,0.157911216,TRUE,,
240,12/12/2005,0.222161472,0.12,0.09,-0.03,0.077741733,-1.751143047,1.906626512,TRUE,0.077741733,TRUE,,
241,12/13/2005,1.108403733,0.4,-0.56,-0.04,0.421603571,-1.419151202,2.262358344,TRUE,0.421603571,TRUE,,
242,12/14/2005,1.593613775,0.29,-0.24,0.08,0.312251921,-1.51960344,2.144107283,TRUE,0.312251921,TRUE,,
243,12/15/2005,0.867618263,-0.3,-0.57,-0.26,-0.283696136,-2.121218748,1.553826477,FALSE,-0.283696136,TRUE,,
244,12/16/2005,0.737870579,-0.26,0.06,-0.1,-0.286920237,-2.117548526,1.543708052,FALSE,-0.286920237,FALSE,,
245,12/19/2005,-1.561875632,-0.73,-0.76,0.23,-0.504251504,-2.342014753,1.333511744,TRUE,-0.504251504,TRUE,,
246,12/20/2005,0.462159163,-0.01,-0.03,0.05,-0.000619625,-1.829394064,1.828154815,FALSE,-0.000619625,FALSE,,
247,12/21/2005,-0.08554674,0.36,0.67,-0.43,0.096979162,-1.742509456,1.93646778,FALSE,0.096979162,TRUE,,
248,12/22/2005,0.810797542,0.45,0.12,-0.13,0.345749928,-1.484681453,2.17618131,TRUE,0.345749928,TRUE,,
249,12/23/2005,-1.017382437,0.08,0.27,0,0.025034688,-1.80493712,1.855006496,FALSE,0.025034688,FALSE,,
250,12/27/2005,-0.938302014,-1,-0.39,0.11,-0.838874588,-2.675566587,0.99781741,TRUE,-0.838874588,FALSE,,
251,12/28/2005,0.198827594,0.27,0.36,0.13,0.225353918,-1.60569903,2.056406866,TRUE,0.225353918,FALSE,,
252,12/29/2005,-0.962874395,-0.25,0,0.23,-0.170645199,-2.001179563,1.659889165,TRUE,-0.170645199,FALSE,,
253,12/30/2005,-0.772579381,-0.46,-0.2,0.26,-0.326070492,-2.157590562,1.505449577,TRUE,-0.326070492,TRUE,,
