KO.Adjusted	PEP.Adjusted
20.52	53.31
20.53	53.67
20.39	53.5
20.52	53.62
20.54	53.84
20.57	54.52
20.59	55.2
20.51	54.99
20.49	55.12
20.53	55.24
20.43	55.18
20.39	55.09
20.29	55.08
20.33	55.11
20.33	55.41
20.25	54.75
20.21	54.78
20.16	54.9
20.2	55.32
20.23	55.45
20.32	55.57
20.38	55.28
20.24	55.1
20.3	54.73
20.29	54.82
20.22	53.81
20.18	54.32
20.25	54.16
20.37	54.23
20.23	53.84
20.22	54.46
20.22	54.92
20.19	54.91
20.1	55.26
19.98	54.96
19.97	54.89
20.16	54.81
19.6	53.34
19.72	53.67
19.65	53.91
19.39	53.48
19.56	53.35
19.83	53.77
19.75	53.59
19.92	53.84
20.1	53.7
20.26	53.94
20.02	53.08
20.02	53.53
20.03	53.79
20.09	53.43
20.14	53.66
20.26	54.14
20.53	54.81
20.53	54.75
20.44	54.73
20.49	54.56
20.43	53.76
20.39	53.71
20.47	54.3
20.42	54.28
20.64	54.13
20.84	54.14
21.04	54.42
21.07	54.38
21.12	53.79
21.31	54.15
21.12	53.98
21.13	54.79
21.22	55
21.39	55.13
21.94	56.19
21.98	56.29
22.02	56.39
22.16	56.92
21.98	56.87
22	56.71
22.02	57.2
22.16	56.71
22.15	56.61
22.21	56.44
22.39	56.7
22.43	57.23
22.51	57.48
22.64	57.57
22.81	57.63
22.58	57.34
22.6	57.36
22.33	56.66
22.42	57.04
22.38	57.04
22.32	57.6
22.44	58.62
22.21	58.49
22.39	59.33
22.09	58.95
21.9	58.64
21.84	58.66
21.8	58.45
22.08	58.77
22.2	58.48
22.57	58.56
22.55	58.35
22.47	58.67
22.41	58.33
22.26	57.74
22.13	57.59
21.86	56.98
21.99	57.2
21.97	56.71
21.76	56.7
22	57.01
21.98	57.44
22.09	57.26
22.17	57.18
22.01	56.5
22.06	56.26
22.31	56.57
22.11	55.7
22.18	55.52
22.25	55.53
22.46	55.96
22.54	56.03
22.41	55.69
22.51	56.07
22.66	56.32
22.56	56.6
22.53	56.86
22.57	56.72
22.32	56.56
22.31	56.77
22.54	57.48
22.75	57.41
23.07	57.53
22.77	57.02
22.89	56.79
23	56.22
22.79	55.53
22.98	57.18
22.8	56.9
23.15	58.67
22.69	57.4
22.39	56.38
22.44	56.59
22.32	56.35
22.82	57.05
22.98	57.37
22.82	57.08
23.23	58.83
23.33	59.39
23.93	60.06
23.92	58.82
23.55	58.35
23.35	58.46
23.19	57.67
23.06	57.83
22.95	58.71
23.32	59.58
23.35	58.92
23.14	58.78
23.11	59.08
23.12	58.32
23.13	58.58
23.13	58.48
22.81	57.97
22.92	58.56
22.87	58.27
23.04	58.42
23.29	58.92
23	58.66
23.41	59.2
23.38	58.7
23.37	59.11
23.84	60.33
24.07	60.08
24.08	60.34
24.31	60.06
23.82	60.27
24.31	61.2
24.4	61.4
24.27	61.33
24.37	61.68
24.44	61.52
24.57	61.49
24.72	62.37
24.71	62.7
24.77	63.26
24.95	63.9
24.96	63.69
24.81	63.44
24.94	63.78
25.03	63.67
24.91	63.82
24.94	63.21
24.94	63.55
24.65	61.97
24.91	61.98
24.84	61.61
24.89	62.06
25.47	62.26
25.58	62.06
25.32	60.79
25.54	61.45
25.75	61.76
25.94	62
26.42	62.15
26.54	62.46
26.65	63.64
26.6	63.76
26.62	63.65
26.25	62.5
26.08	63.01
26.01	62.82
26.29	63.45
25.84	62.46
26.49	63.46
26.22	63.45
25.8	62.66
26.31	63.32
26.44	63.95
26.7	63.53
26.99	64.02
26.85	64.83
27.06	64.62
26.83	64.79
26.85	65.2
26.6	64.49
27.14	65.55
27.29	66.62
27.21	66.09
26.91	66.64
26.95	66.12
27.19	66.18
27.32	66.18
27.33	66.84
27.36	66.81
27.42	67.05
27.29	66.36
27.63	67.76
27.77	68.28
27.65	68.08
27.07	67.13
26.96	66.83
27.23	66.63
26.99	66.37
27.33	67.12
27.39	67.43
27.3	67.05
27	66.55
26.98	66.84
26.59	65.86
26.47	65.33
26.75	65.75
26.8	65.55
27.43	67.09
27.55	67.63
28.28	68.32
28.41	69.04
27.63	67.49
27.86	66.74
27.56	64.93
27.15	63.81
26.88	62.56
26.32	62.01
25.47	60.25
25.51	61.17
25.95	60.5
25.31	59.8
25.74	60.97
25.37	59.55
25.03	58.47
25.57	59.05
25.68	59.72
25.41	60.06
24.87	58.96
25.01	57.9
25.33	61.09
25.67	60.57
25.78	61.57
25.96	62.44
25.73	62.15
25.37	62.1
25.46	62.24
25.18	61.73
25.23	61.71
25.13	61.68
25.24	61.94
25.47	62.12
25.79	61.89
26.02	61.78
25.76	61.66
25.33	60.36
25.57	60.89
25.73	60.77
25.86	61.31
25.61	61.17
25.5	60.71
25.42	60.21
25.77	61.02
25.81	60.68
25.7	60.4
25.09	59.71
25.16	60.32
25.91	61.08
26.15	61.22
26.62	62.1
26.68	62.33
26.78	62.41
26.67	62.08
26.74	62.1
26.58	62.43
26.55	62.98
26.79	62.92
26.37	62.3
26.41	62.29
26.28	62.4
26.33	62.69
26.39	62.18
26.51	61.91
26.75	62.55
26.29	62.29
26.6	61.89
26.58	62.13
26.67	62.03
26.46	61.74
26.21	61.59
26.32	60.98
26.12	60.28
26.31	60.36
26.28	59.32
25.87	58.99
25.72	59.46
25.61	59.49
25.67	59.78
25.77	59.76
25.63	60.28
25.46	59.82
25.41	59.82
24.87	59.33
24.55	58.92
24.49	58.89
24.6	58.75
24.64	58.67
24.66	58.54
24.86	59.38
24.89	59.21
25.08	59.35
24.9	58.85
24.71	58.68
25.41	59.65
25.57	59.55
25.55	60.2
25.05	59.26
25.24	60.04
24.97	59.58
24.86	58.93
24.6	58.49
24.73	58.53
24.94	59.08
24.33	57.52
24.36	57.39
25.3	59.33
25.08	59.25
25.08	59.65
24.33	59.29
23.78	57.98
23.69	57.83
23.34	57.12
23.42	57.85
23.56	57.14
23.38	56.74
23.43	56.2
23.75	57.52
23.36	56.86
22.76	56.13
22.82	55.83
22.39	56.54
22.55	57.73
22.6	58.62
22.52	58.49
22.59	57.79
22.34	57.37
21.97	57.58
22.07	56.77
22.37	56.99
22.73	57.57
22.98	58.02
22.1	57.53
21.96	57.43
21.77	56.58
22.54	58.11
23.05	59.45
22.77	59.17
22.85	59.01
22.45	58.57
22.64	58.8
22.52	58.74
22.61	58.43
23.33	58.5
23.66	59.41
24.1	60.16
24.3	60.17
23.71	59.65
24.32	60.88
24.3	60.81
24.05	61.12
24.24	61.23
24.15	61.4
24.17	61.63
23.85	61.29
23.85	61.54
23.86	61.32
23.49	60.92
23.87	61.37
23.52	60.62
23.49	60.31
23.61	60.75
23.32	60.74
22.86	60.12
22.81	60.98
22.68	61.12
22.7	60.41
22.8	60.88
23.43	62.13
23.65	62.72
23.62	63.45
23.94	64.15
24.09	64.62
24.2	63.91
24.25	64.47
23.28	63.32
23.6	64.69
23.31	64.65
22.71	62.79
22.41	62.5
22.19	61.92
22.75	62.98
23.2	63.34
22.56	61.53
23.38	62.95
23.94	63.28
23.7	62.64
23.24	60.95
22.51	58.87
21.8	57.52
20.96	56.19
19.14	52.58
18.35	51.06
20.89	54.56
19.33	48.05
19.55	45.27
20.24	46.89
19.54	47.59
20.54	50.14
20.35	48.58
20.06	47.38
19.04	47.24
18.4	45.72
18.13	45.48
20	49.32
19.39	48.58
19.74	50.42
19.48	50.36
20.09	50.76
20.35	51.53
19.78	50.36
19.67	48.45
20.45	48.9
20.29	48.24
19.65	48.65
19.38	46.9
20.46	49.1
19.9	47.28
19.44	46.79
19.23	46.94
18.69	46.02
18.16	44.42
19.45	48.22
20	49.17
19.93	47.7
20.23	48.52
20.9	50.08
19.76	47.38
19.59	48.1
20.57	48.15
19.95	46.59
20.5	47.51
20.5	47.72
19.99	46.53
20.2	47.19
19.72	46.93
19.87	46.32
20.05	46.67
20.71	48.26
20.28	48.37
20.14	48.71
19.81	48.16
19.91	47.85
19.6	48.23
19.66	48.56
19.88	48.57
19.8	48.14
20.03	48.86
20.18	48.76
20.46	49.83
20.26	49.5
19.93	49.59
20.03	47.98
20.17	47.41
19.89	46.8
19.5	45.75
19.63	46.5
19	45.49
19.33	44.99
19.55	45.73
19.12	44.9
19.3	44.91
19.23	44.83
18.82	45.07
19.19	45.78
19.32	45.97
19.56	46.33
19.42	46.01
19.05	44.72
18.83	44.63
19.31	45.87
18.9	45.84
19.03	46.61
19.42	47.66
18.86	45.79
18.13	44.1
18.4	45.06
19.79	46.29
19.55	46.8
18.99	46.13
19.03	45.88
19.31	46.47
19.1	45.8
18.77	44.66
19.2	46.01
18.89	45.15
18.31	44
18.21	42.86
17.7	41.71
17.31	43.15
17.71	42.75
16.88	41.29
17.43	42.3
17.28	41.14
17.46	41.85
17.83	42.59
18.4	43.37
18.57	43.67
18.6	43.77
18.68	44.23
18.77	44.43
19.01	44
19.21	44.93
19.89	46.37
19.83	46.28
20.16	47.13
20.21	47.75
20.32	47.05
19.79	46.52
19.8	46.24
20.21	46.9
20.43	47.48
20.26	47.32
20.27	47.31
20.1	46.93
20.27	46.96
20.27	46.79
20.15	46.25
19.92	45.41
20.29	46.74
20.32	46.67
20.28	46.82
19.97	44.78
19.42	44.32
19.34	43.09
19.34	43.01
19.28	43.58
19.03	44.11
19.05	44.94
19.24	45.31
19.4	44.69
19.14	44.72
19.45	44.1
19.44	44.67
19.35	44.66
19.28	44.45
19.34	44.68
19.26	44.53
20.01	44.25
19.66	44.6
20.23	45.69
20.26	45.2
20.76	45.96
21.01	46.35
21.18	46.76
21.03	46.25
21.31	46.32
21.27	46.06
21.01	44.92
21.13	45.82
22.15	46.75
22.09	47.72
22.38	49.73
22.12	49.14
22.42	49.64
22.28	49.69
22.25	49.03
22.12	48.43
21.81	48.32
22.08	47.96
22.22	48.58
21.86	47.88
21.74	47.39
21.78	47.96
22.52	49.34
22.18	48.82
21.81	48.44
21.72	48
21.59	48.04
21.74	48.89
21.87	49.53
21.94	49.66
21.81	49.77
22.35	51.18
22.21	51.03
22.27	51.73
22.1	50.71
22.04	49.67
22.13	49.51
21.95	49.54
22.29	50.41
22.4	50.79
22.96	51.87
23.08	51.85
22.87	51.31
23.19	50.78
22.88	51.07
22.33	50.61
22.35	51.16
22.43	51.08
22.5	51.02
22.44	50.68
22.39	51.01
22.57	51.25
22.65	51.39
22.54	50.89
22.49	53.48
22.34	52.87
22.44	52.37
22.42	52.28
22.47	51.99
22.28	51.53
22.02	51.32
21.87	51.15
22.03	51.22
22.13	50.87
22.09	50.93
22.43	51.12
22.46	51.47
22.68	52.06
22.29	52.02
22.15	51.88
22.35	52.41
22.47	52.3
22.29	51.4
22.16	51.32
22.05	50.94
22.63	51.44
22.53	51.7
22.7	52.52
22.91	53.2
23.01	52.98
22.98	52.82
23.6	53.68
23.9	53.58
24.03	53.21
24.13	53.25
24.47	53.67
24.63	54.64
24.28	53.87
24.21	53.47
24.09	53.37
23.98	53.44
24.27	53.56
24.34	53.88
24.42	53.41
24.6	53.55
24.34	53.36
24.68	55.59
24.65	55.54
24.89	55.56
25.11	55.84
25.01	55.12
25.04	55.31
25.1	55.61
25.11	55.32
25.12	56.25
25.16	57.22
25.2	56.86
25.1	56.64
24.77	56.21
24.77	56.45
24.81	56.14
24.39	55.71
24.39	55.2
24.49	55.68
24.51	55.67
24.78	56.04
24.42	55.27
24.61	55.32
24.34	54.82
24.51	55.12
24.92	55.89
24.96	56.38
25.42	56.85
25.57	56.67
25.72	57.14
25.63	55.93
25.87	56.54
25.99	56.99
26.05	57.14
25.92	56.87
26.06	56.48
26.33	56.67
26.68	57.04
26.66	57.05
26.62	57.68
26.38	56.87
26.39	56.8
26.8	58.3
26.74	58.51
26.42	57.69
26.53	58.7
26.7	59.05
26.61	58.36
26.68	56.81
27.03	56.85
27.27	56.32
27.24	56.06
27.25	56.07
26.95	55.78
26.29	55.19
26.26	54.68
26.38	55.6
26.42	55.74
26.43	55.78
26.5	56.04
26.5	56.22
26.64	56.17
26.61	56.36
26.3	55.89
26.32	56.3
26	56.98
25.99	56.41
25.93	56.05
25.45	55.87
25.96	55.8
26.24	56.58
26.31	57.04
26.36	57.73
25.97	57.26
26.03	57.3
25.61	56.95
25.09	56.02
25.03	55.52
25.08	55.37
24.98	55.39
25.15	55.42
25	54.92
25.03	54.81
25.09	55.8
25.4	56.21
25.32	56.34
24.65	54.83
24.5	54.71
24.29	54.2
24.92	55.2
24.82	55.51
25.02	56.25
24.91	56
25.29	56.36
25.53	57.1
25.8	57.48
25.71	57.6
25.55	57.37
25.3	56.79
25.45	57.07
24.51	57.27
24.32	57.43
24.58	58.31
24.59	58.65
24.88	59.23
25.13	59.35
25.24	59.6
25.13	59.39
25	59.59
25.01	59.65
24.93	60.15
24.82	60.27
24.96	61.24
24.98	61.17
25.04	61.63
25.1	61.59
25.47	61.62
25.37	61.39
25.72	61.9
25.41	61.34
25.49	61.61
25.42	61.65
25.48	61.61
25.52	61.82
25.58	61.25
25.72	61.73
25.52	61.09
25.25	61.47
25.04	61.09
25.01	61.08
25.39	61.44
25.47	61.4
25.59	61.47
25.56	61.37
25.24	61.35
25.57	61.23
25.73	61.22
25.34	61.01
25.21	61.09
25.26	59.96
25.06	59.91
24.99	60.2
24.59	59.47
24.82	59.95
25	60.36
24.86	60.38
25.01	60.82
24.74	60.58
24.96	60.36
24.33	59.9
24.5	59.78
25.14	61.48
24.94	61.61
25.13	61.97
24.88	61.55
24.81	61.17
24.84	61.8
24.7	61.59
24.71	61.14
23.97	59.12
24	58.86
23.94	58.62
23.55	58.22
23.3	56.69
23.83	58.23
23.91	58.22
23.86	58.1
24.38	59.21
24.54	59.12
23.85	57.32
23.63	57.59
23.98	58.45
23.89	58.3
24.4	59.56
24.23	59.3
24.16	59.57
24.48	59.93
24.58	59.63
24.56	60.17
24.54	59.78
24.62	59.73
24.61	59.06
24.51	58.52
24.3	58.22
23.58	56.7
23.96	57.81
23.61	57.12
23.51	56.86
23.47	57.4
23.48	57.4
23.66	57.51
24.14	58.71
24.59	59.71
24.58	59.24
24.6	59.47
24.73	59.18
24.78	59.3
24.79	58.93
24.57	58.26
24.52	57.89
24.98	60.39
25.37	59.66
25.45	59.91
25.68	60.13
25.77	60.62
25.82	61.29
25.74	60.83
25.8	60.54
25.85	60.56
26.46	60.89
26.45	61.36
26.53	61.73
26.44	61.18
26.62	61.48
26.79	61.97
26.73	62.07
26.29	61.06
26.12	60.81
26.14	61.16
26.21	61.04
26.33	61.16
26.19	61.13
25.93	60.33
25.94	60.46
26.08	60.47
26.11	60.44
25.98	60.24
25.88	59.83
26.34	59.82
26.06	59.34
26.21	59.88
26.88	61
26.92	61.07
27	61.63
27.03	61.55
27.13	61.5
27.34	62.13
27.45	62.42
27.43	62.27
27.22	62.02
27.14	62.51
27.18	62.61
27.21	62.15
27.4	62.88
27.47	62.47
27.52	62.66
27.35	61.84
27.71	62.16
27.7	62.39
27.93	62.77
27.77	62.74
27.66	62.45
27.94	62.98
27.83	62.86
28.2	63.69
28.26	64.02
28.09	62.13
28.08	61.8
28.15	61.59
28.17	62.11
28.33	62.42
28.32	62.64
28.33	62.68
28.36	62.51
28.52	61.48
28.9	61.07
29.05	61.27
29.12	61.11
28.84	61.15
28.95	60.9
28.92	60.41
28.93	61.11
28.98	61.38
29.17	61.62
29.24	61.85
29.28	61.29
29.52	61.43
29.58	61.17
29.52	61.2
29.61	61.38
29.56	61.33
29.68	61.01
29.74	60.76
29.76	60.55
29.34	60.2
29.55	60.1
30.17	60.88
30.4	60.83
30.38	60.82
30.07	60.06
30.54	60.47
30.3	60.07
30.17	60.17
30.06	60.75
30.79	62.15
30.89	61.75
30.7	61.72
30.45	61.3
30.53	61.25
30.64	61.21
30.85	61.29
30.77	61.46
30.86	62.06
30.41	62.12
30.81	61.78
31.1	62.27
31.27	62.47
31.08	62.8
31.17	61.94
31.22	62.2
31.21	62.21
30.97	61.95
31.11	61.82
31.15	61.87
31.17	61.67
31.3	61.87
31.04	62.27
30.4	61.94
30.22	63.06
30	63.3
29.95	62.87
30.01	62.55
29.84	62.82
30	63.19
30.17	63.37
30.05	63.24
30.21	63.04
30.18	62.41
29.95	62.41
29.87	62.38
30.1	62.67
29.96	62.29
29.96	62.37
29.84	62.09
29.61	60.99
29.91	60.9
30.01	61.6
29.92	61.22
29.78	60.78
29.77	60.46
29.75	60.31
29.92	60.77
30.05	61.01
30.24	60
30.25	60.49
30.05	59.98
30.07	60.94
30.17	60.57
30.72	61.27
30.72	60.05
30.34	59.8
30.42	59.6
30.4	59.69
30.61	60.23
30.42	60.06
30.89	59.86
30.66	60.06
31.21	60.83
31.04	60.5
31.04	60.57
31.24	60.87
31.23	61.69
31.07	61.48
31.07	61.69
30.65	61.21
30.22	60.13
29.53	59.46
29.86	60.2
30.06	60.35
30.47	61.17
30.45	61.02
30.81	61.26
31.01	61.26
31.26	61.05
31.17	61.4
31.5	61.23
31.66	62.08
31.8	61.46
32.22	62.24
32.43	62.11
32.34	62.58
32.42	62.74
32.33	62.91
32.25	62.72
32.31	63.02
32.07	63.53
32.25	63.41
32.75	63.65
32.6	64.04
32.27	64.08
32.16	63.75
32.53	64.25
32.54	64.33
32.47	63.96
32.08	64.61
32.12	64.82
32.31	66.53
32.34	65.74
32.46	66.14
32.54	66.41
32.34	66.64
31.97	65.68
32.07	66.1
32.09	66.63
32.28	66.83
32.27	66.99
32.75	67.71
32.68	67.33
32.52	67.49
32.59	67.86
32.74	68.01
32.82	68.5
32.74	68.04
32.35	67.79
32.34	67.73
32.07	67.23
31.97	67.2
31.88	67.18
32.03	67.87
32	67.56
31.66	66.81
31.41	66.3
31.36	66.22
31.26	66.26
31.35	66.17
31.59	66.81
31.35	66.03
31.44	66.38
31.68	66.87
31.37	65.82
31.62	66.22
31.68	66.06
31.79	66.31
31.99	66.26
32.06	66.11
31.38	65.34
31.35	65.8
31.49	66.37
31.88	66.92
32.21	67.25
32.49	67.7
32.88	67.47
32.98	67.06
33.09	67.45
33.2	67.79
33.16	67.22
32.88	66.61
32.76	66.33
32.86	66.22
32.67	65.94
32.61	65.87
32.41	65.36
33.47	65.88
33.25	65.83
33.48	63.6
33.67	63.21
33.44	61.87
33.41	61.59
33.17	61.38
33.22	61.41
32.84	61.56
32.7	61.38
32.38	60.73
33.03	61.98
31.78	60.89
32.24	62.16
31.44	60.53
32.2	60.64
30.88	57.98
32.09	60.43
32.42	60.73
32.93	61.11
32.92	61.29
33.45	62.11
32.72	60.64
32.4	59.66
32.48	59.52
33.35	61.02
33.64	61.23
32.82	60.58
33.07	60.71
33.67	61.67
33.73	62.02
34.02	62.43
34.02	62.16
33.67	61.34
33.52	60.51
34.19	59.71
34.36	59.44
33.49	58.13
33.5	58.27
33.59	58.66
33.92	59.67
34.53	61.26
34.63	60.12
34.27	58.68
34.35	58.52
33.68	58.9
32.97	59.03
32.78	58.47
33.43	59.97
33.82	60.49
33.09	60.05
33.57	60.64
32.84	59.98
31.8	58.42
31.71	58.57
31.86	58.42
31.79	58.69
32.04	59.13
32.52	59.95
32.47	59.06
32.8	60.75
32.77	60.42
32.98	60.31
32.57	59.97
32.44	60.47
32.59	60.18
32.63	60.19
33.15	60.35
32.99	60.17
32.55	59.9
32.8	60.09
33.33	60.93
33.51	61.24
33.21	61
32.59	60.3
32.95	60.47
33.37	60.85
32.95	60.07
33.16	60.56
33.37	61.68
32.59	60.35
32.76	61.01
33.12	61.32
32.96	60.85
33.06	62.5
32.58	63.07
32.39	62.1
32.76	61.91
32.06	61.19
32.07	61.22
31.54	60.46
31.47	60.55
31.68	61.03
32.41	61.68
32.92	62.52
32.72	62.61
32.5	62.79
32.47	62.91
32.65	63.15
32.7	63.41
32.68	62.84
33.09	63.68
32.75	63.16
32.55	62.79
32.45	62.5
32.75	63.35
33.02	63.21
32.99	62.88
33.49	64.01
34.07	64.51
33.88	64.51
34.25	65.03
34.22	64.84
34.04	64.39
34.36	65
34.26	64.81
34.35	64.86
34.13	65.2
33.97	64.69
33.75	63.88
33.75	64.21
33.95	64.14
33.33	63.51
33.09	63.12
32.8	62.91
32.98	63.15
33.1	63.35
33.03	64.39
33.34	64.75
33.56	64.57
33.25	64.67
33.51	65.16
33.3	64.98
33.02	64.29
33.03	63.9
33.07	64.15
33.22	64.84
33.21	64.86
33.34	65.12
33.31	64.98
33.57	65.22
33.46	65.2
33.28	62.78
33.27	62.47
33.51	62.22
33.74	62.05
33.49	61.61
33.72	61.28
33.81	61.23
33.7	61.68
33.91	61.64
33.88	61.67
33.79	61.85
33.7	61.86
33.71	61.86
34.21	61.99
34.08	61.6
33.88	61.57
33.9	61.84
33.67	61.34
33.68	61.67
33.92	62
34.04	62.19
34.35	62.97
34.65	63.37
34.64	63.09
34.69	63.2
34.61	63.49
34.73	63.75
34.82	64.29
35.08	64.37
35.23	64.4
35.26	64.31
35.47	64.79
35.45	65.01
35.84	64.93
36.41	65.02
36.51	65.35
36.57	65.73
36.38	65.55
36.23	65.34
36.24	65.15
35.94	64.36
35.52	63.87
35.57	64.16
35.62	64.39
35.48	64.08
35.73	64.99
36.48	65.4
36.58	65.21
36.41	65.15
36.57	65.62
36.35	65.18
36.56	65.5
36.96	65.66
37.34	65.37
37.8	65.1
37.65	65
37.95	65.48
38.06	65.82
38.2	65.9
37.98	64.9
38.12	65.61
38.05	65.51
37.87	64.94
38.18	65.78
38.21	65.79
37.92	66.13
37.77	66.82
37.65	67.71
37.05	67.73
36.53	67.09
36.75	66.95
36.59	67.05
36.77	66.97
37.27	67.77
37.11	67.6
37.22	68.28
37.02	67.71
36.86	67.35
36.05	67.01
36.32	66.98
36.13	66.5
36.8	66.99
36.64	67.18
37.11	67.8
36.83	67.54
37.09	67.89
37.09	68.04
37.61	68.76
37.79	68.96
37.73	69.08
37.61	68.8
37.52	68.4
37.08	67.99
37.22	68.19
37.13	68.1
37.29	68.43
37.91	69.23
38.03	69.08
38.83	70.14
39.19	70.23
39.31	70.23
38.96	69.65
38.81	69.7
38.73	69.47
38.73	69.35
38.47	69.61
38.06	69.33
38.38	69.89
37.98	69.83
38.58	69.81
38.46	69.86
38.51	69.9
38.25	69.44
38.18	68.83
38.07	68.28
38.25	69.78
39.16	70.69
39.73	71.72
40.29	72.21
40.13	72.19
40.23	71.86
39.61	71.27
40.14	72.33
40.05	71.94
39.62	71.75
39.51	72.03
39.35	71.6
39.13	71.59
39.03	71.46
39.11	71.7
39.08	72.08
39.28	73.03
39.26	72.85
39.2	72.79
38.99	72.47
38.51	72.35
37.85	72.12
38.21	72.52
37.91	72.63
37.74	72.58
37.21	72.24
36.89	71.64
37.15	71.89
37.03	71.94
37.26	71.54
37.89	72.15
37.64	72.1
37.41	71.84
37.51	71.58
37.55	70.06
38.35	70.88
38.12	70.46
38.35	70.39
38.62	70.73
38.52	70.85
38.64	71.24
38.03	70.55
38.12	70.7
37.68	70.35
37.76	70.42
38.31	70.64
37.93	70.77
38.38	70.65
38.34	70.62
38.24	70.7
38.33	70.87
38.58	71.1
38.58	71.19
38.56	71.11
38.09	70.29
38.11	69.82
38.23	70.05
38.13	70.34
37.9	70.3
37.74	70.1
37.84	70.76
37.4	69.88
37.23	69.6
36.61	68.52
36.88	68.4
37.09	68.89
37.04	68.98
37.18	69.24
37.33	69.44
37.08	69.05
36.77	69
37.42	69.35
36.72	68.99
36.36	68.79
36.29	68.85
36.08	68.61
