"age","y"
"g3",62439
"g3",62446.5
"g3",63152
"g3",63675
"g3",63722.5
"g3",63762
"g3",64786.5
"g3",64904.5
"g3",65176.5
"g3",65498.5
"g3",66348.5
"g3",66497.5
"g3",66777.5
"g3",67205.5
"g3",67253.5
"g3",67265
"g3",67322
"g3",68187.5
"g3",68827
"g3",69355.5
"g3",69506.5
"g3",69933
"g3",70190
"g3",70311
"g3",70452
"g3",70502.5
"g3",71587.5
"g3",71590.5
"g3",72063.5
"g3",72205.5
"g3",72392
"g3",73375.5
"g3",73801.5
"g3",74014.5
"g3",75718
"g3",75930.5
"g3",76044.5
"g3",76267
"g3",76569.5
"g3",76569.5
"g3",76655
"g3",77187.5
"g3",78609.5
"g3",78699
"g3",79179.5
"g3",81680.5
"g3",81749
"g3",82106.5
"g3",82532.5
"g3",83512
"g3",83810.5
"g3",83810.5
"g3",83810.5
"g3",83810.5
"g3",83810.5
"g3",83810.5
"g3",83810.5
"g3",83810.5
"g3",83810.5
"g3",83810.5
"g3",83810.5
"g3",83810.5
"g2",886.5
"g2",949
"g2",1266.5
"g2",1701.5
"g2",1879.5
"g2",2102
"g2",2187.5
"g2",2194
"g2",2198
"g2",2455
"g2",2560
"g2",2738
"g2",2799
"g2",2954
"g2",3167.5
"g2",3437.5
"g2",3517
"g2",3524.5
"g2",3539.5
"g2",3549.5
"g2",3561.5
"g2",3562.5
"g2",3587.5
"g2",3589.5
"g2",3638.5
"g2",3723.5
"g2",3791
"g2",3803
"g2",3852.5
"g2",3855
"g2",3894
"g2",3899.5
"g2",3969.5
"g2",3992
"g2",4013
"g2",4060
"g2",4098.5
"g2",4222.5
"g2",4247.5
"g2",4261.5
"g2",4276
"g2",4345
"g2",4444.5
"g2",4582.5
"g2",4589
"g2",4591
"g2",4696.5
"g2",4703.5
"g2",4742.5
"g2",4761
"g2",4791
"g2",4837
"g2",4911.5
"g2",4914.5
"g2",4933
"g2",4981.5
"g2",4999
"g2",5004.5
"g2",5092.5
"g2",5106.5
"g2",5106.5
"g2",5236
"g2",5273
"g2",5280
"g2",5283.5
"g2",5304
"g2",5412
"g2",5419
"g2",5439.5
"g2",5471.5
"g2",5476.5
"g2",5496
"g2",5535
"g2",5557.5
"g2",5606
"g2",5606
"g2",5621
"g2",5625
"g2",5652.5
"g2",5659
"g2",5682.5
"g2",5738
"g2",5781.5
"g2",5843
"g2",5867
"g2",5867
"g2",5867
"g2",5869.5
"g2",5906
"g2",6038.5
"g2",6048.5
"g2",6072
"g2",6075.5
"g2",6186.5
"g2",6192
"g2",6210
"g2",6267.5
"g2",6334
"g2",6335
"g2",6348.5
"g2",6360
"g2",6399.5
"g2",6403
"g2",6430.5
"g2",6444.5
"g2",6490.5
"g2",6514
"g2",6529
"g2",6541.5
"g2",6609
"g2",6655
"g2",6661.5
"g2",6678
"g2",6691.5
"g2",6701.5
"g2",6755.5
"g2",6759.5
"g2",6759.5
"g2",6760.5
"g2",6761
"g2",6762.5
"g2",6770.5
"g2",6782
"g2",6793
"g2",6812
"g2",6854
"g2",6869.5
"g2",6886
"g2",6889.5
"g2",6904
"g2",6916.5
"g2",6924.5
"g2",6927.5
"g2",6946
"g2",6961
"g2",6994
"g2",7003
"g2",7006
"g2",7048
"g2",7117
"g2",7182.5
"g2",7209.5
"g2",7248
"g2",7253.5
"g2",7269
"g2",7302.5
"g2",7408
"g2",7409
"g2",7424
"g2",7474
"g2",7500.5
"g2",7515.5
"g2",7531.5
"g2",7538.5
"g2",7543
"g2",7556
"g2",7556.5
"g2",7569
"g2",7570.5
"g2",7597.5
"g2",7602.5
"g2",7613
"g2",7648.5
"g2",7663.5
"g2",7696.5
"g2",7716
"g2",7771.5
"g2",7841
"g2",7877.5
"g2",7914
"g2",7941
"g2",7941
"g2",7954.5
"g2",7955
"g2",7995
"g2",8052.5
"g2",8054
"g2",8089
"g2",8089.5
"g2",8093.5
"g2",8098.5
"g2",8119.5
"g2",8176
"g2",8244
"g2",8250.5
"g2",8312.5
"g2",8381
"g2",8381
"g2",8381
"g2",8403
"g2",8408
"g2",8484.5
"g2",8486
"g2",8508.5
"g2",8535.5
"g2",8643
"g2",8652
"g2",8672
"g2",8712
"g2",8744
"g2",8790
"g2",8797.5
"g2",8799
"g2",8807
"g2",8820.5
"g2",8833
"g2",8863.5
"g2",8903
"g2",8939.5
"g2",8946.5
"g2",8947
"g2",8978.5
"g2",8989
"g2",9020
"g2",9077.5
"g2",9099.5
"g2",9175.5
"g2",9181
"g2",9188
"g2",9189
"g2",9191.5
"g2",9205.5
"g2",9252.5
"g2",9257.5
"g2",9258.5
"g2",9276.5
"g2",9301
"g2",9318
"g2",9328.5
"g2",9330
"g2",9335
"g2",9336.5
"g2",9413.5
"g2",9473
"g2",9473.5
"g2",9480.5
"g2",9493
"g2",9497
"g2",9511
"g2",9562.5
"g2",9590
"g2",9590.5
"g2",9592.5
"g2",9613
"g2",9617.5
"g2",9624.5
"g2",9631
"g2",9631.5
"g2",9661
"g2",9690
"g2",9699.5
"g2",9734
"g2",9755
"g2",9831.5
"g2",9843
"g2",9851
"g2",9954.5
"g2",9969
"g2",10017
"g2",10050.5
"g2",10057
"g2",10057
"g2",10173
"g2",10245.5
"g2",10285.5
"g2",10301.5
"g2",10304
"g2",10325
"g2",10434
"g2",10453.5
"g2",10454.5
"g2",10469
"g2",10483
"g2",10491.5
"g2",10541
"g2",10583.5
"g2",10585
"g2",10607
"g2",10607
"g2",10658
"g2",10666.5
"g2",10711.5
"g2",10716.5
"g2",10741.5
"g2",10750.5
"g2",10758
"g2",10768
"g2",10839
"g2",10854
"g2",10881.5
"g2",10881.5
"g2",10895
"g2",10895
"g2",10922.5
"g2",10955
"g2",10964
"g2",10972.5
"g2",10996
"g2",11019
"g2",11031
"g2",11051.5
"g2",11065
"g2",11087.5
"g2",11094.5
"g2",11190
"g2",11222.5
"g2",11242
"g2",11261.5
"g2",11280
"g2",11283
"g2",11302.5
"g2",11307.5
"g2",11307.5
"g2",11309.5
"g2",11321
"g2",11326.5
"g2",11328
"g2",11335
"g2",11349
"g2",11377
"g2",11430
"g2",11446
"g2",11449
"g2",11457
"g2",11537.5
"g2",11548.5
"g2",11635
"g2",11637
"g2",11691
"g2",11692.5
"g2",11705.5
"g2",11719.5
"g2",11747
"g2",11768
"g2",11815.5
"g2",11825.5
"g2",11841.5
"g2",11857
"g2",11871
"g2",11897
"g2",12026
"g2",12117
"g2",12159.5
"g2",12159.5
"g2",12199.5
"g2",12280
"g2",12288
"g2",12344.5
"g2",12347
"g2",12358.5
"g2",12360
"g2",12363
"g2",12365.5
"g2",12447.5
"g2",12517
"g2",12519.5
"g2",12536.5
"g2",12544
"g2",12570
"g2",12571.5
"g2",12585.5
"g2",12614
"g2",12631.5
"g2",12639
"g2",12716
"g2",12761
"g2",12824
"g2",12906
"g2",12910.5
"g2",12992
"g2",12997.5
"g2",13024.5
"g2",13038.5
"g2",13038.5
"g2",13039
"g2",13044.5
"g2",13067.5
"g2",13096
"g2",13099.5
"g2",13134.5
"g2",13137.5
"g2",13152.5
"g2",13154.5
"g2",13165
"g2",13172
"g2",13218
"g2",13231.5
"g2",13241
"g2",13300.5
"g2",13338
"g2",13341
"g2",13344
"g2",13349
"g2",13382
"g2",13385.5
"g2",13390.5
"g2",13396
"g2",13396.5
"g2",13397.5
"g2",13416.5
"g2",13451
"g2",13464.5
"g2",13489.5
"g2",13492.5
"g2",13501
"g2",13513
"g2",13606
"g2",13631.5
"g2",13643
"g2",13670.5
"g2",13691
"g2",13725
"g2",13756
"g2",13794.5
"g2",13808
"g2",13810.5
"g2",13817
"g2",13817.5
"g2",13822
"g2",13826
"g2",13849.5
"g2",13855
"g2",13869
"g2",13888.5
"g2",13915
"g2",13931.5
"g2",13984.5
"g2",13987
"g2",14025
"g2",14028
"g2",14035
"g2",14055
"g2",14055.5
"g2",14167
"g2",14206.5
"g2",14206.5
"g2",14220.5
"g2",14234
"g2",14240.5
"g2",14242
"g2",14261
"g2",14275
"g2",14276.5
"g2",14290.5
"g2",14302.5
"g2",14305.5
"g2",14305.5
"g2",14341.5
"g2",14343.5
"g2",14343.5
"g2",14352.5
"g2",14358.5
"g2",14428.5
"g2",14445.5
"g2",14447
"g2",14454
"g2",14488.5
"g2",14496
"g2",14518.5
"g2",14518.5
"g2",14545
"g2",14547.5
"g2",14574.5
"g2",14604.5
"g2",14632.5
"g2",14649.5
"g2",14720
"g2",14726
"g2",14744
"g2",14747
"g2",14820.5
"g2",14830
"g2",14831.5
"g2",14839
"g2",14866
"g2",14874
"g2",14893.5
"g2",14896
"g2",14898
"g2",14929
"g2",14935.5
"g2",14976
"g2",15056.5
"g2",15058.5
"g2",15058.5
"g2",15085.5
"g2",15085.5
"g2",15106
"g2",15114.5
"g2",15119
"g2",15119.5
"g2",15120
"g2",15168
"g2",15173.5
"g2",15219.5
"g2",15271
"g2",15314
"g2",15352.5
"g2",15354
"g2",15363
"g2",15389.5
"g2",15447.5
"g2",15453.5
"g2",15469.5
"g2",15471.5
"g2",15479
"g2",15498
"g2",15498
"g2",15547.5
"g2",15576.5
"g2",15580
"g2",15594
"g2",15628.5
"g2",15632.5
"g2",15641.5
"g2",15654.5
"g2",15677
"g2",15689
"g2",15731.5
"g2",15742.5
"g2",15751.5
"g2",15763.5
"g2",15765.5
"g2",15785.5
"g2",15797
"g2",15834
"g2",15848.5
"g2",15875
"g2",15883
"g2",15896
"g2",15910
"g2",15913
"g2",15919.5
"g2",15922
"g2",15924
"g2",15930.5
"g2",15931.5
"g2",15979
"g2",16023.5
"g2",16036
"g2",16073.5
"g2",16076
"g2",16232
"g2",16247.5
"g2",16281.5
"g2",16307
"g2",16314.5
"g2",16316.5
"g2",16322
"g2",16322
"g2",16336
"g2",16377
"g2",16444
"g2",16485
"g2",16535
"g2",16549
"g2",16549
"g2",16615
"g2",16652
"g2",16678.5
"g2",16713.5
"g2",16729.5
"g2",16734.5
"g2",16734.5
"g2",16739
"g2",16748
"g2",16762
"g2",16776
"g2",16776
"g2",16777
"g2",16781
"g2",16847
"g2",16851
"g2",16864
"g2",16865.5
"g2",16882.5
"g2",16928
"g2",16945.5
"g2",16954.5
"g2",16990
"g2",16996.5
"g2",17001
"g2",17005
"g2",17025.5
"g2",17088.5
"g2",17092
"g2",17136.5
"g2",17146.5
"g2",17152
"g2",17156
"g2",17160.5
"g2",17160.5
"g2",17160.5
"g2",17166.5
"g2",17181
"g2",17186.5
"g2",17275
"g2",17300.5
"g2",17322.5
"g2",17413
"g2",17423
"g2",17449
"g2",17501
"g2",17508.5
"g2",17564
"g2",17584
"g2",17586.5
"g2",17586.5
"g2",17600
"g2",17600.5
"g2",17607
"g2",17613.5
"g2",17616.5
"g2",17620.5
"g2",17664.5
"g2",17669.5
"g2",17673
"g2",17690.5
"g2",17730
"g2",17746
"g2",17774.5
"g2",17778.5
"g2",17802
"g2",17826
"g2",17826.5
"g2",17842.5
"g2",17843.5
"g2",17863
"g2",17873
"g2",17907.5
"g2",17916
"g2",17998.5
"g2",17998.5
"g2",18007
"g2",18012.5
"g2",18013
"g2",18046.5
"g2",18059.5
"g2",18060
"g2",18074.5
"g2",18083.5
"g2",18107.5
"g2",18138.5
"g2",18207
"g2",18245
"g2",18276
"g2",18287.5
"g2",18292.5
"g2",18367.5
"g2",18371.5
"g2",18397
"g2",18418.5
"g2",18465.5
"g2",18479.5
"g2",18486.5
"g2",18506.5
"g2",18538.5
"g2",18551
"g2",18566
"g2",18582
"g2",18584
"g2",18610
"g2",18637.5
"g2",18653
"g2",18763.5
"g2",18771.5
"g2",18805.5
"g2",18807.5
"g2",18823
"g2",18832
"g2",18850
"g2",18850
"g2",18850
"g2",18856
"g2",18864
"g2",18912.5
"g2",18934.5
"g2",18975.5
"g2",18988.5
"g2",18997.5
"g2",19054
"g2",19081.5
"g2",19103
"g2",19112
"g2",19180.5
"g2",19207.5
"g2",19222
"g2",19247
"g2",19249
"g2",19249
"g2",19253.5
"g2",19262.5
"g2",19272.5
"g2",19276
"g2",19283
"g2",19310
"g2",19344.5
"g2",19347
"g2",19396
"g2",19396.5
"g2",19412
"g2",19427.5
"g2",19446.5
"g2",19485.5
"g2",19498
"g2",19510.5
"g2",19520.5
"g2",19526.5
"g2",19533
"g2",19561
"g2",19587
"g2",19647.5
"g2",19688.5
"g2",19688.5
"g2",19688.5
"g2",19737.5
"g2",19744.5
"g2",19834.5
"g2",19849.5
"g2",19885
"g2",19891.5
"g2",19912
"g2",19922
"g2",19935.5
"g2",19953
"g2",19980.5
"g2",20002.5
"g2",20086.5
"g2",20100.5
"g2",20122
"g2",20127.5
"g2",20128.5
"g2",20129.5
"g2",20155
"g2",20157
"g2",20158
"g2",20196.5
"g2",20217
"g2",20350
"g2",20353.5
"g2",20359
"g2",20375
"g2",20376
"g2",20416.5
"g2",20441
"g2",20457.5
"g2",20472
"g2",20482
"g2",20504.5
"g2",20506.5
"g2",20519
"g2",20553
"g2",20595
"g2",20620
"g2",20625.5
"g2",20636
"g2",20746.5
"g2",20748
"g2",20753.5
"g2",20774
"g2",20774
"g2",20809
"g2",20819
"g2",20861.5
"g2",20884
"g2",20911
"g2",20946.5
"g2",20952.5
"g2",21035
"g2",21036
"g2",21037.5
"g2",21091
"g2",21110.5
"g2",21113.5
"g2",21119
"g2",21150
"g2",21201.5
"g2",21220
"g2",21222
"g2",21241.5
"g2",21266
"g2",21321
"g2",21323.5
"g2",21351
"g2",21362
"g2",21364.5
"g2",21364.5
"g2",21378.5
"g2",21381.5
"g2",21419.5
"g2",21419.5
"g2",21436
"g2",21446.5
"g2",21458
"g2",21502.5
"g2",21511.5
"g2",21547.5
"g2",21600.5
"g2",21603.5
"g2",21722
"g2",21728
"g2",21756
"g2",21763
"g2",21763
"g2",21768
"g2",21784.5
"g2",21790.5
"g2",21790.5
"g2",21816.5
"g2",21818
"g2",21832.5
"g2",21833
"g2",21834
"g2",21845.5
"g2",21845.5
"g2",21922.5
"g2",21980.5
"g2",21999.5
"g2",22018.5
"g2",22051.5
"g2",22106.5
"g2",22189
"g2",22197.5
"g2",22232
"g2",22236.5
"g2",22244
"g2",22245.5
"g2",22271
"g2",22271
"g2",22305.5
"g2",22312
"g2",22316
"g2",22352.5
"g2",22491.5
"g2",22498.5
"g2",22511.5
"g2",22532.5
"g2",22546.5
"g2",22573.5
"g2",22594.5
"g2",22598
"g2",22604.5
"g2",22610
"g2",22615
"g2",22642
"g2",22651
"g2",22670
"g2",22697.5
"g2",22705.5
"g2",22711.5
"g2",22714
"g2",22750.5
"g2",22825
"g2",22825
"g2",22857
"g2",22859.5
"g2",22903.5
"g2",22978
"g2",22991.5
"g2",23013.5
"g2",23067
"g2",23068
"g2",23082.5
"g2",23089
"g2",23128
"g2",23135
"g2",23177
"g2",23210.5
"g2",23259.5
"g2",23260.5
"g2",23281.5
"g2",23293.5
"g2",23310
"g2",23393.5
"g2",23396.5
"g2",23398.5
"g2",23405
"g2",23432
"g2",23436
"g2",23446.5
"g2",23453
"g2",23480.5
"g2",23480.5
"g2",23521.5
"g2",23526
"g2",23527.5
"g2",23542
"g2",23645.5
"g2",23669.5
"g2",23728
"g2",23730.5
"g2",23734.5
"g2",23744
"g2",23757.5
"g2",23794.5
"g2",23804
"g2",23804
"g2",23818
"g2",23844.5
"g2",23851.5
"g2",23864
"g2",23897
"g2",23906.5
"g2",23906.5
"g2",23920
"g2",23927
"g2",23937.5
"g2",23959.5
"g2",23996
"g2",23996.5
"g2",24052.5
"g2",24078
"g2",24080.5
"g2",24118
"g2",24210.5
"g2",24259
"g2",24265
"g2",24291
"g2",24291
"g2",24291
"g2",24291.5
"g2",24304
"g2",24305
"g2",24335
"g2",24346
"g2",24359.5
"g2",24373.5
"g2",24373.5
"g2",24396.5
"g2",24426
"g2",24439.5
"g2",24442
"g2",24461.5
"g2",24487.5
"g2",24497
"g2",24522.5
"g2",24530.5
"g2",24615.5
"g2",24652.5
"g2",24654
"g2",24676
"g2",24683.5
"g2",24689.5
"g2",24689.5
"g2",24703
"g2",24703.5
"g2",24711
"g2",24724
"g2",24728
"g2",24731
"g2",24744.5
"g2",24758
"g2",24758
"g2",24798
"g2",24825
"g2",24861
"g2",24869
"g2",24916
"g2",24937
"g2",24949.5
"g2",24971.5
"g2",24979
"g2",24986.5
"g2",25015.5
"g2",25018.5
"g2",25024
"g2",25032
"g2",25043.5
"g2",25055
"g2",25064
"g2",25064.5
"g2",25091.5
"g2",25102.5
"g2",25119.5
"g2",25135.5
"g2",25170
"g2",25176
"g2",25194
"g2",25218.5
"g2",25230.5
"g2",25233.5
"g2",25241.5
"g2",25304
"g2",25328.5
"g2",25352
"g2",25409.5
"g2",25442
"g2",25445.5
"g2",25465.5
"g2",25521.5
"g2",25541.5
"g2",25541.5
"g2",25555
"g2",25623.5
"g2",25654
"g2",25678.5
"g2",25695
"g2",25710
"g2",25724
"g2",25768
"g2",25771
"g2",25790.5
"g2",25838
"g2",25848.5
"g2",25865.5
"g2",25865.5
"g2",25870
"g2",25871
"g2",25874
"g2",25885
"g2",25929
"g2",25940
"g2",25965
"g2",25967.5
"g2",25972.5
"g2",25998.5
"g2",26016
"g2",26027
"g2",26029
"g2",26036.5
"g2",26041
"g2",26041
"g2",26043.5
"g2",26051
"g2",26071.5
"g2",26084.5
"g2",26096
"g2",26104.5
"g2",26137.5
"g2",26186.5
"g2",26206.5
"g2",26245.5
"g2",26345.5
"g2",26357
"g2",26379.5
"g2",26406.5
"g2",26429
"g2",26449.5
"g2",26503
"g2",26511.5
"g2",26514
"g2",26517.5
"g2",26524.5
"g2",26574
"g2",26588.5
"g2",26633.5
"g2",26652.5
"g2",26658
"g2",26706.5
"g2",26716.5
"g2",26777.5
"g2",26805
"g2",26805
"g2",26819
"g2",26832.5
"g2",26838
"g2",26861
"g2",26871
"g2",26876
"g2",26881
"g2",26924
"g2",27027
"g2",27032
"g2",27032.5
"g2",27113.5
"g2",27176.5
"g2",27204
"g2",27215.5
"g2",27215.5
"g2",27245
"g2",27451
"g2",27529.5
"g2",27533.5
"g2",27537.5
"g2",27574.5
"g2",27577.5
"g2",27598.5
"g2",27602.5
"g2",27609.5
"g2",27627
"g2",27634.5
"g2",27779
"g2",27842.5
"g2",27864
"g2",27867
"g2",27904.5
"g2",27906
"g2",27945
"g2",28032
"g2",28070
"g2",28076
"g2",28094
"g2",28095.5
"g2",28097
"g2",28116
"g2",28124
"g2",28146.5
"g2",28149
"g2",28156
"g2",28187.5
"g2",28221.5
"g2",28225.5
"g2",28325
"g2",28328
"g2",28330
"g2",28430.5
"g2",28440.5
"g2",28483
"g2",28509
"g2",28518
"g2",28536
"g2",28538
"g2",28577.5
"g2",28611.5
"g2",28631
"g2",28691
"g2",28714
"g2",28729
"g2",28748.5
"g2",28751.5
"g2",28756.5
"g2",28758.5
"g2",28852.5
"g2",28853
"g2",28862
"g2",28880
"g2",28887.5
"g2",28907.5
"g2",28939.5
"g2",28962
"g2",28962
"g2",28977.5
"g2",29067
"g2",29127.5
"g2",29149
"g2",29181.5
"g2",29239
"g2",29307.5
"g2",29319.5
"g2",29333.5
"g2",29335
"g2",29336
"g2",29347
"g2",29354
"g2",29384.5
"g2",29402
"g2",29429
"g2",29445
"g2",29451
"g2",29465
"g2",29465.5
"g2",29484.5
"g2",29488.5
"g2",29512
"g2",29524.5
"g2",29546.5
"g2",29565.5
"g2",29575
"g2",29587.5
"g2",29598.5
"g2",29710
"g2",29725
"g2",29745.5
"g2",29773
"g2",29785
"g2",29795
"g2",29800.5
"g2",29800.5
"g2",29884
"g2",29922
"g2",29952.5
"g2",29966.5
"g2",29994.5
"g2",30017.5
"g2",30083
"g2",30089.5
"g2",30137.5
"g2",30175.5
"g2",30178
"g2",30199
"g2",30290
"g2",30308
"g2",30328.5
"g2",30329.5
"g2",30353
"g2",30357
"g2",30363.5
"g2",30366.5
"g2",30371
"g2",30512
"g2",30542
"g2",30551
"g2",30584
"g2",30611.5
"g2",30696.5
"g2",30697.5
"g2",30725.5
"g2",30771.5
"g2",30889
"g2",30892.5
"g2",30904.5
"g2",30925.5
"g2",30989.5
"g2",31051
"g2",31111
"g2",31123.5
"g2",31221.5
"g2",31262
"g2",31275
"g2",31367
"g2",31376.5
"g2",31394.5
"g2",31408
"g2",31414.5
"g2",31547
"g2",31573
"g2",31697.5
"g2",31730
"g2",31736
"g2",31809
"g2",31818
"g2",31829.5
"g2",31849
"g2",31850
"g2",32033
"g2",32047
"g2",32128
"g2",32156.5
"g2",32169
"g2",32233.5
"g2",32235
"g2",32271.5
"g2",32281
"g2",32317.5
"g2",32367.5
"g2",32376
"g2",32467.5
"g2",32490.5
"g2",32540.5
"g2",32558
"g2",32578
"g2",32600.5
"g2",32631
"g2",32697
"g2",32699.5
"g2",32713.5
"g2",32728.5
"g2",32788.5
"g2",32810.5
"g2",32823.5
"g2",32846
"g2",32860.5
"g2",32999.5
"g2",32999.5
"g2",33002.5
"g2",33019
"g2",33044.5
"g2",33097
"g2",33121.5
"g2",33211.5
"g2",33224.5
"g2",33362.5
"g2",33395.5
"g2",33448.5
"g2",33455.5
"g2",33461
"g2",33471
"g2",33497
"g2",33512
"g2",33540
"g2",33542
"g2",33565.5
"g2",33580
"g2",33608.5
"g2",33619
"g2",33661.5
"g2",33676.5
"g2",33688
"g2",33691.5
"g2",33706.5
"g2",33764.5
"g2",33800
"g2",33807.5
"g2",33826.5
"g2",33895
"g2",34214
"g2",34224.5
"g2",34225
"g2",34278
"g2",34307
"g2",34307
"g2",34348.5
"g2",34375.5
"g2",34403
"g2",34415.5
"g2",34458
"g2",34458.5
"g2",34569
"g2",34574.5
"g2",34604.5
"g2",34617
"g2",34650
"g2",34655
"g2",34659
"g2",34764
"g2",34824
"g2",34903.5
"g2",34970.5
"g2",34972.5
"g2",34987.5
"g2",35002
"g2",35068.5
"g2",35077
"g2",35082.5
"g2",35140
"g2",35220.5
"g2",35270
"g2",35328.5
"g2",35377
"g2",35403
"g2",35404.5
"g2",35461.5
"g2",35516.5
"g2",35537
"g2",35555
"g2",35587
"g2",35621
"g2",35626
"g2",35629.5
"g2",35770.5
"g2",35779.5
"g2",35807.5
"g2",35873.5
"g2",35927.5
"g2",35968.5
"g2",35969.5
"g2",36012
"g2",36142
"g2",36142.5
"g2",36155.5
"g2",36163
"g2",36214.5
"g2",36247
"g2",36263.5
"g2",36288.5
"g2",36307
"g2",36324
"g2",36368
"g2",36408
"g2",36423
"g2",36436.5
"g2",36477.5
"g2",36482
"g2",36547.5
"g2",36549.5
"g2",36574
"g2",36592
"g2",36613
"g2",36710
"g2",36821.5
"g2",36835
"g2",36947.5
