"age","y"
"g2",37021
"g2",37167
"g2",37372.5
"g2",37419.5
"g2",37578.5
"g2",37604.5
"g2",37607.5
"g2",37646
"g2",37705.5
"g2",37750
"g2",37854.5
"g2",37902
"g2",37995
"g2",38010
"g2",38126.5
"g2",38187
"g2",38203
"g2",38222.5
"g2",38284.5
"g2",38331.5
"g2",38377
"g2",38402
"g2",38497.5
"g2",38512
"g2",38538.5
"g2",38552.5
"g2",38581.5
"g2",38605
"g2",38620.5
"g2",38658
"g2",38688
"g2",38745.5
"g2",38770
"g2",38794
"g2",38880
"g2",38923.5
"g2",38950.5
"g2",38978.5
"g2",39115.5
"g2",39151
"g2",39154.5
"g2",39259
"g2",39455
"g2",39527.5
"g2",39528
"g2",39530.5
"g2",39602
"g2",39610.5
"g2",39686
"g2",39698
"g2",39723.5
"g2",39760
"g2",39795
"g2",39797.5
"g2",39880.5
"g2",39897.5
"g2",39908
"g2",39940.5
"g2",39992.5
"g2",40107.5
"g2",40132.5
"g2",40211.5
"g2",40215
"g2",40264
"g2",40292
"g2",40428
"g2",40503.5
"g2",40546
"g2",40611
"g2",40642
"g2",40657.5
"g2",40668
"g2",40682
"g2",40682
"g2",40690
"g2",40727
"g2",40807.5
"g2",40847
"g2",40933.5
"g2",41140
"g2",41163
"g2",41179.5
"g2",41313.5
"g2",41410
"g2",41497
"g2",41630
"g2",41736
"g2",41892.5
"g2",42070
"g2",42085.5
"g2",42104.5
"g2",42164.5
"g2",42194
"g2",42208
"g2",42221
"g2",42559.5
"g2",42735
"g2",42743
"g2",42806
"g2",42814.5
"g2",43141
"g2",43141
"g2",43147.5
"g2",43211
"g2",43265
"g2",43279
"g2",43288.5
"g2",43326
"g2",43326
"g2",43368
"g2",43492
"g2",43540
"g2",43549.5
"g2",43567
"g2",43663
"g2",43794
"g2",43883
"g2",43965.5
"g2",44024
"g2",44073
"g2",44082
"g2",44089.5
"g2",44335.5
"g2",44419
"g2",44518
"g2",44524
"g2",44614
"g2",44790
"g2",44804
"g2",44807
"g2",44859
"g2",44888
"g2",44894.5
"g2",45023.5
"g2",45026.5
"g2",45138.5
"g2",45440.5
"g2",45550.5
"g2",45669.5
"g2",45687
"g2",45710.5
"g2",45911
"g2",46026.5
"g2",46175.5
"g2",46199.5
"g2",46347
"g2",46352
"g2",46397.5
"g2",46421.5
"g2",46462
"g2",46601
"g2",46644.5
"g2",46708.5
"g2",46819
"g2",46938.5
"g2",46947
"g2",47285
"g2",47362.5
"g2",47545.5
"g2",47668.5
"g2",47688.5
"g2",47691.5
"g2",47738.5
"g2",47779
"g2",47854
"g2",47909
"g2",47945.5
"g2",48067
"g2",48068
"g2",48086.5
"g2",48170
"g2",48183.5
"g2",48296.5
"g2",48393
"g2",48404
"g2",48462.5
"g2",48524
"g2",48606
"g2",48776
"g2",48907
"g2",48954.5
"g2",48995
"g2",49024.5
"g2",49070.5
"g2",49099.5
"g2",49132
"g2",49274.5
"g2",49322
"g2",49519
"g2",49667.5
"g2",49708
"g2",49708
"g2",49712
"g2",49738.5
"g2",49878.5
"g2",50061.5
"g2",50220
"g2",50549
"g2",50618
"g2",50629
"g2",50650
"g2",50860.5
"g2",51154.5
"g2",51166
"g2",51442
"g2",51512.5
"g2",51536
"g2",51613
"g2",51645.5
"g2",51756
"g2",51761.5
"g2",51762.5
"g2",52036
"g2",52278.5
"g2",52336.5
"g2",52339.5
"g2",52375
"g2",52555.5
"g2",52999.5
"g2",53023.5
"g2",53031.5
"g2",53066
"g2",53145.5
"g2",53253.5
"g2",53292
"g2",53526
"g2",53727
"g2",53760
"g2",53804
"g2",54000.5
"g2",54005
"g2",54105.5
"g2",54120
"g2",54192
"g2",54369
"g2",54431.5
"g2",54456
"g2",54508.5
"g2",54544.5
"g2",54648
"g2",55142.5
"g2",55322
"g2",55349
"g2",55438
"g2",55548
"g2",55740.5
"g2",55889.5
"g2",56379
"g2",56452
"g2",56701.5
"g2",57168
"g2",57355.5
"g2",57828.5
"g2",57854
"g2",57857.5
"g2",58171
"g2",58250.5
"g2",58422
"g2",58744
"g2",58858.5
"g2",59071.5
"g2",59162
"g2",59925
"g2",60265
"g2",60314.5
"g2",60385.5
"g2",60598.5
"g2",60659
"g2",60727.5
"g2",61085
"g2",61804.5
"g2",61991.5
"g2",62325
"g2",62401.5
"g2",62872.5
"g2",63022
"g2",63200
"g2",63421
"g2",63677.5
"g2",63684.5
"g2",63736
"g2",63849
"g2",63887
"g2",63954
"g2",64918
"g2",67206
"g2",67391.5
"g2",68515
"g2",69163
"g2",69193
"g2",70314.5
"g2",71033
"g2",71269.5
"g2",73505
"g2",73505
"g2",73742
"g2",73903.5
"g2",73917.5
"g2",74014.5
"g2",74447
"g2",74634.5
"g2",75154
"g2",76868
"g2",79125
"g2",79636
"g2",81543
"g2",82161.5
"g2",82617.5
"g2",83810.5
"g2",83810.5
"g2",83810.5
"g2",83810.5
"g2",83810.5
"g2",83810.5
"g2",83810.5
"g2",83810.5
"g1",332.5
"g1",857.5
"g1",1208
"g1",1366
"g1",1662.5
"g1",1787
"g1",2155.5
"g1",2180
"g1",2222
"g1",2351
"g1",2571.5
"g1",2572.5
"g1",2810.5
"g1",2813
"g1",2851.5
"g1",2869
"g1",3113
"g1",3380
"g1",3390.5
"g1",3473.5
"g1",3515.5
"g1",3569.5
"g1",3726
"g1",3844.5
"g1",3861
"g1",3882
"g1",4012
"g1",4044
"g1",4062.5
"g1",4069
"g1",4077.5
"g1",4086
"g1",4136
"g1",4171
"g1",4223.5
"g1",4235.5
"g1",4386
"g1",4456.5
"g1",4492.5
"g1",4550
"g1",4619
"g1",4621
"g1",4634.5
"g1",4769.5
"g1",4781.5
"g1",4857.5
"g1",4880.5
"g1",4896
"g1",4955.5
"g1",5042.5
"g1",5064.5
"g1",5114
"g1",5124.5
"g1",5146
"g1",5202
"g1",5205
"g1",5221.5
"g1",5264.5
"g1",5288.5
"g1",5298
"g1",5394
"g1",5496
"g1",5607.5
"g1",5618
"g1",5630
"g1",5647
"g1",5652.5
"g1",5722
"g1",5729.5
"g1",5752.5
"g1",5780.5
"g1",5813.5
"g1",5825
"g1",5825.5
"g1",5834
"g1",5865.5
"g1",5867
"g1",5880
"g1",5888.5
"g1",5930
"g1",5935
"g1",5947.5
"g1",6018
"g1",6045
"g1",6065.5
"g1",6101
"g1",6123
"g1",6234
"g1",6271
"g1",6287.5
"g1",6329.5
"g1",6387.5
"g1",6389
"g1",6433.5
"g1",6466.5
"g1",6513.5
"g1",6514.5
"g1",6519.5
"g1",6543
"g1",6572
"g1",6576
"g1",6622.5
"g1",6625
"g1",6676
"g1",6678
"g1",6680.5
"g1",6772.5
"g1",6791
"g1",6867
"g1",6876.5
"g1",6880.5
"g1",6892
"g1",6922.5
"g1",6943
"g1",6952.5
"g1",6990
"g1",7025
"g1",7076
"g1",7103.5
"g1",7185.5
"g1",7191
"g1",7268
"g1",7301.5
"g1",7449
"g1",7474.5
"g1",7495.5
"g1",7515.5
"g1",7527
"g1",7568.5
"g1",7630
"g1",7638
"g1",7683.5
"g1",7688.5
"g1",7750.5
"g1",7792.5
"g1",7838
"g1",7849
"g1",7884.5
"g1",7934.5
"g1",7941
"g1",7941
"g1",7955
"g1",7955
"g1",8000
"g1",8117
"g1",8128
"g1",8162.5
"g1",8174.5
"g1",8288
"g1",8297
"g1",8318
"g1",8367.5
"g1",8377.5
"g1",8447
"g1",8455.5
"g1",8458
"g1",8587
"g1",8614.5
"g1",8617
"g1",8622.5
"g1",8630.5
"g1",8632.5
"g1",8763
"g1",8805.5
"g1",8814
"g1",8815.5
"g1",8875.5
"g1",8894.5
"g1",8926
"g1",8950.5
"g1",8957.5
"g1",9032.5
"g1",9077.5
"g1",9103.5
"g1",9112
"g1",9113.5
"g1",9137.5
"g1",9162
"g1",9226
"g1",9242.5
"g1",9258.5
"g1",9297
"g1",9305
"g1",9412
"g1",9413.5
"g1",9469
"g1",9475
"g1",9487
"g1",9590
"g1",9590
"g1",9614.5
"g1",9631.5
"g1",9633
"g1",9643.5
"g1",9672.5
"g1",9687.5
"g1",9744
"g1",9768.5
"g1",9784
"g1",9874
"g1",9880
"g1",9923.5
"g1",9935
"g1",9955
"g1",9960
"g1",9963
"g1",10014.5
"g1",10022.5
"g1",10032.5
"g1",10043.5
"g1",10056
"g1",10065
"g1",10069
"g1",10121
"g1",10269
"g1",10270
"g1",10335
"g1",10428
"g1",10442
"g1",10449
"g1",10483
"g1",10508
"g1",10510.5
"g1",10515
"g1",10562.5
"g1",10669.5
"g1",10698
"g1",10716.5
"g1",10785.5
"g1",10792
"g1",10798
"g1",10799.5
"g1",10848
"g1",10858
"g1",10909
"g1",10922.5
"g1",10928.5
"g1",10943
"g1",11060
"g1",11078
"g1",11089
"g1",11110
"g1",11129
"g1",11147.5
"g1",11150.5
"g1",11175.5
"g1",11182
"g1",11196.5
"g1",11249.5
"g1",11274
"g1",11307.5
"g1",11335
"g1",11340
"g1",11354
"g1",11358.5
"g1",11362
"g1",11393
"g1",11429.5
"g1",11431
"g1",11465.5
"g1",11541
"g1",11601
"g1",11627
"g1",11678.5
"g1",11706.5
"g1",11796
"g1",11815.5
"g1",11856.5
"g1",11900.5
"g1",11910
"g1",11932.5
"g1",11946
"g1",11952.5
"g1",11953.5
"g1",11966.5
"g1",11980.5
"g1",12029.5
"g1",12040.5
"g1",12053
"g1",12059.5
"g1",12102.5
"g1",12117.5
"g1",12131
"g1",12148
"g1",12159.5
"g1",12166
"g1",12173
"g1",12184
"g1",12224.5
"g1",12236
"g1",12272
"g1",12310.5
"g1",12326
"g1",12344.5
"g1",12394
"g1",12403
"g1",12410
"g1",12472
"g1",12503
"g1",12505.5
"g1",12525.5
"g1",12553.5
"g1",12566
"g1",12571.5
"g1",12571.5
"g1",12584.5
"g1",12612.5
"g1",12612.5
"g1",12648.5
"g1",12680
"g1",12743.5
"g1",12764
"g1",12874.5
"g1",12899
"g1",12901.5
"g1",12909.5
"g1",12922.5
"g1",12924
"g1",12929
"g1",12949.5
"g1",12956
"g1",12970
"g1",12980
"g1",12983.5
"g1",12983.5
"g1",12983.5
"g1",12997.5
"g1",12998
"g1",13003.5
"g1",13016.5
"g1",13026.5
"g1",13034
"g1",13037.5
"g1",13066
"g1",13085
"g1",13102
"g1",13128.5
"g1",13233.5
"g1",13254
"g1",13290.5
"g1",13319.5
"g1",13344.5
"g1",13356.5
"g1",13382
"g1",13402
"g1",13423
"g1",13446.5
"g1",13464
"g1",13464.5
"g1",13481.5
"g1",13561
"g1",13597
"g1",13694
"g1",13736.5
"g1",13788
"g1",13808
"g1",13822
"g1",13835
"g1",13852
"g1",13865.5
"g1",13937.5
"g1",13949.5
"g1",14035
"g1",14097
"g1",14118.5
"g1",14134.5
"g1",14161
"g1",14167.5
"g1",14179
"g1",14220.5
"g1",14247.5
"g1",14247.5
"g1",14289
"g1",14297
"g1",14319
"g1",14361.5
"g1",14559
"g1",14591
"g1",14633.5
"g1",14639.5
"g1",14684
"g1",14716.5
"g1",14721.5
"g1",14729
"g1",14742
"g1",14753.5
"g1",14781
"g1",14948.5
"g1",15044.5
"g1",15062.5
"g1",15085.5
"g1",15085.5
"g1",15085.5
"g1",15085.5
"g1",15113
"g1",15117.5
"g1",15152
"g1",15193.5
"g1",15235
"g1",15271.5
"g1",15292.5
"g1",15356.5
"g1",15388.5
"g1",15401.5
"g1",15408.5
"g1",15415.5
"g1",15424
"g1",15484
"g1",15500.5
"g1",15612
"g1",15631
"g1",15678
"g1",15725.5
"g1",15767
"g1",15783
"g1",15870.5
"g1",15883
"g1",15910
"g1",15910
"g1",15931.5
"g1",15955.5
"g1",15964.5
"g1",16025.5
"g1",16033
"g1",16061
"g1",16089
"g1",16161
"g1",16174
"g1",16240
"g1",16245
"g1",16301.5
"g1",16366.5
"g1",16419
"g1",16474
"g1",16474.5
"g1",16479
"g1",16483
"g1",16486
"g1",16526
"g1",16579.5
"g1",16585
"g1",16632.5
"g1",16658.5
"g1",16709
"g1",16715.5
"g1",16789
"g1",16800.5
"g1",16803
"g1",16817
"g1",16869.5
"g1",16884.5
"g1",16932.5
"g1",16940
"g1",16947.5
"g1",16992
"g1",17009.5
"g1",17027.5
"g1",17043.5
"g1",17051
"g1",17051
"g1",17103.5
"g1",17146.5
"g1",17174
"g1",17219
"g1",17287
"g1",17411
"g1",17559
"g1",17572.5
"g1",17574.5
"g1",17583.5
"g1",17585
"g1",17603
"g1",17614.5
"g1",17651
"g1",17688
"g1",17696.5
"g1",17713
"g1",17719
"g1",17733
"g1",17754
"g1",17834
"g1",17849.5
"g1",17919
"g1",17937.5
"g1",17971
"g1",17980.5
"g1",17981.5
"g1",18030.5
"g1",18036
"g1",18103
"g1",18118
"g1",18163
"g1",18198
"g1",18211.5
"g1",18252
"g1",18272.5
"g1",18411
"g1",18417.5
"g1",18419
"g1",18452
"g1",18495.5
"g1",18504.5
"g1",18547
"g1",18577.5
"g1",18655
"g1",18689
"g1",18732.5
"g1",18754
"g1",18754.5
"g1",18759
"g1",18765
"g1",18795.5
"g1",18823
"g1",18848.5
"g1",18869.5
"g1",18919
"g1",18960.5
"g1",18974.5
"g1",19067.5
"g1",19077
"g1",19087.5
"g1",19099.5
"g1",19144.5
"g1",19285.5
"g1",19303.5
"g1",19426
"g1",19427
"g1",19446
"g1",19481.5
"g1",19511.5
"g1",19585
"g1",19633.5
"g1",19648
"g1",19687
"g1",19691
"g1",19703.5
"g1",19710
"g1",19798.5
"g1",19834.5
"g1",19835
"g1",19839.5
"g1",19845
"g1",19935
"g1",19958
"g1",19979.5
"g1",19991
"g1",20004.5
"g1",20023.5
"g1",20074.5
"g1",20087.5
"g1",20100.5
"g1",20100.5
"g1",20142
"g1",20149.5
"g1",20151
"g1",20221.5
"g1",20312
"g1",20439.5
"g1",20472
"g1",20497
"g1",20517
"g1",20519.5
"g1",20553.5
"g1",20630
"g1",20636
"g1",20638
"g1",20725.5
"g1",20732.5
"g1",20745
"g1",20776.5
"g1",20788
"g1",20806
"g1",20827.5
"g1",20843
"g1",20901.5
"g1",20911
"g1",20957
"g1",20973
"g1",20973
"g1",20977
"g1",20990
"g1",20993.5
"g1",20994.5
"g1",21008
"g1",21018
"g1",21058.5
"g1",21085
"g1",21160
"g1",21194
"g1",21232.5
"g1",21234.5
"g1",21243.5
"g1",21310
"g1",21323.5
"g1",21341.5
"g1",21376.5
"g1",21378.5
"g1",21384.5
"g1",21398
"g1",21401.5
"g1",21413
"g1",21414
"g1",21470.5
"g1",21601
"g1",21601
"g1",21607
"g1",21680.5
"g1",21694.5
"g1",21708.5
"g1",21771.5
"g1",21799
"g1",21803
"g1",21851.5
"g1",22005.5
"g1",22006
"g1",22118.5
"g1",22157
"g1",22161.5
"g1",22161.5
"g1",22175.5
"g1",22184
"g1",22185.5
"g1",22217
"g1",22257.5
"g1",22271
"g1",22276.5
"g1",22286
"g1",22334.5
"g1",22400
"g1",22469.5
"g1",22568
"g1",22619.5
"g1",22628.5
"g1",22877.5
"g1",22986
"g1",23180
"g1",23226.5
"g1",23246.5
"g1",23252
"g1",23283
"g1",23295
"g1",23296
"g1",23325.5
"g1",23384.5
"g1",23412
"g1",23425.5
"g1",23439.5
"g1",23453
"g1",23480.5
"g1",23552
"g1",23565.5
"g1",23628
"g1",23636.5
"g1",23668
"g1",23722
"g1",23841
"g1",23846
"g1",23847
"g1",23857.5
"g1",23864.5
"g1",23879
"g1",23885
"g1",23893
"g1",23920
"g1",24004
"g1",24051
"g1",24056.5
"g1",24085
"g1",24098
"g1",24162
"g1",24197
"g1",24309.5
"g1",24319.5
"g1",24323
"g1",24405
"g1",24438.5
"g1",24476.5
"g1",24479
"g1",24594
"g1",24689
"g1",24697
"g1",24703
"g1",24752
"g1",24772
"g1",24773.5
"g1",24837.5
"g1",24865.5
"g1",24906.5
"g1",24944.5
"g1",24986
"g1",24992
"g1",25003.5
"g1",25006
"g1",25016
"g1",25074.5
"g1",25128
"g1",25156.5
"g1",25177
"g1",25203.5
"g1",25225
"g1",25253.5
"g1",25307.5
"g1",25365
"g1",25425.5
"g1",25437
"g1",25454
"g1",25510
"g1",25555.5
"g1",25558
"g1",25610
"g1",25628
"g1",25632
"g1",25644.5
"g1",25699.5
"g1",25700
"g1",25744.5
"g1",25750
"g1",25770.5
"g1",25786
"g1",25893.5
"g1",25926
"g1",25940
"g1",25995
"g1",26009.5
"g1",26041.5
"g1",26174
"g1",26174.5
"g1",26210.5
"g1",26214.5
"g1",26239
"g1",26290
"g1",26335.5
"g1",26366.5
"g1",26386.5
"g1",26406.5
"g1",26420.5
"g1",26448.5
"g1",26458.5
"g1",26579
"g1",26598.5
"g1",26606
"g1",26636.5
"g1",26674.5
"g1",26681
"g1",26724
"g1",26753
"g1",26778
"g1",26792
"g1",26792
"g1",26834
"g1",26853.5
"g1",26901
"g1",27037.5
"g1",27042
"g1",27052.5
"g1",27062
"g1",27165
"g1",27190
"g1",27228.5
"g1",27231
"g1",27272.5
"g1",27286
"g1",27289
"g1",27327.5
"g1",27493
"g1",27500.5
"g1",27501.5
"g1",27506.5
"g1",27517
"g1",27665.5
"g1",27708.5
"g1",27752
"g1",27755
"g1",27767
"g1",27797.5
"g1",27904
"g1",27962
"g1",27993
"g1",28055
"g1",28055.5
"g1",28068.5
"g1",28084.5
"g1",28228
"g1",28277
"g1",28321.5
"g1",28343.5
"g1",28348.5
"g1",28440.5
"g1",28509
"g1",28521.5
"g1",28646.5
"g1",28763
"g1",28812.5
"g1",28820.5
"g1",28840
"g1",28942
"g1",28976.5
"g1",29038
"g1",29072.5
"g1",29156
"g1",29168
"g1",29191
"g1",29211
"g1",29334.5
"g1",29338
"g1",29339
"g1",29430
"g1",29443
"g1",29552
"g1",29586
"g1",29599
"g1",29609
"g1",29690.5
"g1",29718
"g1",29786.5
"g1",29826
"g1",29862.5
"g1",29875
"g1",29891
"g1",29935.5
"g1",29947
"g1",29972.5
"g1",30019
"g1",30021
"g1",30062
"g1",30083.5
"g1",30093.5
"g1",30116.5
"g1",30130.5
"g1",30144
"g1",30148
"g1",30161.5
"g1",30170.5
"g1",30199
"g1",30221.5
"g1",30282.5
"g1",30305.5
"g1",30311.5
"g1",30316.5
"g1",30358.5
"g1",30372.5
"g1",30410
"g1",30419.5
"g1",30448
"g1",30539.5
"g1",30646
"g1",30686.5
"g1",30771.5
"g1",30833.5
"g1",30885
"g1",30900
"g1",30982.5
"g1",30994.5
"g1",30995.5
"g1",31023
"g1",31060.5
"g1",31181.5
"g1",31215.5
"g1",31215.5
"g1",31259.5
"g1",31380.5
"g1",31490
"g1",31593.5
"g1",31660.5
"g1",31694
"g1",31769.5
"g1",31784
"g1",31845.5
"g1",31943
"g1",31985.5
"g1",32080
"g1",32081
"g1",32104.5
"g1",32168.5
"g1",32172.5
"g1",32177.5
"g1",32177.5
"g1",32234.5
"g1",32238.5
"g1",32246
"g1",32273.5
"g1",32298
"g1",32473
"g1",32483.5
"g1",32521.5
"g1",32567
"g1",32646
"g1",32672
"g1",32727.5
"g1",32748.5
"g1",32809
"g1",32906.5
"g1",32985.5
"g1",32986
"g1",33043.5
"g1",33070.5
"g1",33120
"g1",33125
"g1",33156
"g1",33244.5
"g1",33276
"g1",33358.5
"g1",33402
"g1",33482.5
"g1",33524
"g1",33763.5
"g1",33811.5
"g1",33836.5
"g1",33935.5
"g1",33940
"g1",34048
"g1",34209
"g1",34251.5
"g1",34334.5
"g1",34348.5
"g1",34349.5
"g1",34361.5
"g1",34568
"g1",34581.5
"g1",34598
"g1",34671.5
"g1",34711
"g1",34738.5
"g1",34759
"g1",34769.5
"g1",34795.5
"g1",34874.5
"g1",34898
"g1",34967
"g1",35012
"g1",35203.5
"g1",35220
"g1",35229
"g1",35341.5
"g1",35414
"g1",35516.5
"g1",35537.5
"g1",35577
"g1",35859.5
"g1",35896.5
"g1",35956.5
"g1",36013
"g1",36124
"g1",36153.5
"g1",36169.5
"g1",36259.5
"g1",36337.5
"g1",36452
"g1",36464
"g1",36634.5
"g1",36693
"g1",36748
"g1",36822.5
"g1",36823
"g1",36825.5
"g1",36899.5
"g1",36908.5
"g1",36973.5
"g1",37098
"g1",37117
"g1",37171.5
"g1",37251
"g1",37756
"g1",38011.5
"g1",38201.5
"g1",38210
"g1",38427.5
"g1",38710.5
"g1",38924.5
"g1",38989.5
"g1",39047
"g1",39119.5
"g1",39364
"g1",39549
"g1",39923.5
"g1",40141.5
"g1",40366.5
"g1",40379.5
"g1",40773.5
"g1",40893.5
"g1",40897
"g1",41019
"g1",41054.5
"g1",41108
"g1",41231
"g1",41317.5
"g1",41465.5
"g1",41738.5
"g1",41904.5
"g1",41923
"g1",41962.5
"g1",42130
"g1",42166.5
"g1",42317
"g1",42343
"g1",42364.5
"g1",42516.5
"g1",42831.5
"g1",42909
"g1",43004.5
"g1",43030.5
"g1",43175.5
"g1",43232
"g1",43266.5
"g1",43364
"g1",43389
"g1",43793.5
"g1",43995
"g1",44011
"g1",44104
"g1",44201
"g1",44359.5
"g1",44567.5
"g1",44581
"g1",44647.5
"g1",44655.5
"g1",44750
"g1",44886
"g1",45040
"g1",45231.5
"g1",45264
"g1",45410
"g1",45417.5
"g1",45516
"g1",45656
"g1",45669
"g1",45873
"g1",45906.5
"g1",46026.5
"g1",46592
"g1",46629.5
"g1",46652
"g1",46961
"g1",47002
"g1",47003
"g1",47067
"g1",47326
"g1",47388
"g1",47617.5
"g1",47764.5
"g1",47764.5
"g1",47773
"g1",47836.5
"g1",47943
"g1",48683
"g1",48935
"g1",48938
"g1",49585.5
"g1",49612.5
"g1",49738.5
"g1",49764
"g1",49943
"g1",50009.5
"g1",50366
"g1",51024.5
"g1",51311.5
"g1",51729
"g1",52227.5
"g1",52282
"g1",52374
"g1",52677.5
"g1",52773
"g1",53050.5
"g1",53609.5
"g1",53789
"g1",54407.5
"g1",55674
"g1",55786
"g1",55899.5
"g1",56740.5
"g1",57892
"g1",58199.5
"g1",58426.5
"g1",58625.5
"g1",59274
"g1",60011
"g1",60569.5
"g1",60775
"g1",61057.5
"g1",61462.5
"g1",61794.5
"g1",62004.5
"g1",62075.5
"g1",62994.5
"g1",63672.5
"g1",63917
"g1",64039.5
"g1",64306.5
"g1",64424.5
"g1",65581.5
"g1",68068
"g1",68270.5
"g1",68558.5
"g1",68662.5
"g1",69160.5
"g1",69239.5
"g1",69314
"g1",70578.5
"g1",70587.5
"g1",70616.5
"g1",71033
"g1",75377
"g1",78492.5
"g1",80905.5
"g1",83769
"g1",83810.5
"g1",83810.5
"g1",83810.5
"g1",83810.5
