Date,Pecos_flow,SJ_East_flow,SJ_West_flow,Plains_N_flow,Plains_S_flow,Socal regions inflow:,Socal_Ehrenberg_inflow,Socal_Topock_inflow,,socal_val,El Paso Permian INDEX_VAL,El Paso SanJuan INDEX_VAL
9/16/2007,1130118,409311,2217628,29319,419489,,643000,530000,,5.685,5.385,5.36
9/17/2007,1105125,380828,2217628,29204,391512,,624000,525000,,5.685,5.385,5.36
9/18/2007,745276,303969,2217628,93296,227725,,490000,532000,,5.835,5.775,5.375
9/19/2007,698220,327725,2217628,113881,230217,,576000,536000,,5.755,5.565,5.475
9/20/2007,778948,325398,2217629,150466,192731,,694000,528000,,5.585,5.31,5.18
9/21/2007,657441,298745,2180888,197053,104412,,555000,497000,,5.275,5.015,4.9
9/22/2007,704892,257632,2217629,154500,98405,,494000,481000,,5.085,5.005,4.825
9/23/2007,650825,313325,2217629,150676,156414,,532000,483000,,5.085,5.005,4.825
9/24/2007,661505,346786,2217628,153536,181736,,524000,490000,,5.085,5.005,4.825
9/25/2007,723555,413107,2167628,147126,273164,,458000,536000,,5.48,5.38,5.16
9/26/2007,628849,359858,2144791,146323,229824,,484000,527000,,5.845,5.78,5.545
9/27/2007,901491,584414,2217629,172816,431055,,659000,533000,,5.83,5.675,5.495
9/28/2007,708744,319399,2217629,144158,198098,,420000,525000,,5.555,5.415,5.335
9/29/2007,664969,323814,2217628,144655,201818,,398000,534000,,5.555,5.415,5.335
9/30/2007,727722,355448,2217628,144650,234215,,478000,538000,,5.555,5.415,5.335
10/1/2007,894259,367502,2256000,130297,254773,,544000,467000,,5.81,5.575,5.44
10/2/2007,632045,321928,2175000,128499,225456,,463000,441000,,5.95,5.8,5.645
10/3/2007,545713,333282,2175000,181704,163656,,466000,484000,,6.41,6.185,6.17
10/4/2007,472565,262363,2204469,176287,99866,,480000,437000,,6.87,6.185,6.615
10/5/2007,629008,359141,2256000,213429,163812,,584000,450000,,6.595,5.82,6.455
10/6/2007,875435,352125,2256000,131504,251370,,584000,430000,,6.46,6.325,6.22
10/7/2007,798031,343680,2236000,131831,243160,,621000,420000,,6.46,6.325,6.22
10/8/2007,855427,254454,2206000,132335,152893,,518000,396000,,6.46,6.325,6.22
10/9/2007,750641,267000,2162828,147422,147112,,434000,469000,,6.57,6.47,6.365
10/10/2007,698580,250000,1953382,162879,120487,,440000,362000,,6.7,6.55,6.525
10/11/2007,698581,272998,2216000,160909,134628,,425000,439000,,6.685,6.565,6.4
10/12/2007,928676,331243,2216000,153395,209510,,533000,495000,,6.685,6.51,6.455
10/13/2007,839423,380911,2256000,158595,253202,,603000,487000,,6.265,6.06,5.935
10/14/2007,803811,388046,2256000,158609,260645,,595000,504000,,6.265,6.06,5.935
10/15/2007,979491,470810,2183000,150797,348075,,589000,525000,,6.265,6.06,5.935
10/16/2007,1134983,420901,2183000,140803,312045,,451000,501000,,6.81,6.6,6.445
10/17/2007,1127974,494347,2110000,149960,364988,,555000,507000,,7.03,6.815,6.71
10/18/2007,1148869,493796,2110000,152395,360969,,604000,465000,,6.8,6.565,6.465
10/19/2007,979649,491463,2110000,152144,353121,,604000,465000,,6.84,6.615,6.49
10/20/2007,1026225,430882,2185000,151884,287679,,526000,460000,,6.61,6.385,6.245
10/21/2007,924309,385596,2256000,151312,244528,,699000,508000,,6.61,6.385,6.245
10/23/2007,1065366,464588,2236000,153841,321025,,908000,514000,,6.68,6.34,6.3
10/25/2007,1131669,487905,2155000,122734,389126,,999000,544000,,6.51,5.915,5.93
10/26/2007,979467,433453,2172000,161927,300299,,783000,516000,,6.58,6.205,6.15
10/27/2007,1016758,625282,1935300,182790,442724,,474000,497000,,6.055,5.885,5.735
10/28/2007,1029468,648725,1828000,185445,464592,,448000,477000,,6.055,5.885,5.735
10/29/2007,1111667,619639,1928000,180262,444500,,509000,491000,,6.055,5.885,5.735
10/30/2007,1150032,476088,2043000,162505,331726,,885000,503000,,6.85,6.46,6.255
10/31/2007,1143708,537065,2006000,120560,362491,,901000,517000,,7.18,6.79,6.605
11/4/2007,928448,398694,2206000,94619,293022,,788000,459000,,5.725,5.485,5.16
11/5/2007,997543,458499,2182000,95182,351009,,874000,447000,,5.725,5.485,5.16
11/6/2007,1031885,431925,2176000,115157,341095,,983000,429000,,6.545,6.08,5.92
11/7/2007,960756,449752,2153000,129010,337462,,1012000,486000,,6.985,6.46,6.22
11/8/2007,916246,355077,2174000,104416,280749,,985000,473000,,6.775,6.23,5.76
11/9/2007,1037256,438169,2206000,97127,383594,,1004000,525000,,6.265,5.76,5.75
11/10/2007,848258,482032,2206000,133626,354199,,936000,545000,,5.395,5.09,4.975
11/11/2007,795508,433685,2206000,136764,301716,,961000,543000,,5.395,5.09,4.975
11/12/2007,896919,517276,2174000,144489,377318,,934000,516000,,5.395,5.09,4.975
11/13/2007,800269,338242,2172321,123552,221035,,980000,490000,,5.71,5.415,5.385
11/14/2007,959534,506215,2174000,147977,375421,,977000,509000,,6.12,5.695,5.52
11/15/2007,794488,425368,2078628,168451,251007,,835000,421000,,5.25,5.15,4.745
11/16/2007,793249,335313,2177854,183750,136156,,876000,457000,,4.985,4.755,4.625
11/17/2007,749878,407711,2178000,206639,190422,,745000,445000,,4.615,4.485,4.265
11/18/2007,678981,354631,2263947,206631,138782,,733000,456000,,4.615,4.485,4.265
11/19/2007,736377,342935,2269791,207901,126352,,762000,447000,,4.615,4.485,4.265
11/20/2007,1006455,432066,2271000,163147,280616,,0,0,,5.615,5.36,5.145
11/21/2007,998189,449519,2271000,111186,329667,,862000,514000,,5.835,5.63,5.445
11/22/2007,659490,303818,2273000,145486,132549,,602000,480000,,5.08,5.02,4.72
11/23/2007,657881,289994,2273000,147428,118460,,604000,476000,,5.08,5.02,4.72
11/24/2007,650186,262042,2273000,146927,91040,,578000,473000,,5.08,5.02,4.72
11/25/2007,590963,250000,2222157,138372,91659,,562000,450000,,5.08,5.02,4.72
11/26/2007,811438,289519,2228090,140175,129090,,556000,454000,,5.08,5.02,4.72
11/27/2007,1029822,504824,2070000,139691,350720,,446000,408000,,7.21,7.07,6.95
11/28/2007,972711,265586,2070000,127287,170310,,568000,452000,,7.285,7.055,7.1
12/1/2007,977971,250000,2175373,76585,212161,,818000,511000,,6.86,6.35,6.365
12/2/2007,937952,250000,2221525,81468,206797,,851000,523000,,6.86,6.35,6.365
12/3/2007,967671,250000,2212372,75952,212700,,820000,521000,,6.86,6.35,6.365
12/4/2007,862956,250000,2175617,31323,260114,,826000,471000,,6.68,6.325,6.28
12/5/2007,976330,250000,2137947,28677,261709,,851000,439000,,6.915,6.595,6.575
12/6/2007,960295,250000,2206679,33976,256627,,1010000,518000,,6.755,6.325,6.285
12/7/2007,988651,250000,2252370,30589,259669,,1017000,444000,,6.91,6.43,6.405
12/8/2007,928491,250000,2224945,49005,239929,,1012000,494000,,6.825,6.335,6.33
12/9/2007,941847,250000,2196135,48331,240256,,961000,446000,,6.825,6.335,6.33
12/10/2007,1090232,250000,2171984,47487,241193,,886000,454000,,6.825,6.335,6.33
12/11/2007,1150720,388989,2046274,40739,381882,,648000,418000,,6.805,6.54,6.495
12/12/2007,1056547,383352,1978661,34994,372473,,603000,378000,,6.93,6.72,6.705
12/13/2007,1049554,281094,2091258,38181,281943,,630000,389000,,7.03,6.82,6.82
12/15/2007,1062105,250000,1939804,19976,270293,,657000,363000,,6.9,6.645,6.605
12/16/2007,1086277,250000,1954676,20605,270951,,616000,360000,,6.9,6.645,6.605
12/17/2007,1093998,250000,2083459,21471,269227,,625000,385000,,6.9,6.645,6.605
12/18/2007,965200,329528,2002446,20941,342557,,721000,239000,,6.895,6.7,6.705
12/19/2007,979961,309532,2094593,8959,337963,,789000,246000,,6.995,6.75,6.775
12/20/2007,991667,250000,2223741,9184,280891,,643000,389000,,6.95,6.635,6.63
12/21/2007,1159942,217366,2288749,0,253377,,702000,421000,,6.915,6.575,6.575
12/22/2007,1108758,250000,2204597,0,279122,,716000,406000,,6.855,6.51,6.5
12/23/2007,1094019,250000,2134034,0,280653,,701000,391000,,6.855,6.51,6.5
12/24/2007,1001897,250000,2136083,0,280060,,701000,435000,,6.855,6.51,6.5
12/25/2007,976343,250000,2181807,0,280093,,700000,448000,,6.855,6.51,6.5
12/26/2007,1088114,250000,2082488,0,278811,,683000,423000,,6.855,6.51,6.5
12/27/2007,1114859,250000,1936832,9445,274898,,636000,357000,,6.825,6.515,6.515
12/28/2007,1118770,250000,1809624,2355,276093,,597000,331000,,6.76,6.425,6.43
12/29/2007,1020479,250000,1809470,0,285385,,630000,325000,,6.76,6.425,6.43
12/30/2007,995266,250000,1808668,0,278591,,639000,341000,,6.76,6.425,6.43
12/31/2007,1021819,250000,1817639,0,277096,,615000,335000,,6.76,6.425,6.43
1/1/2008,1007178,250000,1802672,0,253331,,622000,290000,,6.875,6.64,6.59
1/2/2008,1068906,250000,1791198,0,249865,,652000,242000,,6.875,6.64,6.59
1/3/2008,949292,250000,2013554,0,268688,,484000,350000,,7.51,7.35,7.34
1/6/2008,1003649,250000,2216051,0,279109,,884000,486000,,7.205,6.86,6.855
1/7/2008,1180091,237346,2173983,0,268590,,773000,445000,,7.205,6.86,6.855
1/8/2008,1206000,192036,2006320,0,233522,,626000,365000,,7.35,7.075,7.065
1/9/2008,1160090,250000,2002024,0,319797,,597000,298000,,7.39,7.135,7.13
1/10/2008,1016575,250000,2089339,0,285121,,566000,358000,,7.56,7.345,7.355
1/11/2008,1022043,250000,1977066,0,277716,,585000,347000,,7.52,7.26,7.3
1/12/2008,982459,250000,1930261,10466,218031,,707000,345000,,7.61,7.35,7.34
1/13/2008,974659,250000,1939590,8441,217885,,693000,344000,,7.61,7.35,7.34
1/14/2008,1058844,250000,1914337,10351,211254,,639000,323000,,7.61,7.35,7.34
1/15/2008,1134043,303905,1953059,0,289693,,511000,219000,,7.83,7.68,7.65
1/16/2008,1126417,382009,1844510,0,364845,,498000,279000,,7.95,7.895,7.855
1/17/2008,1109726,250000,1644751,8834,225766,,540000,220000,,7.87,7.925,7.81
1/18/2008,1108085,300087,1730873,8295,279219,,577000,231000,,7.83,7.87,7.77
1/19/2008,1092762,364975,1712367,96191,246776,,596000,200000,,8.03,8.03,7.98
1/20/2008,1005945,395768,1793237,96119,289013,,696000,235000,,8.03,8.03,7.98
1/21/2008,973018,415901,1787729,103112,299265,,655000,236000,,8.03,8.03,7.98
1/22/2008,982083,407375,1816850,99998,296471,,663000,254000,,8.03,8.03,7.98
1/23/2008,987544,430118,1873045,127959,299649,,614000,222000,,7.63,7.565,7.505
1/27/2008,825604,250000,2047674,44826,193171,,591000,377000,,7.57,7.31,7.345
1/28/2008,928662,250000,2053104,46316,193435,,667000,292000,,7.57,7.31,7.345
1/29/2008,893220,250000,1877409,23772,214369,,627000,231000,,7.685,7.455,7.455
1/30/2008,969715,250000,1988067,56990,217414,,616000,214000,,7.895,7.685,7.715
1/31/2008,959404,250000,1911769,14856,236264,,604000,186000,,7.935,7.74,7.75
2/1/2008,1035043,250000,2014710,18525,246856,,688000,465000,,7.98,7.74,7.745
2/2/2008,1018788,250000,1894486,40763,227600,,708000,421000,,7.72,7.45,7.43
2/3/2008,1016571,250000,1888758,40753,227601,,742000,401000,,7.72,7.45,7.43
2/4/2008,1164074,233309,1934136,39936,211583,,715000,403000,,7.72,7.45,7.43
2/5/2008,1047131,67683,2032525,44126,41630,,695000,350000,,7.51,7.19,7.185
2/6/2008,1014834,155917,1893498,18150,154906,,529000,240000,,7.8,7.52,7.51
2/7/2008,974156,212367,1938299,3140,241155,,588000,362000,,7.885,7.61,7.625
2/8/2008,988369,242530,1957438,27113,244322,,734000,419000,,7.865,7.58,7.58
2/9/2008,1130579,250000,1896573,58864,212437,,982000,356000,,7.84,7.515,7.485
2/10/2008,1142456,250000,1919954,63556,210549,,1023000,349000,,7.84,7.515,7.485
2/11/2008,1093244,149108,2024128,63552,108628,,1018000,360000,,7.84,7.515,7.485
2/12/2008,962339,250000,2072109,69029,195943,,718000,301000,,8.035,7.795,7.745
2/13/2008,907220,250000,2110001,54823,215580,,677000,362000,,8.02,7.76,7.72
2/14/2008,931515,250000,2027014,91035,159868,,668000,394000,,8.025,7.775,7.75
2/15/2008,742141,250000,2030457,112657,102540,,518000,368000,,8.16,7.92,7.88
2/16/2008,820922,250000,2132730,103334,147889,,641000,418000,,8.335,8.08,8.04
2/17/2008,788867,250000,2053540,102181,149287,,650000,395000,,8.335,8.08,8.04
2/18/2008,859635,250000,2084111,103487,147879,,654000,392000,,8.335,8.08,8.04
2/19/2008,841219,250000,2088066,102701,148766,,642000,391000,,8.335,8.08,8.04
2/20/2008,774836,250000,1964438,125207,128649,,580000,359000,,8.555,8.32,8.29
2/21/2008,858511,250000,2027436,118349,144769,,563000,370000,,8.595,8.37,8.33
2/22/2008,907736,250000,2175923,91349,180682,,687000,467000,,8.405,8.16,8.1
2/23/2008,1012459,250000,2147473,42323,231123,,899000,472000,,8.225,7.92,7.845
2/24/2008,977921,250000,2114364,43687,229969,,899000,439000,,8.225,7.92,7.845
2/25/2008,1104375,250000,2065406,42608,231012,,882000,404000,,8.225,7.92,7.845
2/26/2008,898245,250000,2116660,103134,169673,,758000,358000,,8.605,8.335,8.23
2/27/2008,1028277,250000,2112532,45377,220280,,756000,336000,,8.675,8.355,8.275
2/28/2008,1048797,250000,2195809,24358,251732,,843000,504000,,8.665,8.41,8.33
2/29/2008,965749,250000,2188173,70644,192884,,841000,518000,,8.53,8.27,8.185
3/1/2008,662603,250000,2210154,128538,150960,,944000,517000,,8.345,8.1,8
3/2/2008,656692,250000,2228048,128825,149663,,934000,525000,,8.345,8.1,8
3/3/2008,839737,250000,2207972,124085,142131,,961000,525000,,8.345,8.1,8
3/4/2008,866968,250000,2141390,82271,203109,,888000,509000,,8.82,8.535,8.445
3/5/2008,817915,250000,2209897,43754,243552,,812000,537000,,9.025,8.79,8.765
3/6/2008,743117,250000,2112391,42927,189861,,657000,514000,,9.095,8.91,8.865
3/7/2008,687468,250000,2069937,84293,170406,,534000,422000,,9.405,9.21,9.105
3/8/2008,840499,301784,2157000,67937,272011,,668000,501000,,9.34,9.135,9.085
3/9/2008,846506,314413,2157000,67576,284144,,651000,507000,,9.34,9.135,9.085
3/10/2008,857002,273884,2153000,69284,241864,,641000,504000,,9.34,9.135,9.085
3/11/2008,914919,335396,2153000,31346,335084,,801000,518000,,9.13,8.875,8.78
3/12/2008,1035608,398861,2153000,33332,391931,,984000,530000,,9.36,9.055,9.005
3/13/2008,1066557,439056,2162000,39964,424528,,961000,529000,,9.16,8.79,8.715
