Date,Pecos_flow,SJ_East_flow,SJ_West_flow,Plains_N_flow,Plains_S_flow,Socal regions inflow:,Socal_Ehrenberg_inflow,Socal_Topock_inflow,,socal_val,El Paso Permian INDEX_VAL,El Paso SanJuan INDEX_VAL
3/14/2008,847957,447046,2157000,90059,385608,,679000,541000,,8.86,8.635,8.48
3/15/2008,793999,340967,2157000,65871,292278,,733000,476000,,8.91,8.615,8.44
3/16/2008,921536,454328,2117000,66427,405031,,830000,511000,,8.91,8.615,8.44
3/17/2008,1098499,508113,2095000,86227,437576,,860000,519000,,8.91,8.615,8.44
3/18/2008,1146343,515899,2091000,89889,449916,,842000,502000,,8.995,8.705,8.51
3/19/2008,1159595,503004,2062000,78009,449302,,864000,498000,,8.65,8.33,8.175
3/20/2008,972709,405806,2091000,87410,345457,,789000,489000,,8.595,8.335,8.115
3/21/2008,529153,250000,2177985,144849,125638,,589000,467000,,7.725,7.54,7.325
3/22/2008,588563,250000,2177778,137546,132643,,602000,453000,,7.725,7.54,7.325
3/23/2008,549638,250000,2169623,139353,134451,,571000,403000,,7.725,7.54,7.325
3/24/2008,701256,279100,2154000,138157,163160,,635000,466000,,7.725,7.54,7.325
3/25/2008,1043064,424430,2154000,49122,418230,,874000,525000,,8.605,8.225,8.11
3/26/2008,1004179,422566,2154000,54555,406965,,815000,525000,,8.55,8.385,8.28
3/27/2008,1057047,482348,2104000,73840,448054,,891000,507000,,8.58,8.3,8.225
3/28/2008,1073564,488477,2104000,79800,448575,,909000,486000,,8.615,8.33,8.215
3/29/2008,1120640,487111,2125000,72297,448476,,934000,502000,,8.785,8.44,8.255
3/30/2008,1131083,491007,2119000,71143,449759,,936000,494000,,8.785,8.44,8.255
3/31/2008,1137356,476245,2102000,78628,431235,,954000,505000,,8.785,8.44,8.255
4/1/2008,1114406,406722,2001000,39277,395218,,800000,528000,,9.6,9.26,9.045
4/2/2008,1020388,464744,2001000,45724,449546,,709000,537000,,9.625,9.32,9.07
4/3/2008,1116104,435788,1901000,27692,443554,,864000,519000,,9.335,8.98,8.775
4/4/2008,987385,325447,2109000,22492,340429,,892000,524000,,9.405,9.05,8.935
4/5/2008,1099863,423395,2109000,1558,449991,,931000,538000,,8.875,8.535,8.36
4/6/2008,1073750,425111,2109000,25248,430146,,1000000,533000,,8.875,8.535,8.36
4/7/2008,1107278,440122,2109000,22782,450000,,948000,533000,,8.875,8.535,8.36
4/8/2008,943278,311886,2104000,43653,309556,,849000,512000,,9.115,8.735,8.49
4/9/2008,1033582,416593,2104000,23287,424407,,835000,540000,,9.37,9.05,8.83
4/10/2008,1101343,436477,2104000,31446,427374,,768000,539000,,9.485,9.17,8.97
4/11/2008,947280,339326,2109000,27460,342942,,761000,465000,,9.7,9.415,9.28
4/12/2008,993418,428877,2112000,15568,450000,,817000,543000,,9.475,9.215,9.055
4/13/2008,1034147,429866,2109000,15570,449999,,805000,544000,,9.475,9.215,9.055
4/14/2008,1055974,420436,2106000,14505,441880,,822000,530000,,9.475,9.215,9.055
4/15/2008,1152429,293016,1928000,0,339426,,899000,460000,,9.71,9.38,9.4
4/16/2008,1156000,249906,1935497,0,319554,,792000,480000,,9.735,9.39,9.4
4/17/2008,1125768,418849,2110000,38983,415234,,885000,536000,,9.7,9.295,9.185
4/18/2008,1133341,382830,2113000,0,430560,,980000,508000,,9.87,9.455,9.395
4/19/2008,1020693,348644,2109000,0,402999,,994000,520000,,9.66,9.265,9.16
4/20/2008,953138,300004,2109000,0,355533,,995000,523000,,9.66,9.265,9.16
4/21/2008,1036595,372481,2109000,0,403495,,983000,527000,,9.66,9.265,9.16
4/22/2008,1062598,417940,2119000,1901,449977,,912000,538000,,10.135,9.775,9.385
4/23/2008,1126121,431488,2113000,0,378281,,912000,528000,,10.18,9.49,9.03
4/24/2008,1075449,464662,2109000,10980,449979,,995000,542000,,9.995,9.465,8.57
4/25/2008,1129877,454935,2109000,0,438287,,986000,546000,,10.205,9.755,9.01
4/26/2008,1040157,427278,2076000,6714,449997,,996000,533000,,10.235,9.82,9.58
4/27/2008,970411,428419,2071000,3227,449999,,986000,539000,,10.235,9.82,9.58
4/28/2008,1098416,440609,2055000,15813,449848,,838000,539000,,10.235,9.82,9.58
4/29/2008,1139850,452807,1976000,0,443831,,937000,535000,,10.52,9.985,9.5
4/30/2008,1053234,314578,2076000,0,332146,,988000,540000,,10.415,9.885,9.525
5/1/2008,1081214,374772,2135000,0,383132,,926000,532000,,10.355,9.81,9.3
5/2/2008,1046360,320765,2233000,0,421737,,1008000,518000,,10.09,9.635,9.305
5/3/2008,778669,273462,2228000,0,369681,,739000,519000,,9.26,8.99,8.655
5/4/2008,822059,280629,2228000,0,376876,,738000,517000,,9.26,8.99,8.655
5/5/2008,914333,285107,2228000,0,384390,,802000,521000,,9.26,8.99,8.655
5/6/2008,922628,254444,2200000,0,363749,,1002000,539000,,10.165,9.625,9.315
5/7/2008,930669,250000,2233304,0,375862,,971000,539000,,10.295,9.765,9.505
5/8/2008,772194,336438,2071887,0,425432,,736000,515000,,9.515,9.205,9.095
5/10/2008,793845,332410,2240000,0,448595,,724000,538000,,9.515,9.28,8.97
5/11/2008,807873,334070,2238000,0,445793,,734000,537000,,9.515,9.28,8.97
5/12/2008,888373,338701,2217000,0,447733,,829000,537000,,9.515,9.28,8.97
5/13/2008,1075278,557051,2067477,4067,448298,,971000,534000,,10.6,9.735,6.09
5/14/2008,1118556,555399,2177496,15671,442790,,953000,532000,,10.35,9.535,5.815
5/15/2008,932000,603819,2212000,75855,407664,,967000,529000,,10.79,10.165,6.73
5/16/2008,933000,559870,2238000,41000,393287,,935000,533000,,10.825,10.235,8.28
5/17/2008,977187,455668,2238000,36896,346202,,869000,535000,,10.665,10.02,9.015
5/18/2008,1131000,565058,2091861,49261,427538,,912000,517000,,10.665,10.02,9.015
5/19/2008,1081568,553859,2121336,50576,430775,,794000,491000,,10.665,10.02,9.015
5/20/2008,1105007,435135,2250708,4591,449941,,598000,508000,,10.475,10.095,9.575
5/21/2008,1034429,250000,2084912,0,382269,,858000,500000,,10.465,10.065,9.14
5/24/2008,445055,267784,2012139,166212,85160,,577000,549000,,8.56,8.735,8.2
5/25/2008,427358,250000,2034221,152237,76403,,618000,523000,,8.56,8.735,8.2
5/26/2008,439493,256498,2051456,155680,79476,,585000,528000,,8.56,8.735,8.2
5/27/2008,535117,265142,2012619,165136,78690,,585000,522000,,8.56,8.735,8.2
5/28/2008,998699,383971,1935000,0,449483,,969000,518000,,10.385,9.85,9.6
5/29/2008,932988,364140,2028000,0,395223,,940000,535000,,9.815,9.2,8.895
5/30/2008,706465,250000,2191935,4850,270816,,719000,529000,,8.665,8.62,8.255
5/31/2008,689941,250000,2118023,16222,273905,,677000,524000,,8.665,8.62,8.255
6/1/2008,665946,250000,2149855,51151,213447,,683000,531000,,8.57,8.425,8.37
6/2/2008,739328,250000,2149751,50881,217590,,621000,516000,,8.57,8.425,8.37
6/3/2008,899064,288531,2188000,0,385917,,999000,541000,,10.77,10.255,10.12
6/4/2008,823902,274151,2170000,0,384791,,901000,535000,,11.065,10.705,10.425
6/5/2008,749922,466911,2185000,147378,352859,,948000,536000,,10.455,10.02,9.97
6/6/2008,808278,408267,2200000,140913,289518,,900000,531000,,10.42,10,9.875
6/7/2008,676823,317525,2200000,141960,195944,,606000,516000,,9.69,9.66,9.4
6/8/2008,591076,252156,2200000,141606,130701,,635000,513000,,9.69,9.66,9.4
6/9/2008,849650,433303,2055500,141885,307949,,615000,511000,,9.69,9.66,9.4
6/10/2008,993094,250000,2021136,0,296109,,885000,507000,,11.185,10.835,10.82
6/11/2008,1031988,358764,2050000,0,396659,,967000,524000,,11.665,11.16,11.135
6/12/2008,998842,353659,2121000,0,375061,,988000,533000,,11.415,10.935,10.84
6/13/2008,1042357,272664,2125000,0,362636,,942000,534000,,11.435,10.91,10.76
6/14/2008,1040254,268693,2121000,0,367504,,650000,533000,,10.785,10.675,10.255
6/15/2008,1024189,285951,2121000,0,389719,,708000,529000,,10.785,10.675,10.255
6/16/2008,959197,5,1989279,0,169336,,571000,449000,,10.785,10.675,10.255
6/17/2008,1009929,26057,2200000,0,204306,,652000,519000,,12.055,11.715,11.535
6/18/2008,1031915,200942,2190000,0,320404,,663000,516000,,12.21,11.89,11.755
6/19/2008,1041099,207103,2190000,0,305123,,914000,502000,,12.425,11.895,11.79
6/20/2008,1050781,307071,2200000,0,427779,,930000,538000,,12.68,12,11.94
6/21/2008,1048146,190453,2220000,0,331205,,671000,535000,,12.025,11.68,11.335
6/22/2008,1041415,207449,2200000,0,340587,,600000,537000,,12.025,11.68,11.335
6/23/2008,1020379,233386,2161000,0,373864,,582000,523000,,12.025,11.68,11.335
6/24/2008,1035223,322996,2161000,0,439741,,724000,539000,,12.48,12.035,11.81
6/25/2008,949118,219286,2200000,0,274544,,554000,520000,,12.545,12.065,11.895
6/26/2008,972837,191101,2213000,0,330708,,649000,534000,,12.17,11.76,11.645
6/27/2008,983046,239652,2200000,0,322848,,555000,506000,,11.845,11.505,11.33
6/28/2008,1062114,391639,2208000,0,417901,,675000,528000,,12.055,11.775,11.585
6/29/2008,1074477,354437,2200000,0,445708,,676000,536000,,12.055,11.775,11.585
6/30/2008,1083650,367436,2200000,0,438286,,690000,534000,,12.055,11.775,11.585
7/1/2008,1115876,334380,2197558,0,362901,,831000,537000,,12.665,12.15,11.855
7/2/2008,1105887,398249,2200000,0,441954,,927000,542000,,12.525,11.955,11.42
7/3/2008,1101539,330807,2200000,0,394584,,876000,539000,,12.395,11.775,11.145
7/4/2008,883497,239021,2200000,0,277802,,743000,499000,,11.47,10.965,10.24
7/5/2008,982248,328608,2200000,0,364765,,765000,519000,,11.47,10.965,10.24
7/6/2008,980547,332871,2200000,0,367981,,763000,518000,,11.47,10.965,10.24
7/7/2008,897725,307625,2188000,0,326309,,681000,515000,,11.47,10.965,10.24
7/8/2008,1035948,400741,2092000,0,441807,,860000,541000,,12.53,11.915,11.215
7/9/2008,1090427,342464,2082000,0,382523,,967000,535000,,11.86,11.09,10.38
7/10/2008,1059864,266088,2210000,0,354732,,1009000,545000,,11.425,10.515,9.95
7/11/2008,1042640,302851,2200000,0,401663,,942000,540000,,10.945,10.19,9.735
7/12/2008,997731,326967,2200000,0,355712,,831000,539000,,10.72,10.16,9.795
7/13/2008,940717,220581,2200000,0,259125,,777000,520000,,10.72,10.16,9.795
7/14/2008,1090004,424859,2060000,0,435034,,788000,526000,,10.72,10.16,9.795
7/15/2008,1102111,333956,2112000,0,409274,,955000,539000,,10.82,10.215,9.32
7/16/2008,1101281,336498,2097000,0,376636,,988000,512000,,10.985,10.305,9.62
7/17/2008,1049782,222260,2197287,0,293839,,970000,509000,,10.47,9.935,9.5
7/18/2008,1079283,249753,2200000,0,349881,,834000,536000,,10.44,10.08,9.625
7/19/2008,947679,215611,2200000,0,329684,,675000,531000,,9.53,9.06,8.53
7/20/2008,1006866,280600,2120844,0,380384,,708000,535000,,9.53,9.06,8.53
7/21/2008,994448,206974,2200000,0,290005,,685000,518000,,9.53,9.06,8.53
7/22/2008,1109628,345996,1971000,0,431495,,598000,525000,,9.845,9.4,8.98
7/23/2008,1088909,379925,2010000,0,378073,,618000,534000,,9.515,9.03,8.785
7/24/2008,949270,215854,2200000,0,269467,,464000,513000,,9.365,9.035,8.79
7/25/2008,1092154,331183,2122040,0,350358,,634000,544000,,9.235,9.015,8.73
7/26/2008,844126,259277,2200000,0,289738,,444000,482000,,8.635,8.405,8.19
7/27/2008,865723,278962,2200000,0,307790,,488000,491000,,8.635,8.405,8.19
7/28/2008,893558,241616,2167397,0,275315,,465000,505000,,8.635,8.405,8.19
7/29/2008,876424,312912,2091000,0,347534,,497000,511000,,8.62,8.305,8.08
7/30/2008,804696,234161,2143000,0,287312,,558000,461000,,8.38,7.975,7.85
7/31/2008,1105611,338970,2135000,0,394829,,646000,533000,,7.96,7.61,7.415
8/1/2008,1097409,284282,2125000,0,340345,,444000,502000,,8.19,7.975,7.53
8/2/2008,998842,278026,2100000,0,315198,,407000,514000,,8.01,7.76,7.54
8/3/2008,966539,183678,2153145,0,222078,,445000,500000,,8.01,7.76,7.54
8/4/2008,879366,150588,2117514,0,201425,,428000,480000,,8.01,7.76,7.54
8/5/2008,1056509,309525,2121000,0,355453,,451000,522000,,8.45,8.24,8.12
8/6/2008,1080101,386247,2068000,0,383950,,525000,546000,,7.915,7.705,7.495
8/7/2008,1126681,467925,1989000,8362,440228,,504000,540000,,7.985,7.75,7.575
8/8/2008,1038959,395711,2104000,0,440926,,548000,536000,,8.15,7.94,7.755
8/9/2008,978233,339242,2200000,0,358042,,582000,535000,,7.765,7.495,7.32
8/10/2008,931982,305830,2200000,0,330574,,631000,518000,,7.765,7.495,7.32
8/11/2008,1012872,352726,2169000,0,364767,,601000,513000,,7.765,7.495,7.32
8/12/2008,1098127,339955,2156475,0,404957,,774000,538000,,7.695,7.37,7.21
8/13/2008,1065423,344728,2169000,0,422076,,635000,507000,,7.755,7.43,7.17
8/14/2008,1098021,370615,2125440,0,440370,,662000,508000,,7.635,7.355,7.115
8/15/2008,1074131,412530,2125465,0,448490,,759000,535000,,7.695,7.36,7.11
8/16/2008,1062706,404251,2122699,0,438508,,749000,528000,,7.36,6.875,6.65
8/17/2008,1088723,396037,2147664,0,415772,,755000,529000,,7.36,6.875,6.65
8/19/2008,1004584,81034,2176000,0,252215,,712000,539000,,7.385,6.96,6.93
8/20/2008,978892,99085,2106646,0,287453,,681000,523000,,7.395,7.075,7.12
8/21/2008,1025507,145213,2200000,0,308375,,754000,538000,,7.545,7.235,7.21
8/22/2008,1098210,312667,2200000,0,439362,,851000,534000,,7.47,6.945,6.815
8/23/2008,1006074,298454,2200000,0,418758,,818000,543000,,7.335,6.73,6.59
8/24/2008,1037432,334977,2123451,0,447168,,853000,540000,,7.335,6.73,6.59
8/25/2008,1012906,313663,2128486,0,439098,,794000,544000,,7.335,6.73,6.59
8/26/2008,1020679,368817,2100000,0,447745,,852000,542000,,7.24,6.71,6.345
8/27/2008,1083256,406200,2100000,0,446303,,892000,525000,,7.545,6.97,6.55
9/1/2008,934591,410078,2237628,0,382045,,923000,523000,,6.955,6.405,6.235
9/2/2008,1027837,438628,2212628,0,441224,,886000,532000,,6.955,6.405,6.235
9/3/2008,1084506,382934,2213629,2014,343125,,975000,545000,,6.45,5.765,5.775
9/4/2008,1095465,430105,2237629,161,406963,,983000,535000,,6.305,5.39,5.3
9/5/2008,1106352,462591,2237628,0,436176,,1018000,528000,,6.38,5.44,5.29
9/6/2008,885344,302980,2237628,7165,283362,,901000,493000,,6.405,5.615,5.49
9/7/2008,954567,353590,2237629,5317,335128,,948000,507000,,6.405,5.615,5.49
9/8/2008,975762,381350,2237628,39793,351397,,900000,534000,,6.405,5.615,5.49
9/9/2008,1040039,430947,2220628,41726,335166,,965000,544000,,6.74,5.955,5.885
9/10/2008,1106746,504361,2205628,38070,411831,,1000000,548000,,6.22,5.51,5.475
9/11/2008,907642,476942,2212628,34998,414615,,811000,543000,,6.495,5.965,5.835
9/12/2008,693939,322769,2237628,692,303809,,872000,543000,,6.45,6.075,5.675
